CountryCode,Year,GDPFactor
DOM,2027,1.501288755184992
DOM,2028,1.5763531929442418
DOM,2029,1.655170852591454
DOM,2030,1.7379293952210266
DOM,2031,1.824825864982078
DOM,2032,1.9160671582311821
DOM,2033,2.011870516142741
ECU,2018,1
ECU,2019,1.001409524
ECU,2020,0.9617834396997771
ECU,2021,0.9859490392082213
ECU,2022,1.0013618639008668
ECU,2023,1.0182439206964724
ECU,2024,1.0392649361462643
ECU,2025,1.0641026260849955
ECU,2026,1.089533919079152
ECU,2027,1.1155730018179255
ECU,2028,1.1422344000422506
ECU,2029,1.1695329866478987
ECU,2030,1.1974839899822312
ECU,2031,1.2261030023392376
ECU,2032,1.255405988657602
ECU,2033,1.2854092954266425
EGY,2018,1
EGY,2019,1.055576839
EGY,2020,1.0896008366320966
EGY,2021,1.1097985679437927
EGY,2022,1.1720923273234896
EGY,2023,1.230855914572019
EGY,2024,1.2961523001880126
EGY,2025,1.3694445061198548
EGY,2026,1.4468810918823514
EGY,2027,1.528696405506952
EGY,2028,1.6151380464649092
EGY,2029,1.706467614982967
EGY,2030,1.8029615037298443
EGY,2031,1.9049117342694062
EGY,2032,2.0126268408119046
EGY,2033,2.126432803937798
SLV,2018,1
SLV,2019,1.023
SLV,2020,1.0485749999999998
SLV,2021,1.0747893749999997
SLV,2022,1.1005843199999998
SLV,2023,1.1269983436799997
SLV,2024,1.1540463039283197
SLV,2025,1.1817434152225994
SLV,2026,1.2101052571879418
SLV,2027,1.2391477833604525
SLV,2028,1.2688873301611034
SLV,2029,1.2993406260849698
SLV,2030,1.3305248011110091
SLV,2031,1.3624573963376734
SLV,2032,1.3951563738497776
SLV,2033,1.4286401268221725
GNQ,2018,1
GNQ,2019,0.939066002
GNQ,2020,0.9106890397958854
GNQ,2021,0.9236725531198255
GNQ,2022,0.8768143286040436
GNQ,2023,0.8655841380312568
GNQ,2024,0.8523144631329865
GNQ,2025,0.834441079392158
GNQ,2026,0.8169425078364618
GNQ,2027,0.799810888500703
GNQ,2028,0.7830385262463789
GNQ,2029,0.7666178873051966
GNQ,2030,0.7505415958950729
GNQ,2031,0.7348024309070988
GNQ,2032,0.7193933226619803
GNQ,2033,0.7043073497344964
ERI,2018,1
ERI,2019,1.03835908
ERI,2020,1.0681570698837035
ERI,2021,1.1046025164734548
ERI,2022,1.1455311657339178
ERI,2023,1.190444071444124
ERI,2024,1.2374539899876775
ERI,2025,1.2867344789554378
ERI,2026,1.337977518945338
ERI,2027,1.391261266781614
ERI,2028,1.446666991813529
ERI,2029,1.5042791998688763
ERI,2030,1.5641857621438158
ERI,2031,1.6264780492256359
ERI,2032,1.6912510704528463
ERI,2033,1.7586036188251652
EST,2018,1
EST,2019,1.04334473
EST,2020,1.0172611117500001
EST,2021,1.03862359509675
EST,2022,1.0645891849741687
EST,2023,1.092268503783497
EST,2024,1.122852021889435
EST,2025,1.154291878502339
EST,2026,1.1866120511004046
EST,2027,1.219837188531216
EST,2028,1.25399262981009
EST,2029,1.2891044234447726
EST,2030,1.3251993473012262
EST,2031,1.3623049290256608
EST,2032,1.4004494670383791
EST,2033,1.439662052115454
ETH,2018,1
ETH,2019,1.089671062
ETH,2020,1.1454341809586328
ETH,2021,1.1922748642036023
ETH,2022,1.301785382017195
ETH,2023,1.4126338665973726
ETH,2024,1.5255893292272735
ETH,2025,1.6473177875825264
ETH,2026,1.7787590941398914
ETH,2027,1.9206882477901124
ETH,2028,2.073942085441799
ETH,2029,2.239424216145205
ETH,2030,2.418110348915189
ETH,2031,2.6110540456670677
ETH,2032,2.8193929331855636
ETH,2033,3.0443554107536306
EURO,2018,1
EURO,2019,1.012278113
EURO,2020,0.9749488462519024
EURO,2021,1.0136404312015834
EURO,2022,1.0293841940286035
EURO,2023,1.0436351524828225
EURO,2024,1.0577292385773427
EURO,2025,1.0716472534706756
EURO,2026,1.0857484070459187
EURO,2027,1.1000351091134561
EURO,2028,1.1145098011928984
EURO,2029,1.1291749569303269
EURO,2030,1.144033082521024
EURO,2031,1.159086717137771
EURO,2032,1.1743384333647762
EURO,2033,1.1897908376373172
FJI,2018,1
FJI,2019,1.005
FJI,2020,0.9446999999999999
FJI,2021,1.020276
FJI,2022,1.0712898
FJI,2023,1.1066423633999998
FJI,2024,1.1431615613921997
FJI,2025,1.1797427313567501
FJI,2026,1.2174944987601661
FJI,2027,1.2564543227204916
FJI,2028,1.2966608610475474
FJI,2029,1.3381540086010688
FJI,2030,1.3809749368763031
FJI,2031,1.425166134856345
FJI,2032,1.470771451171748
FJI,2033,1.517836137609244
FIN,2018,1
FIN,2019,1.009800738
FIN,2020,0.948903433155781
FIN,2021,0.978282673371189
FIN,2022,0.9911795029875543
FIN,2023,1.0043811843501045
FIN,2024,1.0176419086013366
FIN,2025,1.030871778516379
FIN,2026,1.0442736435669295
FIN,2027,1.0578497397784996
FIN,2028,1.071602332246086
FIN,2029,1.0855337155120883
FIN,2030,1.0996462139491427
FIN,2031,1.1139421821479278
FIN,2032,1.128424005310017
FIN,2033,1.1430940996458339
FRA,2018,1
FRA,2019,1.013101991
FRA,2020,0.9403577049664977
FRA,2021,0.9823950495747916
FRA,2022,1.0013463303070538
FRA,2023,1.0162599589811494
FRA,2024,1.0307179316940684
FRA,2025,1.0453821072238159
FRA,2026,1.0602549121344589
FRA,2027,1.075339314626868
FRA,2028,1.0906383251309435
FRA,2029,1.106154996906415
FRA,2030,1.1218924266521872
FRA,2031,1.1378537551243546
FRA,2032,1.1540421677630106
FRA,2033,1.1704608953279736
GAB,2018,1
GAB,2019,1.0340225
GAB,2020,1.0216536810604426
GAB,2021,1.0581098509936797
GAB,2022,1.1141503621991604
GAB,2023,1.1635955374871934
GAB,2024,1.21744771172797
GAB,2025,1.2665156037741305
GAB,2026,1.3175611232835982
GAB,2027,1.370663976357869
GAB,2028,1.4259070815652628
GAB,2029,1.483376699415868
GAB,2030,1.5431625670548317
GAB,2031,1.6053580383843153
GAB,2032,1.670060229832911
GAB,2033,1.7373701720001338
GMB,2018,1
GMB,2019,1.059752044
GMB,2020,1.100459024384463
GMB,2021,1.1943478212575838
GMB,2022,1.2596543468796024
GMB,2023,1.3254752808679957
GMB,2024,1.3940786141091557
GMB,2025,1.4637825448146136
GMB,2026,1.5369716720553441
GMB,2027,1.6138202556581116
GMB,2028,1.694511268441017
GMB,2029,1.779236831863068
GMB,2030,1.8681986734562215
GMB,2031,1.9616086071290326
GMB,2032,2.0596890374854846
GMB,2033,2.162673489359759
GEO,2018,1
GEO,2019,1.051649684
GEO,2020,1.03061669032
GEO,2021,1.0873033033502453
GEO,2022,1.1438454867631846
GEO,2023,1.2033264369258345
GEO,2024,1.2658998255902723
GEO,2025,1.3317246619716356
GEO,2026,1.4009722882112825
GEO,2027,1.4738206840970562
GEO,2028,1.5504570840909668
GEO,2029,1.6310784585579592
GEO,2030,1.7158920200178331
GEO,2031,1.8051157557214814
GEO,2032,1.8989789879202716
GEO,2033,1.9977229632685682
DEU,2018,1
DEU,2019,1.005645001
DEU,2020,0.9357347950736722
DEU,2021,0.9839312904119787
DEU,2022,0.9995321891108068
DEU,2023,1.0128645111862569
DEU,2024,1.025432123912411
DEU,2025,1.0371014307358646
DEU,2026,1.0489035330106842
DEU,2027,1.060839941934764
DEU,2028,1.0729121859032678
DEU,2029,1.0851218107043308
DEU,2030,1.0974703797169905
DEU,2031,1.1099594741113687
DEU,2032,1.1225906930511327
DEU,2033,1.1353656538982597
GHA,2018,1
GHA,2019,1.061129575
GHA,2020,1.076906807121767
GHA,2021,1.1401006807026803
GHA,2022,1.1781862558467588
GHA,2023,1.2624025911585643
GHA,2024,1.317319199462263
GHA,2025,1.373797313141431
GHA,2026,1.4326968424699411
GHA,2027,1.4941216020649066
GHA,2028,1.5581798574417118
GHA,2029,1.624984515839696
GHA,2030,1.6946533252292086
GHA,2031,1.7673090818507964
GHA,2032,1.8430798466523264
GHA,2033,1.9220991710055315
GRC,2018,1
GRC,2019,1.018703147
GRC,2020,0.9164290642141709
GRC,2021,0.9628371823203431
GRC,2022,1.0104401722762055
GRC,2023,1.0415132274436032
GRC,2024,1.0531912392913834
GRC,2025,1.064077546323554
GRC,2026,1.0750763796248173
GRC,2027,1.0861889023225038
GRC,2028,1.0974162895666049
GRC,2029,1.108759728654045
GRC,2030,1.1202204191542386
GRC,2031,1.131799573035945
GRC,2032,1.1434984147954328
GRC,2033,1.155318181585972
GRD,2018,1
GRD,2019,1.031423653
GRD,2020,0.9489028409387121
GRD,2021,1.0067441368905956
GRD,2022,1.0587334571739933
GRD,2023,1.0999907637778172
GRD,2024,1.1325900405535525
GRD,2025,1.1635708575563024
GRD,2026,1.1953991224332088
GRD,2027,1.2280980162352861
GRD,2028,1.2616913541069754
GRD,2029,1.2962036026311066
GRD,2030,1.3316598976483156
GRD,2031,1.3680860625638922
GRD,2032,1.405508627155392
GRD,2033,1.4439548468947123
GTM,2018,1
GTM,2019,1.035704903
GTM,2020,1.0688578169450302
GTM,2021,1.1051989827211612
GTM,2022,1.1447761582924059
GTM,2023,1.185598876097113
GTM,2024,1.227177828681839
GTM,2025,1.2696995404456646
GTM,2026,1.313694629522107
GTM,2027,1.359214148435048
GTM,2028,1.4063109186783225
GTM,2029,1.4550395920105266
GTM,2030,1.5054567138736914
GTM,2031,1.557620789009415
GTM,2032,1.6115923493485913
GTM,2033,1.66743402425352
GIN,2018,1
GIN,2019,1.056446151
GIN,2020,1.117234293890247
GIN,2021,1.186687618484292
GIN,2022,1.2525743176410324
GIN,2023,1.3165562571974447
GIN,2024,1.3821027930791918
GIN,2025,1.4506344277970604
GIN,2026,1.5225642069804648
GIN,2027,1.5980606277892373
GIN,2028,1.6773005423231375
GIN,2029,1.760469571901957
GIN,2030,1.8477625418877246
GIN,2031,1.9393839380675921
GIN,2032,2.0355483856664867
GIN,2033,2.1364811521116303
GNB,2018,1
GNB,2019,1.046
GNB,2020,1.03031
GNB,2021,1.0612193
GNB,2022,1.114280265
GNB,2023,1.1699942782500001
GNB,2024,1.2284939921625002
GNB,2025,1.2899186917706253
GNB,2026,1.3544146263591565
GNB,2027,1.4221353576771145
GNB,2028,1.4932421255609702
GNB,2029,1.5679042318390188
GNB,2030,1.64629944343097
GNB,2031,1.7286144156025185
GNB,2032,1.8150451363826445
GNB,2033,1.9057973932017767
GUY,2018,1
GUY,2019,1.046625038
GUY,2020,1.7001571517406555
GUY,2021,1.8099735817747304
GUY,2022,2.170804705933372
GUY,2023,2.7804398495277094
GUY,2024,2.927983603757593
GUY,2025,3.1111526860558696
GUY,2026,3.3057804775719632
GUY,2027,3.5125838133486162
GUY,2028,3.7323243722647086
GUY,2029,3.965811482380308
GUY,2030,4.213905101778769
GUY,2031,4.47751898588464
GUY,2032,4.757624052922952
GUY,2033,5.055251959915239
HTI,2018,1
HTI,2019,0.988025588
HTI,2020,0.9485045644799999
HTI,2021,0.95988661925376
HTI,2022,0.9694854854462975
HTI,2023,0.9801498257862067
HTI,2024,0.9919116236956412
HTI,2025,1.0057949712756598
HTI,2026,1.019872637921433
HTI,2027,1.0341473434308406
HTI,2028,1.048621845669569
HTI,2029,1.0632989411039284
HTI,2030,1.0781814653411292
HTI,2031,1.0932722936771198
HTI,2032,1.1085743416520923
HTI,2033,1.1240905656137634
HND,2018,1
HND,2019,1.0254
HND,2020,1.0534959600000002
HND,2021,1.0852483282344003
HND,2022,1.1195931820780343
HND,2023,1.156796535782919
HND,2024,1.1971581131759514
HND,2025,1.242687222603723
HND,2026,1.2899478491823804
HND,2027,1.339005844225105
HND,2028,1.3899295634357773
HND,2029,1.4427899621534375
HND,2030,1.4976606942189854
HND,2031,1.5546182146018814
HND,2032,1.6137418859298418
HND,2033,1.6751140890699627
HKG,2018,1
HKG,2019,0.988117277
HKG,2020,0.9635981368647566
HKG,2021,0.9990479304135095
HKG,2022,1.0274401852508852
HKG,2023,1.0559369857378333
HKG,2024,1.0854881362227142
HKG,2025,1.1161901000354477
HKG,2026,1.147760438683892
HKG,2027,1.180223713295794
HKG,2028,1.2136051796862317
HKG,2029,1.24793080800616
HKG,2030,1.283227302946699
HKG,2031,1.3195221245148803
HKG,2032,1.356843509397013
HKG,2033,1.3952204929262944
HUN,2018,1
HUN,2019,1.049277961
HUN,2020,1.016750344209
HUN,2021,1.059453858665778
HUN,2022,1.0880591128497539
HUN,2023,1.114172531558148
HUN,2024,1.1386843272524274
HUN,2025,1.1637353824519807
HUN,2026,1.1893375608659245
HUN,2027,1.2155029872049747
HUN,2028,1.2422440529234842
HUN,2029,1.269573422087801
HUN,2030,1.2975040373737325
HUN,2031,1.3260491261959546
HUN,2032,1.3552222069722657
HUN,2033,1.3850370955256557
ISL,2018,1
ISL,2019,1.019186808
ISL,2020,0.945745931079599
ISL,2021,1.0029440075585356
ISL,2022,1.0249948338001744
ISL,2023,1.0455277127599398
ISL,2024,1.0674630880515474
ISL,2025,1.088591606985674
ISL,2026,1.1101383270897958
ISL,2027,1.132111525906656
ISL,2028,1.154519644818124
ISL,2029,1.1773712922880955
ISL,2030,1.2006752471695825
ISL,2031,1.2244404620772615
ISL,2032,1.2486760668267731
ISL,2033,1.2733913719420973
IND,2018,1
IND,2019,1.04228482
IND,2020,1.0617882078099934
IND,2021,1.1406250839670617
IND,2022,1.2226322623008912
IND,2023,1.3107355624851595
IND,2024,1.4051986740653433
IND,2025,1.5068412160898226
IND,2026,1.615835890264633
IND,2027,1.7327144999673687
IND,2028,1.8580473156252695
IND,2029,1.992445857160707
IND,2030,2.1365658776999092
IND,2031,2.2911105631029383
IND,2032,2.456833962925966
IND,2033,2.6345446695560937
IDN,2018,1
IDN,2019,1.05024714
IDN,2020,1.0451103255751615
IDN,2021,1.1372365666698991
IDN,2022,1.1998927745236965
IDN,2023,1.2612142606794134
IDN,2024,1.3252693806196452
IDN,2025,1.3926686571953244
IDN,2026,1.4634956614083847
IDN,2027,1.537924717336962
IDN,2028,1.6161390146656318
IDN,2029,1.6983310595639034
IDN,2030,1.7847031484950562
IDN,2031,1.8754678661214923
IDN,2032,1.9708486085320798
IDN,2033,2.071080133079292
IRN,2018,1
IRN,2019,0.915002757
IRN,2020,0.8600779752608284
IRN,2021,0.8859915226008546
IRN,2022,0.8995947095079961
IRN,2023,0.9134696525902336
IRN,2024,0.9235500560262357
IRN,2025,0.9338029771937689
IRN,2026,0.9441697226113053
IRN,2027,0.9546515559148055
IRN,2028,0.9652497547686631
IRN,2029,0.9759656110214429
IRN,2030,0.9868004308633486
IRN,2031,0.9977555349854388
IRN,2032,1.00883225874061
IRN,2033,1.0200319523063675
IRQ,2018,1
IRQ,2019,1.039144311
IRQ,2020,1.0090007702215953
IRQ,2021,1.0641303979098435
IRQ,2022,1.0838743595072249
IRQ,2023,1.1052460564759448
IRQ,2024,1.1271337912291357
IRQ,2025,1.1443246836499008
IRQ,2026,1.1617777692410967
IRQ,2027,1.179497046937563
IRQ,2028,1.1974865766653533
IRQ,2029,1.2157504802719654
IRQ,2030,1.2342929424707585
IRQ,2031,1.2531182117997752
IRQ,2032,1.272230601595187
IRQ,2033,1.2916344909795854
IRL,2018,1
IRL,2019,1.055434035
IRL,2020,1.0501527275235827
IRL,2021,1.1115690636243045
IRL,2022,1.1490016587173462
IRL,2023,1.181728337454108
IRL,2024,1.2141121939218598
IRL,2025,1.2458674015534226
IRL,2026,1.2784531693397816
IRL,2027,1.3118912206523832
IRL,2028,1.3462038470393
IRL,2029,1.38141392308594
IRL,2030,1.4175449216644362
IRL,2031,1.4546209295818882
IRL,2032,1.4926666636378816
IRL,2033,1.531707487101997
ISR,2018,1
ISR,2019,1.03520945
ISR,2020,1.0319380173284407
ISR,2021,1.0931473527183682
ISR,2022,1.1296475187763926
ISR,2023,1.16611678137928
ISR,2024,1.2029528269164624
ISR,2025,1.2408435950514032
ISR,2026,1.2799278516405304
ISR,2027,1.3202431893419078
ISR,2028,1.3618283849121433
ISR,2029,1.4047234365032812
ISR,2030,1.4489696021344785
ISR,2031,1.4946094393754672
ISR,2032,1.541686846279971
ISR,2033,1.590247103608448
ITA,2018,1
ITA,2019,1.003012795
ITA,2020,0.9114024608866279
ITA,2021,0.9554187019763075
ITA,2022,0.9697342859320973
ITA,2023,0.9762959357635339
ITA,2024,0.9825442297524205
ITA,2025,0.988439495130935
ITA,2026,0.9943701321017206
ITA,2027,1.000336352894331
ITA,2028,1.0063383710116969
ITA,2029,1.0123764012377672
ITA,2030,1.0184506596451937
ITA,2031,1.0245613636030648
ITA,2032,1.0307087317846833
ITA,2033,1.0368929841753913
JAM,2018,1
JAM,2019,1.009703081
JAM,2020,0.9633315956313161
JAM,2021,1.0009989852284729
JAM,2022,1.0204532853915047
JAM,2023,1.0423940004580434
JAM,2024,1.0631032691673874
JAM,2025,1.0851665901691903
JAM,2026,1.1076878066057516
JAM,2027,1.1306764214992664
JAM,2028,1.1541421350947536
JAM,2029,1.1780948489531589
JAM,2030,1.2025446701294038
JAM,2031,1.2275019154371452
JAM,2032,1.2529771158020435
JAM,2033,1.2789810207053787
JPN,2018,1
JPN,2019,1.006541519
JPN,2020,0.954577570002849
JPN,2021,0.9833271611526322
JPN,2022,0.9939478369050873
JPN,2023,1.0024809486612662
JPN,2024,1.0115238300636271
JPN,2025,1.0188107880554995
JPN,2026,1.0261502408628147
JPN,2027,1.0335425666551263
JPN,2028,1.0409881463262982
JPN,2029,1.0484873635141323
JPN,2030,1.0560406046201336
JPN,2031,1.0636482588294214
JPN,2032,1.0713107181307813
JPN,2033,1.0790283773368632
JOR,2018,1
JOR,2019,1.020208834
JOR,2020,0.9996371839186459
JOR,2021,1.0299859449036868
JOR,2022,1.0591845787117349
JOR,2023,1.0888417469156635
JOR,2024,1.122595841070049
JOR,2025,1.1596415038253605
JOR,2026,1.1979096734515973
JOR,2027,1.2374406926755
JOR,2028,1.2782762355337913
JOR,2029,1.3204593513064065
JOR,2030,1.3640345098995177
JOR,2031,1.4090476487262016
JOR,2032,1.455546221134166
JOR,2033,1.5035792464315936
KAZ,2018,1
KAZ,2019,1.045
KAZ,2020,1.00046194952
KAZ,2021,1.0419333293582134
KAZ,2022,1.0804762019946337
KAZ,2023,1.134562583551699
KAZ,2024,1.1699484105875895
KAZ,2025,1.2066102825155114
KAZ,2026,1.2444210024106563
KAZ,2027,1.2834165709348122
KAZ,2028,1.3236341168778454
KAZ,2029,1.3651119325090761
KAZ,2030,1.407889510036439
KAZ,2031,1.4520075792081364
KAZ,2032,1.4975081460925899
KAZ,2033,1.5444345330736131
KEN,2018,1
KEN,2019,1.056261843
KEN,2020,1.0669252657789867
KEN,2021,1.1323548332605764
KEN,2022,1.1985701846222907
KEN,2023,1.2679822378093772
KEN,2024,1.341691456557467
KEN,2025,1.4199840555881773
KEN,2026,1.5028453138534867
KEN,2027,1.5905418293136144
KEN,2028,1.6833557568939084
KEN,2029,1.7815857162906037
KEN,2030,1.8855477527503677
KEN,2031,1.9955763539148403
KEN,2032,2.1120255260017684
KEN,2033,2.235269932785244
KIR,2018,1
KIR,2019,1.022966125
KIR,2020,1.0229791166697875
KIR,2021,1.0456499154209045
KIR,2022,1.0654718554206744
KIR,2023,1.0857581571978423
KIR,2024,1.1051456036016347
KIR,2025,1.1245399673607892
KIR,2026,1.1442746856799189
KIR,2027,1.1643557314915693
KIR,2028,1.1847891825481633
KIR,2029,1.2055812232615002
KIR,2030,1.2267381465745373
KIR,2031,1.2482663558660196
KIR,2032,1.2701723668885332
KIR,2033,1.2924628097405704
KOR,2018,1
KOR,2019,1.020331565
KOR,2020,1.0218624347685212
KOR,2021,1.050704554104847
KOR,2022,1.0814679656824586
KOR,2023,1.111680230041148
KOR,2024,1.1404444868644055
KOR,2025,1.1680745395241325
KOR,2026,1.1963739976821302
KOR,2027,1.225359079321282
KOR,2028,1.2550463953447117
KOR,2029,1.2854529590952348
KOR,2030,1.3165961961054429
KOR,2031,1.348493954084008
KOR,2032,1.3811645131439287
KOR,2033,1.4146265962785816
UVK,2018,1
UVK,2019,1.04
UVK,2020,0.998192
UVK,2021,1.0606788192
UVK,2022,1.0999239355104
UVK,2023,1.1417210450597952
UVK,2024,1.186248165817127
UVK,2025,1.2336980924498122
UVK,2026,1.2830460161478048
UVK,2027,1.334367856793717
UVK,2028,1.3877425710654656
UVK,2029,1.4432522739080844
UVK,2030,1.5009823648644078
UVK,2031,1.561021659458984
UVK,2032,1.6234625258373436
UVK,2033,1.6884010268708374
KWT,2018,1
KWT,2019,1.007340774
KWT,2020,1.0096393946919673
KWT,2021,1.038577798160077
KWT,2022,1.066170934585687
KWT,2023,1.0945546886024997
KWT,2024,1.123753229779168
KWT,2025,1.1537915019746663
KWT,2026,1.1846327064978148
KWT,2027,1.2162983059786405
KWT,2028,1.2488103367499244
KWT,2029,1.2821914241824544
KWT,2030,1.316464798430193
KWT,2031,1.3516543105963195
KWT,2032,1.3877844493313953
KWT,2033,1.424880357875203
KGZ,2018,1
KGZ,2019,1.044684971
KGZ,2020,1.0024382858146645
KGZ,2021,1.0824833869195947
KGZ,2022,1.1685844272703947
KGZ,2023,1.2157232825460096
KGZ,2024,1.2656251733825383
KGZ,2025,1.3179670768030436
KGZ,2026,1.3724736612928734
KGZ,2027,1.429234450614552
KGZ,2028,1.48834267092546
KGZ,2029,1.5498954038961492
KGZ,2030,1.6139937461611047
KGZ,2031,1.6807429753638412
KGZ,2032,1.7502527230690546
KGZ,2033,1.8226371548258236
LAO,2018,1
LAO,2019,1.04720459
LAO,2020,1.054777125359162
LAO,2021,1.1138601496030178
LAO,2022,1.1758408786920553
LAO,2023,1.2434698477489483
LAO,2024,1.3152026899202143
LAO,2025,1.394570317843771
LAO,2026,1.4787274891665994
LAO,2027,1.567963235154641
LAO,2028,1.6625840290439229
LAO,2029,1.7629148385990725
LAO,2030,1.8693002421898572
LAO,2031,1.9821056122188214
LAO,2032,2.1017183699644124
LAO,2033,2.2285493161492615
LVA,2018,1
LVA,2019,1.021974418
LVA,2020,0.934004050698757
LVA,2021,1.0113899840211857
LVA,2022,1.0382887805555152
LVA,2023,1.067227982059779
LVA,2024,1.0984839541384985
LVA,2025,1.1316519894827552
LVA,2026,1.1658215128910414
LVA,2027,1.2010227636685193
LVA,2028,1.2372868941772401
LVA,2029,1.274645997405326
LVA,2030,1.3131331353685853
LVA,2031,1.352782368369697
LVA,2032,1.393628785140857
LVA,2033,1.4357085338965658
LBN,2018,1
LBN,2019,0.93487158
LBN,2020,0.8225057636744739
LBN,2021,0.7236456276462372
LBN,2022,0.6366678721764782
LBN,2023,0.5601443081749438
LBN,2024,0.49281840609952215
LBN,2025,0.4335846635339203
LBN,2026,0.3814704526556545
LBN,2027,0.33562004952678776
LBN,2028,0.29528058296573234
LBN,2029,0.25978967227827543
LBN,2030,0.22856455085733188
LBN,2031,0.20109249705913926
LBN,2032,0.17692241522930263
LBN,2033,0.15565742863774928
LSO,2018,1
LSO,2019,1.012478344
LSO,2020,1.0335288723731548
LSO,2021,1.0609085435844827
LSO,2022,1.1250476845268038
LSO,2023,1.1362622160985512
LSO,2024,1.1386514153438838
LSO,2025,1.159429625433752
LSO,2026,1.1805869981090444
LSO,2027,1.202130452361607
LSO,2028,1.2240670334416508
LSO,2029,1.2464039151617259
LSO,2030,1.2691484022427375
LSO,2031,1.292307932702774
LSO,2032,1.3158900802895241
LSO,2033,1.3399025569570844
LBR,2018,1
LBR,2019,0.974838843
LBR,2020,0.9504559905891815
