CountryCode,Year,GDPFactor
LBR,2021,0.9887108196188381
LBR,2022,1.0320544198734094
LBR,2023,1.083152161799708
LBR,2024,1.141170804413905
LBR,2025,1.2027877137541954
LBR,2026,1.2677315952725017
LBR,2027,1.3361820870583003
LBR,2028,1.408328526663961
LBR,2029,1.484370474822077
LBR,2030,1.5645182674406322
LBR,2031,1.6489935974028527
LBR,2032,1.7380301277810324
LBR,2033,1.8318741381605113
LBY,2018,1
LBY,2019,1.098895923
LBY,2020,0.45425869556450327
LBY,2021,0.8206447409580244
LBY,2022,0.9994352148426111
LBY,2023,1.0904563584011822
LBY,2024,1.093708490735767
LBY,2025,1.0969931445115655
LBY,2026,1.1002876628449842
LBY,2027,1.1035920753615194
LBY,2028,1.106906411775639
LBY,2029,1.1102307018910502
LBY,2030,1.1135649756009676
LBY,2031,1.1169092628883817
LBY,2032,1.1202635938263288
LBY,2033,1.1236279985781614
LTU,2018,1
LTU,2019,1.039138404
LTU,2020,0.9551101260731871
LTU,2021,1.0330029643054017
LTU,2022,1.08613368054731
LTU,2023,1.1243418497371207
LTU,2024,1.1538114342764925
LTU,2025,1.1797737526545842
LTU,2026,1.2063202583231996
LTU,2027,1.233464096286781
LTU,2028,1.261218707330156
LTU,2029,1.2895978346739954
LTU,2030,1.3186155307800307
LTU,2031,1.3482861643093944
LTU,2032,1.3786244272375363
LTU,2033,1.4096453421292308
LUX,2018,1
LUX,2019,1.022977467
LUX,2020,1.0196724968701742
LUX,2021,1.059440642973031
LUX,2022,1.0895806634683267
LUX,2023,1.1195332522507808
LUX,2024,1.1491897955780963
LUX,2025,1.1796318309645804
LUX,2026,1.2108802758075685
LUX,2027,1.2429564918919505
LUX,2028,1.275882406876255
LUX,2029,1.3096805292826421
LUX,2030,1.3443739638839782
LUX,2031,1.379986427498517
LUX,2032,1.4165422652029798
LUX,2033,1.454066466975122
MAC,2018,1
MAC,2019,0.952893624
MAC,2020,0.6706871706255827
MAC,2021,0.8854195857416979
MAC,2022,0.9105910684673003
MAC,2023,0.9451157245258036
MAC,2024,0.9822645925222994
MAC,2025,1.0274270527840366
MAC,2026,1.0746659879919547
MAC,2027,1.1240768700972519
MAC,2028,1.1757595606506657
MAC,2029,1.2298185126270273
MAC,2030,1.2863629815292859
MAC,2031,1.3455072461986524
MAC,2032,1.4073708397771276
MAC,2033,1.472078791289204
MKD,2018,1
MKD,2019,1.035506573
MKD,2020,0.9940863100799999
MKD,2021,1.0636723517856
MKD,2022,1.1119630765566664
MKD,2023,1.156441599618933
MKD,2024,1.1973796322454433
MKD,2025,1.239766871226932
MKD,2026,1.2836546184683657
MKD,2027,1.329095991962146
MKD,2028,1.376145990077606
MKD,2029,1.4248615581263535
MKD,2030,1.4753016572840265
MKD,2031,1.527527335951881
MKD,2032,1.5816018036445778
MKD,2033,1.6375905074935961
MDG,2018,1
MDG,2019,1.047575701
MDG,2020,1.0641036139646602
MDG,2021,1.1148734477601399
MDG,2022,1.1728959827934085
MDG,2023,1.2358085915082933
MDG,2024,1.3020491517562176
MDG,2025,1.371130905920643
MDG,2026,1.4438778740687315
MDG,2027,1.5204845184533395
MDG,2028,1.6011556187516132
MDG,2029,1.6861068194681101
MDG,2030,1.7755652063810379
MDG,2031,1.8697699135725272
MDG,2032,1.9689727626656157
MDG,2033,2.0734389359767
MWI,2018,1
MWI,2019,1.045
MWI,2020,1.0920249999999998
MWI,2021,1.1504483374999999
MWI,2022,1.21682920657375
MWI,2023,1.2934894465878963
MWI,2024,1.3749792817229336
MWI,2025,1.460915486830617
MWI,2026,1.5522227047575305
MWI,2027,1.6492366238048761
MWI,2028,1.752313912792681
MWI,2029,1.8618335323422235
MWI,2030,1.9781981281136125
MWI,2031,2.101835511120713
MWI,2032,2.2332002305657577
MWI,2033,2.372775244976118
MYS,2018,1
MYS,2019,1.043303426
MYS,2020,1.0255672677580001
MYS,2021,1.1178683218562202
MYS,2022,1.1815868162020247
MYS,2023,1.2461428189947432
MYS,2024,1.312752279242345
MYS,2025,1.3821460201037197
MYS,2026,1.4552080016125337
MYS,2027,1.5321321315950625
MYS,2028,1.6131225680897956
MYS,2029,1.6983942611865808
MYS,2030,1.788173523508067
MYS,2031,1.8826986308475167
MYS,2032,1.98222045455709
MYS,2033,2.087003127364971
MDV,2018,1
MDV,2019,1.05656974
MDV,2020,0.9712584384865701
MDV,2021,1.099468662732509
MDV,2022,1.1696636765767106
MDV,2023,1.2388037924865136
MDV,2024,1.3052949904689424
MDV,2025,1.3755186287577004
MDV,2026,1.449520232495279
MDV,2027,1.5275030526564255
MDV,2028,1.6096812749264593
MDV,2029,1.696280607978379
MDV,2030,1.7875389033987217
MDV,2031,1.8837068089648479
MDV,2032,1.985048457067929
MDV,2033,2.0918421901724398
MLI,2018,1
MLI,2019,1.051
MLI,2020,1.100716066784
MLI,2021,1.1557518701232
MLI,2022,1.21353946362936
MLI,2023,1.2742164368108282
MLI,2024,1.3379272586513695
MLI,2025,1.404823621583938
MLI,2026,1.475064802663135
MLI,2027,1.5488180427962919
MLI,2028,1.6262589449361065
MLI,2029,1.707571892182912
MLI,2030,1.7929504867920576
MLI,2031,1.8825980111316605
MLI,2032,1.9767279116882437
MLI,2033,2.075564307272656
MLT,2018,1
MLT,2019,1.043840977
MLT,2020,1.0144632094451589
MLT,2021,1.0856576531532114
MLT,2022,1.1435428347566465
MLT,2023,1.1807691495666401
MLT,2024,1.2180232687507935
MLT,2025,1.2563570675881761
MLT,2026,1.2958973131093006
MLT,2027,1.3366819747731005
MLT,2028,1.3787502170186359
MLT,2029,1.4221424368736766
MLT,2030,1.466900302746906
MLT,2031,1.5130667944409992
MLT,2032,1.5606862444249976
MLT,2033,1.6098043804056152
MHL,2018,1
MHL,2019,1.024105732
MHL,2020,1.038443212248
MHL,2021,1.0726858771718777
MHL,2022,1.1027210817326905
MHL,2023,1.1280836666125422
MHL,2024,1.1506453399447931
MHL,2025,1.1713569560637993
MHL,2026,1.1924413812729477
MHL,2027,1.2139053261358608
MHL,2028,1.2357556220063064
MHL,2029,1.2579992232024197
MHL,2030,1.2806432092200635
MHL,2031,1.3036947869860247
MHL,2032,1.3271612931517731
MHL,2033,1.3510501964285049
MRT,2018,1
MRT,2019,1.05786601
MRT,2020,1.1191231990484116
MRT,2021,1.1888287958311445
MRT,2022,1.278342530235929
MRT,2023,1.3604856023623986
MRT,2024,1.4439455847938096
MRT,2025,1.533186041115993
MRT,2026,1.627941843119107
MRT,2027,1.7285538568098242
MRT,2028,1.8353840148044593
MRT,2029,1.9488166183128384
MRT,2030,2.069259719588934
MRT,2031,2.197146589821373
MRT,2032,2.3329372777442754
MRT,2033,2.4771202645752233
MUS,2018,1
MUS,2019,1.034824
MUS,2020,0.9644559679999999
MUS,2021,1.0213588701119998
MUS,2022,1.0734481724877118
MUS,2023,1.1163860993872203
MUS,2024,1.1588087711639348
MUS,2025,1.2028435044681642
MUS,2026,1.2485515576379544
MUS,2027,1.2959965168281968
MUS,2028,1.3452443844676683
MUS,2029,1.3963636710774399
MUS,2030,1.4494254905783825
MUS,2031,1.5045036592203611
MUS,2032,1.5616747982707349
MUS,2033,1.621018440605023
MEX,2018,1
MEX,2019,0.998543982
MEX,2020,0.9323380326145169
MEX,2021,0.9605353079197819
MEX,2022,0.9798432096854507
MEX,2023,1.0024795475156039
MEX,2024,1.0262929358973087
MEX,2025,1.0508946595377668
MEX,2026,1.0760861220187754
MEX,2027,1.1018814602319258
MEX,2028,1.1282951499505136
MEX,2029,1.1553420139530242
MEX,2030,1.1830372303413463
MEX,2031,1.211396341058389
MEX,2032,1.2404352606098752
MEX,2033,1.2701702849952103
FSM,2018,1
FSM,2019,1.011832655
FSM,2020,1.007950370475353
FSM,2021,1.0219143244052984
FSM,2022,1.0280458103517303
FSM,2023,1.0342140852138406
FSM,2024,1.0404193697251236
FSM,2025,1.0466618859434744
FSM,2026,1.0529418572591354
FSM,2027,1.0592595084026901
FSM,2028,1.0656150654531062
FSM,2029,1.072008755845825
FSM,2030,1.0784408083808998
FSM,2031,1.0849114532311852
FSM,2032,1.0914209219505724
FSM,2033,1.0979694474822759
MDA,2018,1
MDA,2019,1.035804843
MDA,2020,1.00473069771
MDA,2021,1.04592465631611
MDA,2022,1.0856697932561221
MDA,2023,1.1269252453998548
MDA,2024,1.1697484047250493
MDA,2025,1.2141988441046012
MDA,2026,1.260338400180576
MDA,2027,1.3082312593874381
MDA,2028,1.3579440472441606
MDA,2029,1.4095459210394388
MDA,2030,1.4631086660389376
MDA,2031,1.5187067953484172
MDA,2032,1.5764176535716572
MDA,2033,1.63632152440738
MNG,2018,1
MNG,2019,1.050991701
MNG,2020,1.04048178399
MNG,2021,1.1237203267092002
MNG,2022,1.1855249446782061
MNG,2023,1.2566564413588985
MNG,2024,1.3194892634268434
MNG,2025,1.3788662802810514
MNG,2026,1.4409152628936985
MNG,2027,1.5057564497239149
MNG,2028,1.573515489961491
MNG,2029,1.644323687009758
MNG,2030,1.7183182529251968
MNG,2031,1.7956425743068307
MNG,2032,1.876446490150638
MNG,2033,1.9608865822074164
MNE,2018,1
MNE,2019,1.036086698
MNE,2020,0.9531659950584255
MNE,2021,1.0103559547619312
MNE,2022,1.0507701929524085
MNE,2023,1.0822932987409806
MNE,2024,1.11476209770321
MNE,2025,1.1482049606343065
MNE,2026,1.1826511094533356
MNE,2027,1.2181306427369358
MNE,2028,1.2546745620190438
MNE,2029,1.2923147988796153
MNE,2030,1.3310842428460037
MNE,2031,1.3710167701313838
MNE,2032,1.4121472732353255
MNE,2033,1.4545116914323852
0,2018,1
0,2019,1.044935806
0,2020,0.9723043442554679
0,2021,0.9492081967205889
0,2022,0.9700907770484418
0,2023,0.9914327741435076
0,2024,1.0132442951746647
0,2025,1.0355356696685074
0,2026,1.0583174544012146
0,2027,1.0816004383980413
0,2028,1.1053956480427982
0,2029,1.12971435229974
0,2030,1.154568068050334
0,2031,1.1799685655474415
0,2032,1.2059278739894852
0,2033,1.232458287217254
MAR,2018,1
MAR,2019,1.024473497
MAR,2020,1.016494711975661
MAR,2021,1.0576253855310418
MAR,2022,1.096748866016659
MAR,2023,1.1396296277591011
MAR,2024,1.1849699224172747
MAR,2025,1.2338156102481543
MAR,2026,1.2846747679355557
MAR,2027,1.3376303927929187
MAR,2028,1.39276890336893
MAR,2029,1.450180280474381
MAR,2030,1.5099582140223058
MAR,2031,1.572200255921015
MAR,2032,1.6370079792695444
MAR,2033,1.7044871441153018
MOZ,2018,1
MOZ,2019,1.022239
MOZ,2020,1.044728258
MOZ,2021,1.0938304861259998
MOZ,2022,1.1375837055710398
MOZ,2023,1.2354619251989583
MOZ,2024,1.3712130286365956
MOZ,2025,1.5254042347738384
MOZ,2026,1.6969340509983095
MOZ,2027,1.8877521825317802
MOZ,2028,2.1000275765325247
MOZ,2029,2.33617307557944
MOZ,2030,2.5988728434099073
MOZ,2031,2.8911128746478987
MOZ,2032,3.216214935313203
MOZ,2033,3.577874319898868
MMR,2018,1
MMR,2019,1.065
MMR,2020,1.1060740648049998
MMR,2021,1.1668006102729909
MMR,2022,1.2345757708983067
MMR,2023,1.307004356042928
MMR,2024,1.386523246057063
MMR,2025,1.4713379891695864
MMR,2026,1.561340918394171
MMR,2027,1.6568493992517819
MMR,2028,1.7582002107677797
MMR,2029,1.8657507330116143
MMR,2030,1.9798802072792747
MMR,2031,2.1009910733621147
MMR,2032,2.229510388617489
MMR,2033,2.3658913338450835
NAM,2018,1
NAM,2019,0.986057298
NAM,2020,0.984900620249555
NAM,2021,1.0199965108423912
NAM,2022,1.046480467287279
NAM,2023,1.0807608075821566
NAM,2024,1.109522575108392
NAM,2025,1.139049765719393
NAM,2026,1.1693627492515457
NAM,2027,1.2004824376338947
NAM,2028,1.232430299314593
NAM,2029,1.2652283740712782
NAM,2030,1.2988992882155892
NAM,2031,1.333466270202313
NAM,2032,1.368953166653931
NAM,2033,1.4053844588116189
NPL,2018,1
NPL,2019,1.070514015
NPL,2020,1.1024586681248412
NPL,2021,1.1794877319838495
NPL,2022,1.2459390293161523
NPL,2023,1.3124793438607487
NPL,2024,1.382352821236396
NPL,2025,1.4556914241084542
NPL,2026,1.5329208937611178
NPL,2027,1.6142476541472794
NPL,2028,1.6998890807251714
NPL,2029,1.7900740814736393
NPL,2030,1.885043708732286
NPL,2031,1.9850518035018536
NPL,2032,2.090365673926971
NPL,2033,2.2012668097747596
NLD,2018,1
NLD,2019,1.0174841
NLD,2020,0.9819751442056337
NLD,2021,1.0194892067681727
NLD,2022,1.0337969283107338
NLD,2023,1.0486924533801145
NLD,2024,1.0648608937002875
NLD,2025,1.0813033362196511
NLD,2026,1.0979996653429853
NLD,2027,1.1149538013155698
NLD,2028,1.1321697249149174
NLD,2029,1.149651478385448
NLD,2030,1.1674031663875941
NLD,2031,1.1854289569615633
NLD,2032,1.20373308250598
NLD,2033,1.222319840771639
NZL,2018,1
NZL,2019,1.021795705
NZL,2020,1.008941642755563
NZL,2021,1.0494995551315065
NZL,2022,1.0897097683359476
NZL,2023,1.129716085823397
NZL,2024,1.1584415495841898
NZL,2025,1.1876812456463393
NZL,2026,1.2176589675727316
NZL,2027,1.2483933435384045
NZL,2028,1.2799034719036861
NZL,2029,1.3122089330819273
NZL,2030,1.3453298017067836
NZL,2031,1.3792866591066046
NZL,2032,1.4141006060936845
NZL,2033,1.4497932760763192
NIC,2018,1
NIC,2019,0.942501124
NIC,2020,0.931191110512
NIC,2021,0.931191110512
NIC,2022,0.938640639396096
NIC,2023,0.9513122880279433
NIC,2024,0.9679602530684324
NIC,2025,0.9877066422310284
NIC,2026,1.0078558577325414
NIC,2027,1.0284161172302853
NIC,2028,1.049395806021783
NIC,2029,1.0708034804646274
NIC,2030,1.0926478714661056
NIC,2031,1.1149378880440142
NIC,2032,1.137682620960112
NIC,2033,1.1608913464276982
NER,2018,1
NER,2019,1.058330802
NER,2020,1.1005301181919687
NER,2021,1.181674457691945
NER,2022,1.3355984118495634
NER,2023,1.419376548189186
NER,2024,1.5188995030460195
NER,2025,1.6379532459559816
NER,2026,1.76633860934014
NER,2027,1.904787020355223
NER,2028,2.0540872365741576
NER,2029,2.215089839634674
NER,2030,2.3887120811071867
NER,2031,2.575943108189456
NER,2032,2.777849598999457
NER,2033,2.995581839571401
NGA,2018,1
NGA,2019,1.022084297
NGA,2020,1.0123610455491514
NGA,2021,1.035889075518498
NGA,2022,1.0574350928161969
NGA,2023,1.0784023758208217
NGA,2024,1.0995820086831245
NGA,2025,1.1217175467559353
NGA,2026,1.1442986923795275
NGA,2027,1.167334416019795
NGA,2028,1.1908338687258777
NGA,2029,1.2148063857654599
NGA,2030,1.2392614903332484
NGA,2031,1.2642088973341072
NGA,2032,1.2896585172423478
NGA,2033,1.315620460038712
NOR,2018,1
NOR,2019,1.011514804
NOR,2020,0.9654768507076685
NOR,2021,1.0034966001535142
NOR,2022,1.028844376364248
NOR,2023,1.0490667508693916
NOR,2024,1.0651888212855534
NOR,2025,1.0816222465807777
NOR,2026,1.0983092020121967
NOR,2027,1.1152535989694816
NOR,2028,1.1324594091860927
NOR,2029,1.1499306656702466
NOR,2030,1.1676714636502448
NOR,2031,1.185685961534388
NOR,2032,1.2039783818856977
NOR,2033,1.222553012411678
OMN,2018,1
OMN,2019,1.004688929
OMN,2020,0.976120176329846
OMN,2021,1.005130290316497
OMN,2022,1.0305458107959908
OMN,2023,1.0553917498686478
OMN,2024,1.08816738181457
OMN,2025,1.1083872303979678
OMN,2026,1.1289827953312288
OMN,2027,1.1499610580106265
OMN,2028,1.1713291295576753
OMN,2029,1.1930942532296283
OMN,2030,1.2152638068747639
OMN,2031,1.2378453054332996
OMN,2032,1.260846403484772
OMN,2033,1.284274897842755
PAK,2018,1
PAK,2019,1.032942522
PAK,2020,1.0515402544257388
PAK,2021,1.0757170197919954
PAK,2022,1.116024918569875
PAK,2023,1.166713151019162
PAK,2024,1.2247493273048111
PAK,2025,1.2863225819683695
PAK,2026,1.3509913808427634
PAK,2027,1.4189113498407957
PAK,2028,1.49024593883871
PAK,2029,1.5651668150194509
PAK,2030,1.6438542759909303
PAK,2031,1.726497683673471
PAK,2032,1.8132959200005794
PAK,2033,1.9044578655296989
PLW,2018,1
PLW,2019,1.005
PLW,2020,0.8849148936599999
PLW,2021,1.0126927106789718
PLW,2022,1.0316315347984844
PLW,2023,1.0506665251915623
PLW,2024,1.069805636822429
PLW,2025,1.089056373102656
PLW,2026,1.108653518893709
PLW,2027,1.1286033076999824
PLW,2028,1.148912085195357
PLW,2029,1.1695863112416462
PLW,2030,1.1906325619433644
PLW,2031,1.2120575317394688
PLW,2032,1.2338680355327407
PLW,2033,1.2560710108574864
PAN,2018,1
PAN,2019,1.030064313
PAN,2020,1.040273237143442
PAN,2021,1.0820030334506217
PAN,2022,1.136103185123153
PAN,2023,1.1929083443793105
PAN,2024,1.2525537615982762
PAN,2025,1.31518144967819
PAN,2026,1.3809405221620996
PAN,2027,1.4499875482702047
PAN,2028,1.522486925683715
PAN,2029,1.5986112719679006
PAN,2030,1.6785418355662958
PAN,2031,1.7624689273446108
PAN,2032,1.8505923737118413
PAN,2033,1.9431219923974334
PNG,2018,1
PNG,2019,1.050255427
PNG,2020,1.0401620574956363
PNG,2021,1.070526958194378
PNG,2022,1.1017451300857632
PNG,2023,1.137991426594278
PNG,2024,1.1760994251560406
PNG,2025,1.212521882423679
PNG,2026,1.2500723016348723
PNG,2027,1.288785614484008
PNG,2028,1.3286978344601914
PNG,2029,1.3698460903491945
PNG,2030,1.4122686607729198
PNG,2031,1.4560050097985149
PNG,2032,1.5010958236502587
PNG,2033,1.5475830485583721
PRY,2018,1
PRY,2019,1.002
PRY,2020,1.01202
PRY,2021,1.0575609
PRY,2022,1.099863336
PRY,2023,1.1438578694400001
PRY,2024,1.1896121842176
PRY,2025,1.231248610665216
PRY,2026,1.2743423120384985
PRY,2027,1.3189442929598458
PRY,2028,1.3651073432134402
PRY,2029,1.4128861002259105
PRY,2030,1.4623371137338173
PRY,2031,1.5135189127145008
PRY,2032,1.5664920746595081
PRY,2033,1.621319297272591
PER,2018,1
PER,2019,1.021620985
PER,2020,1.0011295646448741
PER,2021,1.0462489053533908
PER,2022,1.0873119097596315
PER,2023,1.1275452165422362
PER,2024,1.169299006319992
PER,2025,1.2125304449422563
PER,2026,1.2573602405931754
PER,2027,1.30384748788705
PER,2028,1.3520534662901114
PER,2029,1.4020417208990825
PER,2030,1.4538781462062937
PER,2031,1.5076310729617692
PER,2032,1.5633713582467879
PER,2033,1.6211724788776525
PHL,2018,1
PHL,2019,1.059054615
PHL,2020,1.065921230706477
PHL,2021,1.14709652385436
PHL,2022,1.2212143613603776
PHL,2023,1.3007247109474425
PHL,2024,1.385181503940171
PHL,2025,1.4753280163824831
PHL,2026,1.5713411922782103
PHL,2027,1.6736028294267697
PHL,2028,1.7825195727252174
PHL,2029,1.8985245311976338
PHL,2030,2.0220790002594984
PHL,2031,2.15367429606566
PHL,2032,2.2938337092362224
PHL,2033,2.443114585729351
POL,2018,1
POL,2019,1.040948062
POL,2020,1.0221212171955485
POL,2021,1.0732898799135155
POL,2022,1.111126931895376
POL,2023,1.1423809535725273
POL,2024,1.173193267503238
POL,2025,1.2044476981090995
POL,2026,1.2365347617171734
POL,2027,1.26947664006947
POL,2028,1.3032961058402313
POL,2029,1.3380165383786498
POL,2030,1.373661939870979
POL,2031,1.4102569519332113
POL,2032,1.4478268726457921
POL,2033,1.4863976740421483
PRT,2018,1
PRT,2019,1.021565783
PRT,2020,0.9398405203600001
PRT,2021,0.9868325463780001
PRT,2022,1.0065691973055602
PRT,2023,1.0236808736597545
PRT,2024,1.0400597676383105
PRT,2025,1.0556606641528852
PRT,2026,1.0714955741151784
PRT,2027,1.0875680077269059
PRT,2028,1.1038815278428094
PRT,2029,1.1204397507604515
PRT,2030,1.1372463470218581
PRT,2031,1.1543050422271859
PRT,2032,1.1716196178605935
PRT,2033,1.1891939121285022
PRI,2018,1
PRI,2019,0.96
PRI,2020,0.9792
PRI,2021,0.9792
PRI,2022,0.9772415999999999
PRI,2023,0.9743098752
PRI,2024,0.9713869455744
PRI,2025,0.9684727847376767
PRI,2026,0.9655673663834637
PRI,2027,0.9626706642843134
PRI,2028,0.9597826522914604
PRI,2029,0.956903304334586
PRI,2030,0.9540325944215823
PRI,2031,0.9511704966383175
PRI,2032,0.9483169851484026
PRI,2033,0.9454720341929573
QAT,2018,1
QAT,2019,1.00425302
QAT,2020,0.9961384858796396
QAT,2021,1.0233966391061842
QAT,2022,1.0452535544620087
QAT,2023,1.0578677287104412
QAT,2024,1.084866331621757
QAT,2025,1.1118794815818123
QAT,2026,1.1395652584356097
QAT,2027,1.1679404105793514
QAT,2028,1.1970221034439692
QAT,2029,1.226827929879282
QAT,2030,1.2573759207967175
QAT,2031,1.2886845560770375
QAT,2032,1.3207727757496646
QAT,2033,1.3536599914503757
ROU,2018,1
ROU,2019,1.040782785
ROU,2020,1.037660436645
ROU,2021,1.0750177200848343
ROU,2022,1.1072718314963872
ROU,2023,1.140490031839424
ROU,2024,1.1747058481938577
ROU,2025,1.209947855331414
ROU,2026,1.2462471476344381
ROU,2027,1.2836354444064517
ROU,2028,1.32214541655254
ROU,2029,1.361810715128071
ROU,2030,1.4026660007438994
ROU,2031,1.4447469738537448
ROU,2032,1.4880904059502147
ROU,2033,1.5327341716967284
RUS,2018,1
RUS,2019,1.013362548
RUS,2020,0.957968595237139
RUS,2021,0.9914579204718322
RUS,2022,1.0216874724670184
RUS,2023,1.050754481058705
RUS,2024,1.0790723143232372
RUS,2025,1.1008695750725666
RUS,2026,1.1231071404890325
RUS,2027,1.145793904726911
RUS,2028,1.1689389416023945
RUS,2029,1.192551508222763
RUS,2030,1.2166410486888626
RUS,2031,1.2412171978723776
RUS,2032,1.2662897852693997
RUS,2033,1.2918688389318416
RWA,2018,1
RWA,2019,1.100629344
RWA,2020,1.1391513710399999
RWA,2021,1.2149049372141598
RWA,2022,1.3118821227158097
RWA,2023,1.4251051194660322
RWA,2024,1.526944815777326
RWA,2025,1.6189849845452835
RWA,2026,1.7165730896756441
RWA,2027,1.820043546003727
RWA,2028,1.929750926000912
RWA,2029,2.0460711748232816
RWA,2030,2.1694028986001617
RWA,2031,2.3001687303772633
RWA,2032,2.438816778395244
RWA,2033,2.5858221616666452
WSM,2018,1
WSM,2019,1.034643122
WSM,2020,0.9966888210387636
WSM,2021,1.0016722651439574
WSM,2022,1.0187006936514045
WSM,2023,1.0413770342515276
WSM,2024,1.0645581515993428
WSM,2025,1.0882552820565496
WSM,2026,1.1124799121069557
WSM,2027,1.137243783924211
WSM,2028,1.1625589010634787
WSM,2029,1.1884375342798035
WSM,2030,1.214892227475999
WSM,2031,1.241935803782933
WSM,2032,1.2695813717751607
WSM,2033,1.2978423318249208
SMR,2018,1
SMR,2019,1.011
SMR,2020,0.9481157999999998
SMR,2021,0.9841442004
SMR,2022,0.991863093336364
SMR,2023,0.9989711056268545
SMR,2024,1.004839804136838
SMR,2025,1.0098640031575221
SMR,2026,1.0149133231733096
SMR,2027,1.019987889789176
SMR,2028,1.0250878292381218
SMR,2029,1.0302132683843124
SMR,2030,1.0353643347262338
SMR,2031,1.0405411563998648
SMR,2032,1.045743862181864
SMR,2033,1.0509725814927733
STP,2018,1
STP,2019,1.022
