CountryCode,TwoLetterCountryCode,FuelType,Year,CapacityMW,ProductionGWh,ProductionMWy,OrigProdGreaterThanOrigCap,CapacityFactor
AFG,AF,bio,2018,0,0,0,FALSE,0
AFG,AF,coa,2018,0,0,0,FALSE,0
AFG,AF,hyd,2018,384,996.22,113.72374429223744,FALSE,0.2961555840943683
AFG,AF,nga,2018,0,0,0,FALSE,0
AFG,AF,nuc,2018,0,0,0,FALSE,0
AFG,AF,oil,2018,225,147.74,16.865296803652967,FALSE,0.07495687468290207
AFG,AF,ore,2018,0,0,0,FALSE,0
AFG,AF,sol,2018,22,0,0,FALSE,0
AFG,AF,wnd,2018,0,0,0,FALSE,0
AGO,AO,bio,2018,0,0,0,FALSE,0
AGO,AO,coa,2018,0,0,0,FALSE,0
AGO,AO,hyd,2018,2699,8321.9125,949.9900114155251,FALSE,0.3519785147890052
AGO,AO,nga,2018,1184,0,0,FALSE,0
AGO,AO,nuc,2018,0,0,0,FALSE,0
AGO,AO,oil,2018,1443.38,3175.0752,362.4515068493151,FALSE,0.25111301725762797
AGO,AO,ore,2018,0,0,0,FALSE,0
AGO,AO,sol,2018,13,0,0,FALSE,0
AGO,AO,wnd,2018,0,0,0,FALSE,0
ALB,AL,bio,2018,0,0,0,FALSE,0
ALB,AL,coa,2018,0,0,0,FALSE,0
ALB,AL,hyd,2018,2105,8552.1499,976.2728196347032,FALSE,0.4637875627718305
ALB,AL,nga,2018,0,0,0,FALSE,0
ALB,AL,nuc,2018,0,0,0,FALSE,0
ALB,AL,oil,2018,98,0,0,FALSE,0
ALB,AL,ore,2018,0,0,0,FALSE,0
ALB,AL,sol,2018,1,2.2,0.2511415525114155,FALSE,0.2511415525114155
ALB,AL,wnd,2018,0,0,0,FALSE,0
ARE,AE,bio,2018,0,0,0,FALSE,0
ARE,AE,coa,2018,0,0,0,FALSE,0
ARE,AE,hyd,2018,0,0,0,FALSE,0
ARE,AE,nga,2018,32371,133057.5455,15189.21752283105,FALSE,0.4692229935074928
ARE,AE,nuc,2018,0,0,0,FALSE,0
ARE,AE,oil,2018,500,1530,174.65753424657535,FALSE,0.3493150684931507
ARE,AE,ore,2018,0,0,0,FALSE,0
ARE,AE,sol,2018,594,1409.1877,160.86617579908676,FALSE,0.27081847777624035
ARE,AE,wnd,2018,1,0,0,FALSE,0
ARG,AR,bio,2018,653,1918.6348,219.02223744292237,FALSE,0.3354092457012594
ARG,AR,coa,2018,930,2486.5351,283.8510388127854,FALSE,0.3052161707664359
ARG,AR,hyd,2018,11288.32,40312.57,4601.891552511415,FALSE,0.4076684176663503
ARG,AR,nga,2018,24072.5,86952.5285,9926.087728310502,FALSE,0.4123413741119743
ARG,AR,nuc,2018,1627,7013.9551,800.6798059360731,FALSE,0.4921203478402416
ARG,AR,oil,2018,2913,6525.138,744.8787671232876,FALSE,0.25570846794482927
ARG,AR,ore,2018,0,0,0,FALSE,0
ARG,AR,sol,2018,190.63,108.117,12.342123287671233,FALSE,0.06474386658800417
ARG,AR,wnd,2018,750,1412.743,161.2720319634703,FALSE,0.21502937595129376
ARM,AM,bio,2018,0,0,0,FALSE,0
ARM,AM,coa,2018,0,0,0,FALSE,0
ARM,AM,hyd,2018,1336.4,2318.3022,264.6463698630137,FALSE,0.19802930998429638
ARM,AM,nga,2018,2390,3375.4825,385.3290525114155,FALSE,0.16122554498385586
ARM,AM,nuc,2018,407.5,2076.1,236.99771689497717,FALSE,0.5815894893128274
ARM,AM,oil,2018,0,0,0,FALSE,0
ARM,AM,ore,2018,0,0,0,FALSE,0
ARM,AM,sol,2018,17,7.6804,0.8767579908675799,FALSE,0.051573999462798815
ARM,AM,wnd,2018,11.8,1.682,0.19200913242009132,FALSE,0.016271960374584008
AUS,AU,bio,2018,709,3517.1373,401.4996917808219,FALSE,0.5662901153467164
AUS,AU,coa,2018,25150,157710.3231,18003.46154109589,FALSE,0.7158434012364171
AUS,AU,hyd,2018,8725,16020.9002,1828.8698858447488,FALSE,0.2096125943661603
AUS,AU,nga,2018,18331,53881.9411,6150.906518264839,FALSE,0.33554669784871743
AUS,AU,nuc,2018,0,0,0,FALSE,0
AUS,AU,oil,2018,1878,4904.3651,559.8590296803652,FALSE,0.2981144992973191
AUS,AU,ore,2018,1,0,0,FALSE,0
AUS,AU,sol,2018,11305,9931.742,1133.760502283105,FALSE,0.1002884124089434
AUS,AU,wnd,2018,5818,15174.4431,1732.2423630136987,FALSE,0.2977384604698691
AUT,AT,bio,2018,1734,5645.484,644.4616438356164,FALSE,0.37166184765606486
AUT,AT,coa,2018,1187,3619.747,413.2131278538813,FALSE,0.3481155247294703
AUT,AT,hyd,2018,14516.246,41438.3024,4730.399817351598,FALSE,0.3258693616346539
AUT,AT,nga,2018,5228.336,9848.6204,1124.2717351598174,FALSE,0.21503433122121787
AUT,AT,nuc,2018,0,0,0,FALSE,0
AUT,AT,oil,2018,704.406,717.475,81.90353881278538,FALSE,0.11627319871322134
AUT,AT,ore,2018,1,0.239,0.02728310502283105,FALSE,0.02728310502283105
AUT,AT,sol,2018,1437.6,1437.641,164.1142694063927,FALSE,0.11415850682136389
AUT,AT,wnd,2018,2877.5,6030.2085,688.3799657534247,FALSE,0.2392284850576628
AZE,AZ,bio,2018,45,162.2,18.515981735159816,FALSE,0.41146626078132925
AZE,AZ,coa,2018,0,0,0,FALSE,0
AZE,AZ,hyd,2018,1130.8,1768,201.82648401826484,FALSE,0.1784811496447337
AZE,AZ,nga,2018,3070,23128.1,2640.1940639269405,FALSE,0.8599980664257135
AZE,AZ,nuc,2018,0,0,0,FALSE,0
AZE,AZ,oil,2018,3482.2,48.9,5.582191780821918,FALSE,0.0016030646662517714
AZE,AZ,ore,2018,0,0,0,FALSE,0
AZE,AZ,sol,2018,34.9,39.3,4.486301369863014,FALSE,0.12854731718805198
AZE,AZ,wnd,2018,66,82.7,9.440639269406393,FALSE,0.1430399889303999
BDI,BI,bio,2018,0,0,0,FALSE,0
BDI,BI,coa,2018,0,0,0,FALSE,0
BDI,BI,hyd,2018,48,133.0731,15.190993150684932,FALSE,0.31647902397260275
BDI,BI,nga,2018,0,0,0,FALSE,0
BDI,BI,nuc,2018,0,0,0,FALSE,0
BDI,BI,oil,2018,37,99.0875,11.311358447488585,FALSE,0.30571239047266446
BDI,BI,ore,2018,0,0,0,FALSE,0
BDI,BI,sol,2018,5,0,0,FALSE,0
BDI,BI,wnd,2018,0,0,0,FALSE,0
BEL,BE,bio,2018,1064,6803.6,776.6666666666666,FALSE,0.7299498746867168
BEL,BE,coa,2018,1006.5,2331.2265,266.12174657534246,FALSE,0.264403126254687
BEL,BE,hyd,2018,1423,1301.8493,148.61293378995435,FALSE,0.10443635543918085
BEL,BE,nga,2018,4178,23454.1536,2677.414794520548,FALSE,0.6408364754716487
BEL,BE,nuc,2018,5919,28476.4545,3250.7368150684933,FALSE,0.5492037193898451
BEL,BE,oil,2018,1666.9,164.6,18.789954337899545,FALSE,0.011272394467514274
BEL,BE,ore,2018,1.549566210045662,13.5742,1.549566210045662,TRUE,1
BEL,BE,sol,2018,4254.5,3971.7242,453.39317351598174,FALSE,0.10656791009894975
BEL,BE,wnd,2018,3191,7557.551,862.7341324200913,FALSE,0.2703648174303013
BEN,BJ,bio,2018,3,0,0,FALSE,0
BEN,BJ,coa,2018,0,0,0,FALSE,0
BEN,BJ,hyd,2018,1,1.4762,0.16851598173515983,FALSE,0.16851598173515983
BEN,BJ,nga,2018,100,139.922,15.97283105022831,FALSE,0.1597283105022831
BEN,BJ,nuc,2018,0,0,0,FALSE,0
BEN,BJ,oil,2018,254,201.9492,23.053561643835614,FALSE,0.09076205371588825
BEN,BJ,ore,2018,0,0,0,FALSE,0
BEN,BJ,sol,2018,3,5.34,0.6095890410958904,FALSE,0.20319634703196346
BEN,BJ,wnd,2018,0,0,0,FALSE,0
BFA,BF,bio,2018,10.451678082191782,91.5567,10.451678082191782,TRUE,1
BFA,BF,coa,2018,0,0,0,FALSE,0
BFA,BF,hyd,2018,32,91.447,10.439155251141553,FALSE,0.32622360159817354
BFA,BF,nga,2018,0,0,0,FALSE,0
BFA,BF,nuc,2018,0,0,0,FALSE,0
BFA,BF,oil,2018,292,800.7373,91.40836757990868,FALSE,0.3130423547257147
BFA,BF,ore,2018,0,0,0,FALSE,0
BFA,BF,sol,2018,62,54.092,6.174885844748858,FALSE,0.09959493297982029
BFA,BF,wnd,2018,0,0,0,FALSE,0
BGD,BD,bio,2018,0,0,0,FALSE,0
BGD,BD,coa,2018,524,747.3321,85.31188356164384,FALSE,0.16280893809474015
BGD,BD,hyd,2018,230,895.4323,102.218299086758,FALSE,0.4444273873337304
BGD,BD,nga,2018,10877,68810.0107,7855.024052511416,FALSE,0.7221682497482225
BGD,BD,nuc,2018,0,0,0,FALSE,0
BGD,BD,oil,2018,6540,11667.8377,1331.9449429223744,FALSE,0.2036613062572438
BGD,BD,ore,2018,0,0,0,FALSE,0
BGD,BD,sol,2018,201,199.986,22.82945205479452,FALSE,0.11357936345668915
BGD,BD,wnd,2018,3,4.835,0.5519406392694064,FALSE,0.18398021308980214
BGR,BG,bio,2018,179.26255707762556,1570.34,179.26255707762556,TRUE,1
BGR,BG,coa,2018,4495,18607.7879,2124.176700913242,FALSE,0.4725643383566723
BGR,BG,hyd,2018,3204,5401.2239,616.5780707762558,FALSE,0.19244009699633452
BGR,BG,nga,2018,983.265,1946.8687,222.24528538812785,FALSE,0.22602786165288896
BGR,BG,nuc,2018,1926,16148.5617,1843.4431164383564,FALSE,0.9571355744747437
BGR,BG,oil,2018,74,299.776,34.22100456621005,FALSE,0.46244600765148713
BGR,BG,ore,2018,0,0,0,FALSE,0
BGR,BG,sol,2018,1036,1103.5388,125.9747488584475,FALSE,0.12159724793286437
BGR,BG,wnd,2018,701,1378.2922,157.33929223744295,FALSE,0.2244497749464236
BHR,BH,bio,2018,0,0,0,FALSE,0
BHR,BH,coa,2018,0,0,0,FALSE,0
BHR,BH,hyd,2018,0,0,0,FALSE,0
BHR,BH,nga,2018,6971,29031.4668,3314.0943835616436,FALSE,0.4754116172086707
BHR,BH,nuc,2018,0,0,0,FALSE,0
BHR,BH,oil,2018,0.23607305936073059,2.068,0.23607305936073059,TRUE,1
BHR,BH,ore,2018,0,0,0,FALSE,0
BHR,BH,sol,2018,6,0,0,FALSE,0
BHR,BH,wnd,2018,1,0,0,FALSE,0
BHS,BS,bio,2018,0,0,0,FALSE,0
BHS,BS,coa,2018,0,0,0,FALSE,0
BHS,BS,hyd,2018,0,0,0,FALSE,0
BHS,BS,nga,2018,0,0,0,FALSE,0
BHS,BS,nuc,2018,0,0,0,FALSE,0
BHS,BS,oil,2018,627,1955.5217,223.23307077625572,FALSE,0.35603360570375714
BHS,BS,ore,2018,0,0,0,FALSE,0
BHS,BS,sol,2018,1,0,0,FALSE,0
BHS,BS,wnd,2018,0,0,0,FALSE,0
BIH,BA,bio,2018,0.91324200913242,8,0.91324200913242,TRUE,1
BIH,BA,coa,2018,2065,12443.091,1420.4441780821917,FALSE,0.6878664300640154
BIH,BA,hyd,2018,2184.6,6519,744.1780821917808,FALSE,0.3406472957025455
BIH,BA,nga,2018,2.557317351598174,22.4021,2.557317351598174,TRUE,1
BIH,BA,nuc,2018,0,0,0,FALSE,0
BIH,BA,oil,2018,230,42.507,4.852397260273973,FALSE,0.021097379392495536
BIH,BA,ore,2018,0,0,0,FALSE,0
BIH,BA,sol,2018,18,21,2.3972602739726026,FALSE,0.13318112633181126
BIH,BA,wnd,2018,50.6,104,11.872146118721462,FALSE,0.23462739365062177
BLR,BY,bio,2018,600,272.4265,31.098915525114155,FALSE,0.05183152587519026
BLR,BY,coa,2018,70,25,2.853881278538813,FALSE,0.040769732550554466
BLR,BY,hyd,2018,95.1,324,36.986301369863014,FALSE,0.388920098526425
BLR,BY,nga,2018,7588.3,37824.5735,4317.873687214612,FALSE,0.5690172617338023
BLR,BY,nuc,2018,0,0,0,FALSE,0
BLR,BY,oil,2018,1410,264,30.136986301369863,FALSE,0.021373749149907705
BLR,BY,ore,2018,0,0,0,FALSE,0
BLR,BY,sol,2018,154,118,13.470319634703197,FALSE,0.08746960801755323
BLR,BY,wnd,2018,11.301369863013699,99,11.301369863013699,TRUE,1
BLZ,BZ,bio,2018,44,0,0,FALSE,0
BLZ,BZ,coa,2018,0,0,0,FALSE,0
BLZ,BZ,hyd,2018,54.7,247.611,28.26609589041096,FALSE,0.5167476396784453
BLZ,BZ,nga,2018,0,0,0,FALSE,0
BLZ,BZ,nuc,2018,0,0,0,FALSE,0
BLZ,BZ,oil,2018,24,88.745,10.130707762557078,FALSE,0.42211282343987827
BLZ,BZ,ore,2018,0,0,0,FALSE,0
BLZ,BZ,sol,2018,4,0,0,FALSE,0
BLZ,BZ,wnd,2018,0,0,0,FALSE,0
BMU,BM,bio,2018,0,0,0,FALSE,0
BMU,BM,coa,2018,0,0,0,FALSE,0
BMU,BM,hyd,2018,0,0,0,FALSE,0
BMU,BM,nga,2018,0,0,0,FALSE,0
BMU,BM,nuc,2018,0,0,0,FALSE,0
BMU,BM,oil,2018,170.8,635.2088,72.5124200913242,FALSE,0.4245457850780105
BMU,BM,ore,2018,0,0,0,FALSE,0
BMU,BM,sol,2018,0,0,0,FALSE,0
BMU,BM,wnd,2018,0,0,0,FALSE,0
BOL,BO,bio,2018,39.823173515981736,348.851,39.823173515981736,TRUE,1
BOL,BO,coa,2018,0,0,0,FALSE,0
BOL,BO,hyd,2018,690.23,2610.8264,298.0395433789954,FALSE,0.43179743473768945
BOL,BO,nga,2018,1786.79,6889.0349,786.41950913242,FALSE,0.4401297909281001
BOL,BO,nuc,2018,0,0,0,FALSE,0
BOL,BO,oil,2018,30,211.8735,24.186472602739727,FALSE,0.8062157534246576
BOL,BO,ore,2018,0,0,0,FALSE,0
BOL,BO,sol,2018,70,96.7669,11.046449771689499,FALSE,0.15780642530984998
BOL,BO,wnd,2018,27,84.2331,9.615650684931506,FALSE,0.3561352105530187
BRA,BR,bio,2018,14767,53910.293,6154.14303652968,FALSE,0.41674971466985034
BRA,BR,coa,2018,4652,23285.132,2658.120091324201,FALSE,0.5713929689003011
BRA,BR,hyd,2018,104195,388971.076,44403.09086757991,FALSE,0.4261537585064534
BRA,BR,nga,2018,13143,54621.735,6235.357876712329,FALSE,0.47442424687760243
BRA,BR,nuc,2018,1990,15673.887,1789.256506849315,FALSE,0.8991238727886005
BRA,BR,oil,2018,7998,12525.845,1429.8909817351598,FALSE,0.17878106798389096
BRA,BR,ore,2018,0,0,0,FALSE,0
BRA,BR,sol,2018,2296,3461.434,395.1408675799087,FALSE,0.1720996810017024
BRA,BR,wnd,2018,14403,48475.141,5533.691894977169,FALSE,0.38420411684907096
BRB,BB,bio,2018,0,0,0,FALSE,0
BRB,BB,coa,2018,0,0,0,FALSE,0
BRB,BB,hyd,2018,0,0,0,FALSE,0
BRB,BB,nga,2018,10,33.3075,3.80222602739726,FALSE,0.380222602739726
BRB,BB,nuc,2018,0,0,0,FALSE,0
BRB,BB,oil,2018,239.1,1004.6925,114.69092465753425,FALSE,0.47967764390436746
BRB,BB,ore,2018,0,0,0,FALSE,0
BRB,BB,sol,2018,24,0,0,FALSE,0
BRB,BB,wnd,2018,0,0,0,FALSE,0
BRN,BN,bio,2018,0,0,0,FALSE,0
BRN,BN,coa,2018,0,0,0,FALSE,0
BRN,BN,hyd,2018,0,0,0,FALSE,0
BRN,BN,nga,2018,930.2,4244.9448,484.5827397260274,FALSE,0.5209446782692189
BRN,BN,nuc,2018,0,0,0,FALSE,0
BRN,BN,oil,2018,13.5,47.0802,5.37445205479452,FALSE,0.39810755961440886
BRN,BN,ore,2018,0,0,0,FALSE,0
BRN,BN,sol,2018,1.2,1.545,0.17636986301369864,FALSE,0.14697488584474888
BRN,BN,wnd,2018,0,0,0,FALSE,0
BTN,BT,bio,2018,0,0,0,FALSE,0
BTN,BT,coa,2018,0,0,0,FALSE,0
BTN,BT,hyd,2018,1596.1,6958.64,794.365296803653,FALSE,0.49769143337112526
BTN,BT,nga,2018,0,0,0,FALSE,0
BTN,BT,nuc,2018,0,0,0,FALSE,0
BTN,BT,oil,2018,15.04,0.04,0.0045662100456621,FALSE,3.0360439133391624e-4
BTN,BT,ore,2018,0,0,0,FALSE,0
BTN,BT,sol,2018,0,0,0,FALSE,0
BTN,BT,wnd,2018,0.6,1.13,0.12899543378995434,FALSE,0.21499238964992393
BWA,BW,bio,2018,0,0,0,FALSE,0
BWA,BW,coa,2018,752,2720.9846,310.61468036529675,FALSE,0.4130514366559797
BWA,BW,hyd,2018,0,0,0,FALSE,0
BWA,BW,nga,2018,35,0,0,FALSE,0
BWA,BW,nuc,2018,0,0,0,FALSE,0
BWA,BW,oil,2018,160,7.986,0.9116438356164384,FALSE,0.005697773972602739
BWA,BW,ore,2018,0,0,0,FALSE,0
BWA,BW,sol,2018,3,2,0.228310502283105,FALSE,0.076103500761035
BWA,BW,wnd,2018,0,0,0,FALSE,0
CAF,CF,bio,2018,0,0,0,FALSE,0
CAF,CF,coa,2018,0,0,0,FALSE,0
CAF,CF,hyd,2018,38.75,143.5252,16.384155251141554,FALSE,0.4228169097068788
CAF,CF,nga,2018,0,0,0,FALSE,0
CAF,CF,nuc,2018,0,0,0,FALSE,0
CAF,CF,oil,2018,19,26,2.9680365296803655,FALSE,0.15621244893054556
CAF,CF,ore,2018,0,0,0,FALSE,0
CAF,CF,sol,2018,0,0,0,FALSE,0
CAF,CF,wnd,2018,0,0,0,FALSE,0
CAN,CA,bio,2018,3358,7394.985,844.1763698630137,FALSE,0.2513926056768951
CAN,CA,coa,2018,10706,50820.235,5801.396689497717,FALSE,0.5418827470108085
CAN,CA,hyd,2018,80630,383488.0485,43777.17448630137,FALSE,0.5429390361689367
CAN,CA,nga,2018,15054,67230.8482,7674.754360730592,FALSE,0.5098149568706385
CAN,CA,nuc,2018,13554,100367.0414,11457.424817351599,FALSE,0.8453168671500368
CAN,CA,oil,2018,6018,7340.654,837.974200913242,FALSE,0.13924463292011333
CAN,CA,ore,2018,27.391906392694064,239.9531,27.391906392694064,TRUE,1
CAN,CA,sol,2018,3175,3848.7207,439.35167808219177,FALSE,0.1383784812857297
CAN,CA,wnd,2018,12743,29651.1076,3384.829634703196,FALSE,0.26562266614637026
CHE,CH,bio,2018,361.4779223744292,3166.5466,361.4779223744292,TRUE,1
CHE,CH,coa,2018,117,0,0,FALSE,0
CHE,CH,hyd,2018,17046,37802.28,4315.328767123287,FALSE,0.25315785328659435
CHE,CH,nga,2018,305.5,743.9207,84.92245433789954,FALSE,0.27797857393747805
CHE,CH,nuc,2018,3333,25512.63,2912.400684931507,FALSE,0.8738075862380759
CHE,CH,oil,2018,163.5,26.6978,3.0476940639269405,FALSE,0.01864033066621982
CHE,CH,ore,2018,0,0,0,FALSE,0
CHE,CH,sol,2018,1905.8,1943.9422,221.9112100456621,FALSE,0.11643992551456717
CHE,CH,wnd,2018,75.2,121.6331,13.885057077625572,FALSE,0.18464171645778685
CHL,CL,bio,2018,1500.3275,5891.6104,672.5582648401826,FALSE,0.4482743033372264
CHL,CL,coa,2018,4804.7061,29175.359,3330.5204337899545,FALSE,0.6931788052114061
CHL,CL,hyd,2018,6692.1611,22679.8097,2589.019372146119,FALSE,0.38687343796103757
CHL,CL,nga,2018,4596.2315,12965.3306,1480.0605707762556,FALSE,0.322016106189659
CHL,CL,nuc,2018,0,0,0,FALSE,0
CHL,CL,oil,2018,4541.3083,1409.653,160.91929223744293,FALSE,0.03543456678275794
CHL,CL,ore,2018,24.403424657534245,213.774,24.403424657534245,TRUE,1
CHL,CL,sol,2018,2273.8836,5143.3658,587.1422146118721,FALSE,0.2582112007016859
CHL,CL,wnd,2018,1530.1602,3549.6088,405.2064840182648,FALSE,0.264813111737101
CHN,CN,bio,2018,11871.103310502283,103990.865,11871.103310502283,TRUE,1
CHN,CN,coa,2018,1117607,4774884.286,545078.1148401826,FALSE,0.48771895204681304
CHN,CN,hyd,2018,352590,1225535.2,139901.2785388128,FALSE,0.396781753704906
CHN,CN,nga,2018,46973,201878.7275,23045.516837899544,FALSE,0.49061198641559073
CHN,CN,nuc,2018,44660,294459.09,33614.05136986302,FALSE,0.752665727045746
CHN,CN,oil,2018,15000,9868.982,1126.5961187214612,FALSE,0.07510640791476407
CHN,CN,ore,2018,26,135.909,15.514726027397261,FALSE,0.5967202318229716
CHN,CN,sol,2018,174330,196917.2102,22479.133584474883,FALSE,0.128945870386479
CHN,CN,wnd,2018,184270,357267.4163,40783.951632420096,FALSE,0.22132713752873553
CIV,CI,bio,2018,120,173.2209,19.774075342465753,FALSE,0.1647839611872146
CIV,CI,coa,2018,0,0,0,FALSE,0
CIV,CI,hyd,2018,879,2198.2117,250.93740867579905,FALSE,0.28548055594516386
CIV,CI,nga,2018,1182,7835.6745,894.4833904109589,FALSE,0.7567541374035185
CIV,CI,nuc,2018,0,0,0,FALSE,0
CIV,CI,oil,2018,100,79.377,9.061301369863013,FALSE,0.09061301369863013
CIV,CI,ore,2018,0,0,0,FALSE,0
CIV,CI,sol,2018,8,0,0,FALSE,0
CIV,CI,wnd,2018,0,0,0,FALSE,0
CMR,CM,bio,2018,10,3.107,0.35468036529680363,FALSE,0.035468036529680363
CMR,CM,coa,2018,0,0,0,FALSE,0
CMR,CM,hyd,2018,732,4205.5589,480.08663242009135,FALSE,0.655856055218704
CMR,CM,nga,2018,352,2251.6859,257.0417694063927,FALSE,0.7302322994499792
CMR,CM,nuc,2018,0,0,0,FALSE,0
CMR,CM,oil,2018,368,1860.4796,212.38351598173514,FALSE,0.5771291195155847
CMR,CM,ore,2018,0,0,0,FALSE,0
CMR,CM,sol,2018,14,14,1.5981735159817352,FALSE,0.11415525114155252
CMR,CM,wnd,2018,0,0,0,FALSE,0
COD,CD,bio,2018,2.291267123287671,20.0715,2.291267123287671,TRUE,1
COD,CD,coa,2018,0,0,0,FALSE,0
COD,CD,hyd,2018,2765,10645.7026,1215.2628538812785,FALSE,0.43951640285037197
COD,CD,nga,2018,0.20198630136986304,1.7694,0.20198630136986304,TRUE,1
COD,CD,nuc,2018,0,0,0,FALSE,0
COD,CD,oil,2018,160,5.8587,0.6688013698630136,FALSE,0.004180008561643835
COD,CD,ore,2018,0,0,0,FALSE,0
COD,CD,sol,2018,19,0,0,FALSE,0
COD,CD,wnd,2018,0,0,0,FALSE,0
COG,CG,bio,2018,0,0,0,FALSE,0
COG,CG,coa,2018,0,0,0,FALSE,0
COG,CG,hyd,2018,214,1234.6927,140.94665525114155,FALSE,0.6586292301455212
COG,CG,nga,2018,350,2154.975,246.00171232876713,FALSE,0.702862035225049
COG,CG,nuc,2018,0,0,0,FALSE,0
COG,CG,oil,2018,36,88.6822,10.123538812785387,FALSE,0.2812094114662608
COG,CG,ore,2018,0,0,0,FALSE,0
COG,CG,sol,2018,65.75342465753425,576,65.75342465753425,TRUE,1
COG,CG,wnd,2018,0,0,0,FALSE,0
COL,CO,bio,2018,450,1454.1136,165.99470319634702,FALSE,0.36887711821410446
COL,CO,coa,2018,1657,4460.3274,509.169794520548,FALSE,0.30728412463521304
COL,CO,hyd,2018,11877.6,60705.8187,6929.887979452055,FALSE,0.583441771018729
COL,CO,nga,2018,1797.4,12714.8863,1451.4710388127855,FALSE,0.8075392449164268
COL,CO,nuc,2018,0,0,0,FALSE,0
