CountryCode,TwoLetterCountryCode,FuelType,Year,CapacityMW,ProductionGWh,ProductionMWy,OrigProdGreaterThanOrigCap,CapacityFactor
COL,CO,oil,2018,1548,2419.6701,276.21804794520546,FALSE,0.1784354314891508
COL,CO,ore,2018,0,0,0,FALSE,0
COL,CO,sol,2018,84.9,10.8208,1.2352511415525116,FALSE,0.014549483410512503
COL,CO,wnd,2018,18.4,43.4314,4.957922374429223,FALSE,0.26945230295810996
COM,KM,bio,2018,0,0,0,FALSE,0
COM,KM,coa,2018,0,0,0,FALSE,0
COM,KM,hyd,2018,1,5,0.5707762557077626,FALSE,0.5707762557077626
COM,KM,nga,2018,0,0,0,FALSE,0
COM,KM,nuc,2018,0,0,0,FALSE,0
COM,KM,oil,2018,26,86.5,9.874429223744292,FALSE,0.37978573937478044
COM,KM,ore,2018,0,0,0,FALSE,0
COM,KM,sol,2018,0,0,0,FALSE,0
COM,KM,wnd,2018,0,0,0,FALSE,0
CPV,CV,bio,2018,0,0,0,FALSE,0
CPV,CV,coa,2018,0,0,0,FALSE,0
CPV,CV,hyd,2018,0,0,0,FALSE,0
CPV,CV,nga,2018,0,0,0,FALSE,0
CPV,CV,nuc,2018,0,0,0,FALSE,0
CPV,CV,oil,2018,125.064,340.2681,38.843390410958904,FALSE,0.3105881021793554
CPV,CV,ore,2018,0,0,0,FALSE,0
CPV,CV,sol,2018,6.8,9.0537,1.0335273972602739,FALSE,0.15198932312651087
CPV,CV,wnd,2018,27,80.2312,9.158812785388127,FALSE,0.3392152883477084
CRI,CR,bio,2018,56.7,161.6369,18.451700913242007,FALSE,0.3254268238667021
CRI,CR,coa,2018,0,0,0,FALSE,0
CRI,CR,hyd,2018,2373,8406.7744,959.6774429223744,FALSE,0.4044152730393487
CRI,CR,nga,2018,0,0,0,FALSE,0
CRI,CR,nuc,2018,0,0,0,FALSE,0
CRI,CR,oil,2018,571.7,146.4393,16.71681506849315,FALSE,0.029240537114733515
CRI,CR,ore,2018,206.9,968.5717,110.56754566210046,FALSE,0.534400897351863
CRI,CR,sol,2018,5.4,16.3112,1.8620091324200911,FALSE,0.34481650600372055
CRI,CR,wnd,2018,477.8,1798.8686,205.35029680365298,FALSE,0.42978295689337165
CUB,CU,bio,2018,200,647.9785,73.97014840182648,FALSE,0.36985074200913237
CUB,CU,coa,2018,0,0,0,FALSE,0
CUB,CU,hyd,2018,64,145.5,16.60958904109589,FALSE,0.2595248287671233
CUB,CU,nga,2018,580,2637.2,301.0502283105023,FALSE,0.5190521177767281
CUB,CU,nuc,2018,0,0,0,FALSE,0
CUB,CU,oil,2018,5678,17235.5541,1967.5290068493152,FALSE,0.3465179652781464
CUB,CU,ore,2018,0,0,0,FALSE,0
CUB,CU,sol,2018,96,149.7674,17.096735159817353,FALSE,0.17809099124809744
CUB,CU,wnd,2018,12,21,2.3972602739726026,FALSE,0.19977168949771687
CYP,CY,bio,2018,10,57.201,6.529794520547945,FALSE,0.6529794520547945
CYP,CY,coa,2018,0,0,0,FALSE,0
CYP,CY,hyd,2018,0,0,0,FALSE,0
CYP,CY,nga,2018,0,0,0,FALSE,0
CYP,CY,nuc,2018,0,0,0,FALSE,0
CYP,CY,oil,2018,1508,4583.138,523.1892694063927,FALSE,0.34694248634376174
CYP,CY,ore,2018,0,0,0,FALSE,0
CYP,CY,sol,2018,113.1,191.83,21.89840182648402,FALSE,0.19361982163115846
CYP,CY,wnd,2018,157.5,220.611,25.18390410958904,FALSE,0.1598978038704066
CZE,CZ,bio,2018,832,4909.0981,560.3993264840183,FALSE,0.6735568827932912
CZE,CZ,coa,2018,10598.8,41901.0382,4783.223538812786,FALSE,0.45129859406845924
CZE,CZ,hyd,2018,2264.2,2679.3282,305.8593835616438,FALSE,0.1350849675654288
CZE,CZ,nga,2018,1796,3690.7415,421.3175228310502,FALSE,0.2345865940039255
CZE,CZ,nuc,2018,3930,29921.3,3415.6735159817354,FALSE,0.8691281211149454
CZE,CZ,oil,2018,123,74.6106,8.517191780821918,FALSE,0.06924546163269851
CZE,CZ,ore,2018,10.088584474885845,88.376,10.088584474885845,TRUE,1
CZE,CZ,sol,2018,2056.8,2339.6648,267.0850228310502,FALSE,0.12985463964947985
CZE,CZ,wnd,2018,316.2,609.3392,69.55926940639269,FALSE,0.2199850392359035
DEU,DE,bio,2018,10961,59247.4118,6763.403173515982,FALSE,0.6170425301994328
DEU,DE,coa,2018,51848.5,239169.4425,27302.447773972603,FALSE,0.5265812467857817
DEU,DE,hyd,2018,11120,23366.7919,2667.441997716895,FALSE,0.23987787749252654
DEU,DE,nga,2018,26914.975,84347.5087,9628.711038812786,FALSE,0.3577454944250473
DEU,DE,nuc,2018,10799,76004.3574,8676.296506849314,FALSE,0.8034351798175122
DEU,DE,oil,2018,2878.625,5173.0714,590.5332648401826,FALSE,0.20514421463031224
DEU,DE,ore,2018,208.77979452054794,1828.911,208.77979452054794,TRUE,1
DEU,DE,sol,2018,45277,46201.1726,5274.106461187214,FALSE,0.11648533386017657
DEU,DE,wnd,2018,58908,111596.5126,12739.32792237443,FALSE,0.21625802815193912
DJI,DJ,bio,2018,0,0,0,FALSE,0
DJI,DJ,coa,2018,0,0,0,FALSE,0
DJI,DJ,hyd,2018,0,0,0,FALSE,0
DJI,DJ,nga,2018,0,0,0,FALSE,0
DJI,DJ,nuc,2018,0,0,0,FALSE,0
DJI,DJ,oil,2018,130,72.658,8.294292237442923,FALSE,0.06380224798033017
DJI,DJ,ore,2018,0,0,0,FALSE,0
DJI,DJ,sol,2018,0,0,0,FALSE,0
DJI,DJ,wnd,2018,0,0,0,FALSE,0
DMA,DM,bio,2018,0,0,0,FALSE,0
DMA,DM,coa,2018,0,0,0,FALSE,0
DMA,DM,hyd,2018,6.64,24.18,2.76027397260274,FALSE,0.4157039115365572
DMA,DM,nga,2018,0,0,0,FALSE,0
DMA,DM,nuc,2018,0,0,0,FALSE,0
DMA,DM,oil,2018,20.1,41.231,4.7067351598173515,FALSE,0.23416592834912195
DMA,DM,ore,2018,0,0,0,FALSE,0
DMA,DM,sol,2018,1,0,0,FALSE,0
DMA,DM,wnd,2018,0,0,0,FALSE,0
DNK,DK,bio,2018,2063.511,7479.8681,853.8662214611871,FALSE,0.4137929099777937
DNK,DK,coa,2018,3063.57,6290.5485,718.0991438356165,FALSE,0.23439945678917617
DNK,DK,hyd,2018,9,16.6939,1.9056963470319632,FALSE,0.21174403855910703
DNK,DK,nga,2018,3437,1865.046,212.90479452054794,FALSE,0.061944950398762855
DNK,DK,nuc,2018,0,0,0,FALSE,0
DNK,DK,oil,2018,1171,257.35,29.377853881278543,FALSE,0.025087834228248115
DNK,DK,ore,2018,0,0,0,FALSE,0
DNK,DK,sol,2018,1002,952.973,108.78687214611872,FALSE,0.10856973268075722
DNK,DK,wnd,2018,6131,13902.4067,1587.0327283105023,FALSE,0.2588538131317081
DOM,DO,bio,2018,23.23115296803653,203.5049,23.23115296803653,TRUE,1
DOM,DO,coa,2018,433.6,2287.559,261.1368721461187,FALSE,0.6022529339163254
DOM,DO,hyd,2018,628.7,1779.516,203.14109589041095,FALSE,0.3231129249091951
DOM,DO,nga,2018,1606.5,4462.6875,509.4392123287671,FALSE,0.31711124327965584
DOM,DO,nuc,2018,0,0,0,FALSE,0
DOM,DO,oil,2018,1760.05,10201.0089,1164.4987328767124,FALSE,0.6616282110603179
DOM,DO,ore,2018,0,0,0,FALSE,0
DOM,DO,sol,2018,166,219.9007,25.1028196347032,FALSE,0.15122180502833252
DOM,DO,wnd,2018,97.8,497.48,56.789954337899545,FALSE,0.5806743797331242
DZA,DZ,bio,2018,0,0,0,FALSE,0
DZA,DZ,coa,2018,0,0,0,FALSE,0
DZA,DZ,hyd,2018,276,112,12.785388127853881,FALSE,0.046323870028456095
DZA,DZ,nga,2018,20041.5,83357.0861,9515.649098173515,FALSE,0.4747972506136524
DZA,DZ,nuc,2018,0,0,0,FALSE,0
DZA,DZ,oil,2018,690.5,340.5595,38.87665525114155,FALSE,0.05630217994372418
DZA,DZ,ore,2018,0,0,0,FALSE,0
DZA,DZ,sol,2018,435,666.75,76.11301369863014,FALSE,0.17497244528420722
DZA,DZ,wnd,2018,10,4.25,0.4851598173515982,FALSE,0.04851598173515982
ECU,EC,bio,2018,151.56,428.1,48.86986301369863,FALSE,0.32244565197742564
ECU,EC,coa,2018,0,0,0,FALSE,0
ECU,EC,hyd,2018,5066.4,20678.0618,2360.5093378995434,FALSE,0.4659145227182109
ECU,EC,nga,2018,677,2521.8266,287.8797488584475,FALSE,0.42522858029312777
ECU,EC,nuc,2018,0,0,0,FALSE,0
ECU,EC,oil,2018,2718.15,6845.5089,781.4507876712328,FALSE,0.28749362164385067
ECU,EC,ore,2018,0,0,0,FALSE,0
ECU,EC,sol,2018,27.63,38.08,4.34703196347032,FALSE,0.1573301470673297
ECU,EC,wnd,2018,21.15,80.26,9.162100456621005,FALSE,0.4331962390837355
EGY,EG,bio,2018,0,0,0,FALSE,0
EGY,EG,coa,2018,0,0,0,FALSE,0
EGY,EG,hyd,2018,2832,13641.2918,1557.225091324201,FALSE,0.5498676169930088
EGY,EG,nga,2018,46598,153802.6066,17557.3751826484,FALSE,0.3767838787640757
EGY,EG,nuc,2018,0,0,0,FALSE,0
EGY,EG,oil,2018,4926,22903.4206,2614.5457305936075,FALSE,0.5307644601286251
EGY,EG,ore,2018,0,0,0,FALSE,0
EGY,EG,sol,2018,771,526.9581,60.15503424657534,FALSE,0.07802209370502639
EGY,EG,wnd,2018,1125,3333.8212,380.5731963470319,FALSE,0.33828728564180616
ERI,ER,bio,2018,0,0,0,FALSE,0
ERI,ER,coa,2018,0,0,0,FALSE,0
ERI,ER,hyd,2018,0,0,0,FALSE,0
ERI,ER,nga,2018,0,0,0,FALSE,0
ERI,ER,nuc,2018,0,0,0,FALSE,0
ERI,ER,oil,2018,159,446.7625,51.00028538812786,FALSE,0.32075651187501797
ERI,ER,ore,2018,0,0,0,FALSE,0
ERI,ER,sol,2018,10,2.1,0.23972602739726026,FALSE,0.023972602739726026
ERI,ER,wnd,2018,1,0,0,FALSE,0
ESP,ES,bio,2018,1455,6628.9077,756.7246232876713,FALSE,0.520085651744104
ESP,ES,coa,2018,10374.285,37073.7633,4232.164760273972,FALSE,0.4079476089459632
ESP,ES,hyd,2018,20386.6512,38958.5453,4447.32252283105,FALSE,0.21814875229881062
ESP,ES,nga,2018,32486.06,57928.3815,6612.828938356164,FALSE,0.20355897078181115
ESP,ES,nuc,2018,7121,55592.6236,6346.189908675799,FALSE,0.8911936397522539
ESP,ES,oil,2018,4224.03,14441,1648.5159817351598,FALSE,0.39027089810800586
ESP,ES,ore,2018,15.753424657534246,138,15.753424657534246,TRUE,1
ESP,ES,sol,2018,7015.6479,12736.7943,1453.9719520547944,FALSE,0.20724699596950902
ESP,ES,wnd,2018,23545.3905,50844.6556,5804.184429223745,FALSE,0.2465104339307409
EST,EE,bio,2018,386,1072.7011,122.45446347031965,FALSE,0.3172395426692219
EST,EE,coa,2018,1090.0113584474886,9548.4995,1090.0113584474886,TRUE,1
EST,EE,hyd,2018,7,15,1.7123287671232876,FALSE,0.2446183953033268
EST,EE,nga,2018,867.5,63.6655,7.267751141552512,FALSE,0.00837781111418157
EST,EE,nuc,2018,0,0,0,FALSE,0
EST,EE,oil,2018,615,94.2857,10.763207762557078,FALSE,0.017501150833426144
EST,EE,ore,2018,0,0,0,FALSE,0
EST,EE,sol,2018,10.1,0,0,FALSE,0
EST,EE,wnd,2018,311,636,72.6027397260274,FALSE,0.2334493238779016
ETH,ET,bio,2018,300,0,0,FALSE,0
ETH,ET,coa,2018,0,0,0,FALSE,0
ETH,ET,hyd,2018,3817,14791.4163,1688.5178424657536,FALSE,0.4423677868655367
ETH,ET,nga,2018,0,0,0,FALSE,0
ETH,ET,nuc,2018,0,0,0,FALSE,0
ETH,ET,oil,2018,152.3,4.408,0.5031963470319635,FALSE,0.0033039812674455905
ETH,ET,ore,2018,7.3,0,0,FALSE,0
ETH,ET,sol,2018,12.366312785388129,108.3289,12.366312785388129,TRUE,1
ETH,ET,wnd,2018,324,575.4583,65.69158675799088,FALSE,0.2027518109814533
FIN,FI,bio,2018,1848.8,13257.3034,1513.390799086758,FALSE,0.8185800514316087
FIN,FI,coa,2018,4126.8857,9944.215,1135.1843607305937,FALSE,0.2750704631171621
FIN,FI,hyd,2018,3274,13290.5737,1517.1887785388128,FALSE,0.46340524695748714
FIN,FI,nga,2018,2352,4176,476.71232876712327,FALSE,0.20268381325132792
FIN,FI,nuc,2018,2779,22805.1846,2603.331575342466,FALSE,0.9367871807637517
FIN,FI,oil,2018,1860.1143,203.8226,23.2674200913242,FALSE,0.012508596967038101
FIN,FI,ore,2018,11.073059360730594,97,11.073059360730594,TRUE,1
FIN,FI,sol,2018,125,162.3823,18.53679223744292,FALSE,0.14829433789954335
FIN,FI,wnd,2018,2041,5856.7557,668.5794178082191,FALSE,0.3275744330270549
FJI,FJ,bio,2018,9.3,0,0,FALSE,0
FJI,FJ,coa,2018,0,0,0,FALSE,0
FJI,FJ,hyd,2018,130,566.709,64.69280821917808,FALSE,0.4976369863013698
FJI,FJ,nga,2018,0,0,0,FALSE,0
FJI,FJ,nuc,2018,0,0,0,FALSE,0
FJI,FJ,oil,2018,165,451.0771,51.492819634703196,FALSE,0.31207769475577696
FJI,FJ,ore,2018,0,0,0,FALSE,0
FJI,FJ,sol,2018,9,12.602,1.4385844748858447,FALSE,0.15984271943176054
FJI,FJ,wnd,2018,10,2.558,0.2920091324200913,FALSE,0.02920091324200913
FRA,FR,bio,2018,2047,10718.2774,1223.5476484018266,FALSE,0.5977272341972772
FRA,FR,coa,2018,2997,10544.0942,1203.6637214611872,FALSE,0.4016228633504128
FRA,FR,hyd,2018,25536,70555.5043,8054.281312785388,FALSE,0.3154088859956684
FRA,FR,nga,2018,12146.2,30538.2224,3486.0984474885845,FALSE,0.28701144781813115
FRA,FR,nuc,2018,63130,412941.812,47139.47625570776,FALSE,0.7467048353509863
FRA,FR,oil,2018,3497.6,6353.9844,725.3406849315069,FALSE,0.20738240076952966
FRA,FR,ore,2018,234,1239.4607,141.4909474885845,FALSE,0.6046621687546346
FRA,FR,sol,2018,8545,10555.4611,1204.9613127853881,FALSE,0.14101361179466215
FRA,FR,wnd,2018,15134,28716.7774,3278.1709360730592,FALSE,0.2166096825738773
GAB,GA,bio,2018,4,10.5206,1.2009817351598173,FALSE,0.30024543378995433
GAB,GA,coa,2018,0,0,0,FALSE,0
GAB,GA,hyd,2018,331,844.725,96.42979452054794,FALSE,0.29132868435210857
GAB,GA,nga,2018,207.83,1213.4527,138.52199771689496,FALSE,0.6665158914348023
GAB,GA,nuc,2018,0,0,0,FALSE,0
GAB,GA,oil,2018,233.17,216.5938,24.725319634703194,FALSE,0.10603988349574643
GAB,GA,ore,2018,0,0,0,FALSE,0
GAB,GA,sol,2018,1,2,0.228310502283105,FALSE,0.228310502283105
GAB,GA,wnd,2018,0,0,0,FALSE,0
GBR,GB,bio,2018,7429,39400.6771,4497.794189497717,FALSE,0.6054373656612891
GBR,GB,coa,2018,14494,17375.4727,1983.5014497716895,FALSE,0.13684983094878497
GBR,GB,hyd,2018,4367,7868.3344,898.2116894977169,FALSE,0.205681632584776
GBR,GB,nga,2018,33233,131730.6093,15037.740787671235,FALSE,0.45249423126624844
GBR,GB,nuc,2018,8923,65386.0615,7464.162271689498,FALSE,0.8365081555182672
GBR,GB,oil,2018,2528,1042.0733,118.9581392694064,FALSE,0.04705622597682215
GBR,GB,ore,2018,20,9.2993,1.0615639269406394,FALSE,0.05307819634703197
GBR,GB,sol,2018,13054,12912.7176,1474.0545205479452,FALSE,0.11291975797057953
GBR,GB,wnd,2018,22395,57328.8536,6544.389680365297,FALSE,0.292225482490078
GEO,GE,bio,2018,0,0,0,FALSE,0
GEO,GE,coa,2018,272,13.9724,1.5950228310502284,FALSE,0.005864054525919957
GEO,GE,hyd,2018,3285.29,9949.4,1135.7762557077626,FALSE,0.3457156767614922
GEO,GE,nga,2018,652.4,2100.9276,239.8319178082192,FALSE,0.36761483416342616
GEO,GE,nuc,2018,0,0,0,FALSE,0
GEO,GE,oil,2018,0,0,0,FALSE,0
GEO,GE,ore,2018,0,0,0,FALSE,0
GEO,GE,sol,2018,0,0,0,FALSE,0
GEO,GE,wnd,2018,21,84.3,9.623287671232877,FALSE,0.4582517938682322
GHA,GH,bio,2018,0.0091324200913242,0.08,0.0091324200913242,TRUE,1
GHA,GH,coa,2018,0,0,0,FALSE,0
GHA,GH,hyd,2018,1580,6017,686.8721461187215,FALSE,0.4347292064042541
GHA,GH,nga,2018,1406.6667,8450.5317,964.6725684931506,FALSE,0.6857861698817144
GHA,GH,nuc,2018,0,0,0,FALSE,0
GHA,GH,oil,2018,1859.3333,1746.6356,199.38762557077627,FALSE,0.10723608595122577
GHA,GH,ore,2018,0,0,0,FALSE,0
GHA,GH,sol,2018,63,33,3.767123287671233,FALSE,0.05979560774081322
GHA,GH,wnd,2018,0,0,0,FALSE,0
GIN,GN,bio,2018,0,0,0,FALSE,0
GIN,GN,coa,2018,0,0,0,FALSE,0
GIN,GN,hyd,2018,388.1,1181.5,134.8744292237443,FALSE,0.3475249400251077
GIN,GN,nga,2018,0,0,0,FALSE,0
GIN,GN,nuc,2018,0,0,0,FALSE,0
GIN,GN,oil,2018,332,1995.4,227.78538812785388,FALSE,0.6861005666501623
GIN,GN,ore,2018,0,0,0,FALSE,0
GIN,GN,sol,2018,13,0,0,FALSE,0
GIN,GN,wnd,2018,0,0,0,FALSE,0
GMB,GM,bio,2018,0,0,0,FALSE,0
GMB,GM,coa,2018,0,0,0,FALSE,0
GMB,GM,hyd,2018,0,0,0,FALSE,0
GMB,GM,nga,2018,0,0,0,FALSE,0
GMB,GM,nuc,2018,0,0,0,FALSE,0
GMB,GM,oil,2018,72.71,273.348,31.204109589041096,FALSE,0.4291584319769096
GMB,GM,ore,2018,0,0,0,FALSE,0
GMB,GM,sol,2018,2,0,0,FALSE,0
GMB,GM,wnd,2018,0.9,0,0,FALSE,0
GNB,GW,bio,2018,0,0,0,FALSE,0
GNB,GW,coa,2018,0,0,0,FALSE,0
GNB,GW,hyd,2018,0,0,0,FALSE,0
GNB,GW,nga,2018,0,0,0,FALSE,0
GNB,GW,nuc,2018,0,0,0,FALSE,0
GNB,GW,oil,2018,28,38.7444,4.422876712328767,FALSE,0.15795988258317026
GNB,GW,ore,2018,0,0,0,FALSE,0
GNB,GW,sol,2018,1,0,0,FALSE,0
GNB,GW,wnd,2018,0,0,0,FALSE,0
GNQ,GQ,bio,2018,0,0,0,FALSE,0
GNQ,GQ,coa,2018,0,0,0,FALSE,0
GNQ,GQ,hyd,2018,125,583.063,66.55970319634703,FALSE,0.5324776255707763
GNQ,GQ,nga,2018,154.2,1114.9034,127.27207762557076,FALSE,0.8253701532138182
GNQ,GQ,nuc,2018,0,0,0,FALSE,0
GNQ,GQ,oil,2018,55.2,8.557,0.9768264840182649,FALSE,0.017696131956852625
GNQ,GQ,ore,2018,0,0,0,FALSE,0
GNQ,GQ,sol,2018,0,0,0,FALSE,0
GNQ,GQ,wnd,2018,0,0,0,FALSE,0
GRC,GR,bio,2018,105,324.79,37.07648401826484,FALSE,0.3531093716025223
GRC,GR,coa,2018,3654,17906.877,2044.1640410958903,FALSE,0.5594318667476438
GRC,GR,hyd,2018,3392,5814.296,663.7324200913242,FALSE,0.19567583139484795
GRC,GR,nga,2018,3930,13649,1558.1050228310503,FALSE,0.39646438239975834
GRC,GR,nuc,2018,0,0,0,FALSE,0
GRC,GR,oil,2018,2516,4788.07,546.5833333333334,FALSE,0.21724297827239006
GRC,GR,ore,2018,0,0,0,FALSE,0
GRC,GR,sol,2018,2651.6,3792.036,432.8808219178082,FALSE,0.1632526858944819
GRC,GR,wnd,2018,2844,6300.26,719.2077625570777,FALSE,0.25288599246029453
GRD,GD,bio,2018,0,0,0,FALSE,0
GRD,GD,coa,2018,0,0,0,FALSE,0
GRD,GD,hyd,2018,0,0,0,FALSE,0
GRD,GD,nga,2018,0,0,0,FALSE,0
GRD,GD,nuc,2018,0,0,0,FALSE,0
GRD,GD,oil,2018,50.87,229.2,26.164383561643834,FALSE,0.514338186782855
GRD,GD,ore,2018,0,0,0,FALSE,0
GRD,GD,sol,2018,2,0,0,FALSE,0
GRD,GD,wnd,2018,0,0,0,FALSE,0
GTM,GT,bio,2018,556.0455,2394.2037,273.31092465753426,FALSE,0.4915261874388594
GTM,GT,coa,2018,770.0745,5070.8234,578.8611187214613,FALSE,0.7516949577235207
GTM,GT,hyd,2018,1499.1,5311.3357,606.3168607305935,FALSE,0.4044539128347632
GTM,GT,nga,2018,0,0,0,FALSE,0
GTM,GT,nuc,2018,0,0,0,FALSE,0
GTM,GT,oil,2018,999.48,523.3644,59.74479452054795,FALSE,0.059775877977096034
GTM,GT,ore,2018,49.2,296.4825,33.845034246575345,FALSE,0.6879072001336451
GTM,GT,sol,2018,92.5,208.8355,23.83966894977169,FALSE,0.2577261508083426
GTM,GT,wnd,2018,107.4,319.5,36.47260273972603,FALSE,0.33959592867528887
GUY,GY,bio,2018,0,0,0,FALSE,0
GUY,GY,coa,2018,0,0,0,FALSE,0
GUY,GY,hyd,2018,0,0,0,FALSE,0
GUY,GY,nga,2018,0,0,0,FALSE,0
GUY,GY,nuc,2018,0,0,0,FALSE,0
GUY,GY,oil,2018,340,1136.2,129.70319634703196,FALSE,0.38147998925597637
GUY,GY,ore,2018,0,0,0,FALSE,0
GUY,GY,sol,2018,4,0,0,FALSE,0
GUY,GY,wnd,2018,0,0,0,FALSE,0
HKG,HK,bio,2018,18.936860730593608,165.8869,18.936860730593608,TRUE,1
HKG,HK,coa,2018,6663,23834.2544,2720.805296803653,FALSE,0.4083453844820131
HKG,HK,hyd,2018,0,0,0,FALSE,0
HKG,HK,nga,2018,3755,12167.9035,1389.0300799086758,FALSE,0.36991480157354883
HKG,HK,nuc,2018,0,0,0,FALSE,0
HKG,HK,oil,2018,300,397.0503,45.32537671232877,FALSE,0.1510845890410959
HKG,HK,ore,2018,0,0,0,FALSE,0
HKG,HK,sol,2018,0.0976027397260274,0.855,0.0976027397260274,TRUE,1
HKG,HK,wnd,2018,0.21689497716894976,1.9,0.21689497716894976,TRUE,1
HND,HN,bio,2018,105.5,538.84,61.51141552511415,FALSE,0.5830465926551105
HND,HN,coa,2018,60.71488584474886,531.8624,60.71488584474886,TRUE,1
HND,HN,hyd,2018,705.9,3282.4371,374.70743150684933,FALSE,0.5308222574116013
HND,HN,nga,2018,72.5,0,0,FALSE,0
HND,HN,nuc,2018,0,0,0,FALSE,0
HND,HN,oil,2018,987.8,2939.8569,335.6001027397261,FALSE,0.3397449916377061
HND,HN,ore,2018,35,297.1177,33.91754566210046,FALSE,0.9690727332028702
HND,HN,sol,2018,510.8,992.78,113.3310502283105,FALSE,0.22186971462081148
HND,HN,wnd,2018,225,928.7,106.01598173515981,FALSE,0.4711821410451547
HRV,HR,bio,2018,79.33847031963471,695.005,79.33847031963471,TRUE,1
HRV,HR,coa,2018,297,1254.7082,143.2315296803653,FALSE,0.48226104269483266
HRV,HR,hyd,2018,2116.3,7783.8928,888.5722374429223,FALSE,0.4198706409502066
HRV,HR,nga,2018,1080.525,2479.9576,283.1001826484018,FALSE,0.2620024364530222
HRV,HR,nuc,2018,0,0,0,FALSE,0
