CountryCode,TwoLetterCountryCode,FuelType,Year,CapacityMW,ProductionGWh,ProductionMWy,OrigProdGreaterThanOrigCap,CapacityFactor
HRV,HR,oil,2018,668.175,64.566,7.370547945205479,FALSE,0.011030864586680855
HRV,HR,ore,2018,10,2.012,0.22968036529680366,FALSE,0.022968036529680366
HRV,HR,sol,2018,61,73.2347,8.360125570776255,FALSE,0.1370512388651845
HRV,HR,wnd,2018,586.3,1375.8556,157.06114155251143,FALSE,0.26788528322106675
HTI,HT,bio,2018,96,0,0,FALSE,0
HTI,HT,coa,2018,0,0,0,FALSE,0
HTI,HT,hyd,2018,61,129.2316,14.752465753424657,FALSE,0.24184370087581405
HTI,HT,nga,2018,0,0,0,FALSE,0
HTI,HT,nuc,2018,0,0,0,FALSE,0
HTI,HT,oil,2018,194,941.597,107.48824200913242,FALSE,0.5540631031398578
HTI,HT,ore,2018,0,0,0,FALSE,0
HTI,HT,sol,2018,3,0.828,0.09452054794520548,FALSE,0.031506849315068496
HTI,HT,wnd,2018,0,0,0,FALSE,0
HUN,HU,bio,2018,501,2485,283.675799086758,FALSE,0.5662191598538083
HUN,HU,coa,2018,1105.5,4802,548.1735159817351,FALSE,0.4958602586899459
HUN,HU,hyd,2018,57,222,25.34246575342466,FALSE,0.4446046623407835
HUN,HU,nga,2018,4147.5,7227,825,FALSE,0.19891500904159132
HUN,HU,nuc,2018,1889,15733,1796.0045662100456,FALSE,0.9507700191688966
HUN,HU,oil,2018,441,71,8.105022831050228,FALSE,0.018378736578345187
HUN,HU,ore,2018,17.23744292237443,151,17.23744292237443,TRUE,1
HUN,HU,sol,2018,726,607,69.29223744292237,FALSE,0.0954438532271658
HUN,HU,wnd,2018,329,607,69.29223744292237,FALSE,0.2106147034739282
IDN,ID,bio,2018,198.02,874.7269,99.85466894977169,FALSE,0.5042655739307731
IDN,ID,coa,2018,31587,159485.743,18206.1350456621,FALSE,0.5763806327179568
IDN,ID,hyd,2018,4797.8,16827.0278,1920.893584474886,FALSE,0.40036966619594105
IDN,ID,nga,2018,17321.6,57001.1412,6506.979589041095,FALSE,0.3756569594633923
IDN,ID,nuc,2018,0,0,0,FALSE,0
IDN,ID,oil,2018,6235.66,19030.4441,2172.4251255707763,FALSE,0.34838736005022347
IDN,ID,ore,2018,1948.3,14018.9667,1600.3386643835618,FALSE,0.8214025891205471
IDN,ID,sol,2018,24.42,19.99,2.2819634703196345,FALSE,0.09344649755608658
IDN,ID,wnd,2018,143,187.98,21.458904109589042,FALSE,0.15006226650062268
IND,IN,bio,2018,9213.3,45382,5180.593607305936,FALSE,0.5622951176349339
IND,IN,coa,2018,226901.5,1176807.298,134338.7326484018,FALSE,0.5920574903577183
IND,IN,hyd,2018,49916.67,149962.4825,17119.004851598173,FALSE,0.34295166026896773
IND,IN,nga,2018,28437.22,71713.9642,8186.525593607306,FALSE,0.2878806575891492
IND,IN,nuc,2018,6780,37813,4316.552511415525,FALSE,0.6366596624506674
IND,IN,oil,2018,4137.63,25109.8346,2866.4194748858445,FALSE,0.6927684386679922
IND,IN,ore,2018,0,0,0,FALSE,0
IND,IN,sol,2018,25212.26,39516.9255,4511.0645547945205,FALSE,0.1789234505274228
IND,IN,wnd,2018,35138.15,60145.4097,6865.914349315068,FALSE,0.19539771869933584
IRL,IE,bio,2018,140,1123.9697,128.30704337899544,FALSE,0.9164788812785389
IRL,IE,coa,2018,1205,4249.942,485.15319634703195,FALSE,0.40261676045396844
IRL,IE,hyd,2018,529,931.6584,106.35369863013699,FALSE,0.20104668928192249
IRL,IE,nga,2018,4363.7,16072.9462,1834.8112100456622,FALSE,0.4204714370936733
IRL,IE,nuc,2018,0,0,0,FALSE,0
IRL,IE,oil,2018,923,144.9517,16.546997716894975,FALSE,0.017927408143981555
IRL,IE,ore,2018,0,0,0,FALSE,0
IRL,IE,sol,2018,29,16.6551,1.9012671232876714,FALSE,0.06556093528578177
IRL,IE,wnd,2018,3564,8640.5853,986.3681849315069,FALSE,0.276758749980782
IRN,IR,bio,2018,12,24.8115,2.83236301369863,FALSE,0.23603025114155252
IRN,IR,coa,2018,71.51392694063927,626.462,71.51392694063927,TRUE,1
IRN,IR,hyd,2018,11724,15983,1824.5433789954338,FALSE,0.1556246484984164
IRN,IR,nga,2018,50749.7664,256373.9999,29266.438344748858,FALSE,0.5766812425120612
IRN,IR,nuc,2018,915,7435.6619,848.8198515981736,FALSE,0.9276719689597526
IRN,IR,oil,2018,14512.2336,29837.0827,3406.0596689497715,FALSE,0.2347026490084732
IRN,IR,ore,2018,0,0,0,FALSE,0
IRN,IR,sol,2018,286,241.9602,27.62102739726027,FALSE,0.09657701887153941
IRN,IR,wnd,2018,282,422.3156,48.20954337899544,FALSE,0.17095582758509023
IRQ,IQ,bio,2018,0,0,0,FALSE,0
IRQ,IQ,coa,2018,0,0,0,FALSE,0
IRQ,IQ,hyd,2018,2513,1442.5356,164.67301369863011,FALSE,0.06552845750044971
IRQ,IQ,nga,2018,20062,54177.6968,6184.668584474885,FALSE,0.3082777681425025
IRQ,IQ,nuc,2018,0,0,0,FALSE,0
IRQ,IQ,oil,2018,11713,47547.3277,5427.777134703197,FALSE,0.4633976892942198
IRQ,IQ,ore,2018,0,0,0,FALSE,0
IRQ,IQ,sol,2018,37,0,0,FALSE,0
IRQ,IQ,wnd,2018,0,0,0,FALSE,0
ISL,IS,bio,2018,0,0,0,FALSE,0
ISL,IS,coa,2018,0,0,0,FALSE,0
ISL,IS,hyd,2018,1990.074,13812.7959,1576.8031849315066,FALSE,0.792333945838952
ISL,IS,nga,2018,0,0,0,FALSE,0
ISL,IS,nuc,2018,0,0,0,FALSE,0
ISL,IS,oil,2018,71.971,1.8735,0.21386986301369862,FALSE,0.002971611663221278
ISL,IS,ore,2018,753.2,6009.8349,686.0542123287671,FALSE,0.9108526451523726
ISL,IS,sol,2018,0,0,0,FALSE,0
ISL,IS,wnd,2018,2.43,4.3631,0.4980707762557078,FALSE,0.20496739763609373
ISR,IL,bio,2018,20.204326484018264,176.9899,20.204326484018264,TRUE,1
ISR,IL,coa,2018,4840,20871.9144,2382.6386301369866,FALSE,0.492280708705989
ISR,IL,hyd,2018,7,0,0,FALSE,0
ISR,IL,nga,2018,9031,45792.4941,5227.453664383562,FALSE,0.5788344219226621
ISR,IL,nuc,2018,0,0,0,FALSE,0
ISR,IL,oil,2018,3199,381.9095,43.59697488584475,FALSE,0.01362831349979517
ISR,IL,ore,2018,0,0,0,FALSE,0
ISR,IL,sol,2018,1076,1698.2401,193.86302511415525,FALSE,0.18017009768973535
ISR,IL,wnd,2018,27,179.964,20.543835616438358,FALSE,0.7608828006088281
ITA,IT,bio,2018,6433.6,21606.479,2466.4930365296805,FALSE,0.3833768087120244
ITA,IT,coa,2018,7961.7,30624.0404,3495.8950228310505,FALSE,0.4390890165204731
ITA,IT,hyd,2018,22498.6,51247.3329,5850.152157534247,FALSE,0.26002294176234286
ITA,IT,nga,2018,44737.5,128537.553,14673.236643835617,FALSE,0.3279851722567335
ITA,IT,nuc,2018,0,0,0,FALSE,0
ITA,IT,oil,2018,2484.5,11029.13,1259.033105022831,FALSE,0.506755123776547
ITA,IT,ore,2018,767.2,6293.6277,718.4506506849315,FALSE,0.9364580952619023
ITA,IT,sol,2018,20113.6,22653.838,2586.054566210046,FALSE,0.1285724368690859
ITA,IT,wnd,2018,10230.2,17716.434,2022.4239726027397,FALSE,0.1976915380542648
JAM,JM,bio,2018,58.4,239.1471,27.299897260273973,FALSE,0.4674639941827735
JAM,JM,coa,2018,0,0,0,FALSE,0
JAM,JM,hyd,2018,41,179.2824,20.466027397260273,FALSE,0.4991713999331774
JAM,JM,nga,2018,204,484.4977,55.307956621004564,FALSE,0.27111743441668906
JAM,JM,nuc,2018,0,0,0,FALSE,0
JAM,JM,oil,2018,885.6,3108.8993,354.8971803652968,FALSE,0.4007420735832168
JAM,JM,ore,2018,0,0,0,FALSE,0
JAM,JM,sol,2018,26,46,5.251141552511416,FALSE,0.2019669827889006
JAM,JM,wnd,2018,102,302,34.47488584474886,FALSE,0.3379890769093026
JOR,JO,bio,2018,3.5,4.1,0.4680365296803653,FALSE,0.13372472276581865
JOR,JO,coa,2018,0,0,0,FALSE,0
JOR,JO,hyd,2018,12,22.7,2.5913242009132422,FALSE,0.21594368340943684
JOR,JO,nga,2018,4204,16418.5807,1874.267203196347,FALSE,0.44582949647867437
JOR,JO,nuc,2018,0,0,0,FALSE,0
JOR,JO,oil,2018,227.3,1900.9758,217.0063698630137,FALSE,0.9547134617818465
JOR,JO,ore,2018,0,0,0,FALSE,0
JOR,JO,sol,2018,698.5,1420.5359,162.16163242009134,FALSE,0.23215695407314435
JOR,JO,wnd,2018,280.4,722.373,82.46267123287672,FALSE,0.2940894123854377
JPN,JP,bio,2018,7700,44212.529,5047.092351598173,FALSE,0.6554665391685939
JPN,JP,coa,2018,91315,338760.4923,38671.289075342465,FALSE,0.42349328232319405
JPN,JP,hyd,2018,50031,87180.5619,9952.118938356165,FALSE,0.1989190489567701
JPN,JP,nga,2018,55810,376544.1469,42984.49165525114,FALSE,0.7701933641865462
JPN,JP,nuc,2018,36354,65353.1379,7460.403869863014,FALSE,0.20521548852569219
JPN,JP,oil,2018,38515.4,44494.5326,5079.284543378995,FALSE,0.13187671797200587
JPN,JP,ore,2018,2528.06502283105,22145.849599999998,2528.06502283105,TRUE,1
JPN,JP,sol,2018,55501,63443.8697,7242.450878995434,FALSE,0.13049225922047233
JPN,JP,wnd,2018,3653,6927.1063,790.7655593607307,FALSE,0.2164701777609446
KAZ,KZ,bio,2018,0,0,0,FALSE,0
KAZ,KZ,coa,2018,12135,74431.2983,8496.723550228311,FALSE,0.7001832344646322
KAZ,KZ,hyd,2018,2602,10395.3541,1186.6842579908675,FALSE,0.4560662021486808
KAZ,KZ,nga,2018,7117.6,21015.4763,2399.0269748858445,FALSE,0.3370556051036648
KAZ,KZ,nuc,2018,0,0,0,FALSE,0
KAZ,KZ,oil,2018,1969.3,823.0891,93.95994292237442,FALSE,0.04771235612774815
KAZ,KZ,ore,2018,0,0,0,FALSE,0
KAZ,KZ,sol,2018,209,141.3111,16.13140410958904,FALSE,0.07718375172052173
KAZ,KZ,wnd,2018,121,462.5831,52.8062899543379,FALSE,0.43641561945733803
KEN,KE,bio,2018,88,119.1635,13.603139269406393,FALSE,0.15458112806143628
KEN,KE,coa,2018,57,0,0,FALSE,0
KEN,KE,hyd,2018,826.2,4332.1206,494.53431506849324,FALSE,0.598564893571161
KEN,KE,nga,2018,0,0,0,FALSE,0
KEN,KE,nuc,2018,0,0,0,FALSE,0
KEN,KE,oil,2018,690.7,1235.2033,141.0049429223744,FALSE,0.20414788319440333
KEN,KE,ore,2018,663,5186.2237,592.0346689497716,FALSE,0.8929633015833659
KEN,KE,sol,2018,93,97.8947,11.17519406392694,FALSE,0.12016337703147247
KEN,KE,wnd,2018,336.1,293.5512,33.51041095890411,FALSE,0.09970369223119342
KGZ,KG,bio,2018,0,0,0,FALSE,0
KGZ,KG,coa,2018,316,1144.4576,130.64584474885842,FALSE,0.4134362175596786
KGZ,KG,hyd,2018,3677,14471.3874,1651.9848630136987,FALSE,0.4492751871127818
KGZ,KG,nga,2018,400,119.2803,13.616472602739726,FALSE,0.034041181506849316
KGZ,KG,nuc,2018,0,0,0,FALSE,0
KGZ,KG,oil,2018,8.956860730593608,78.4621,8.956860730593608,TRUE,1
KGZ,KG,ore,2018,0,0,0,FALSE,0
KGZ,KG,sol,2018,0,0,0,FALSE,0
KGZ,KG,wnd,2018,0,0,0,FALSE,0
KHM,KH,bio,2018,29.27,55.8535,6.375970319634703,FALSE,0.21783294566568853
KHM,KH,coa,2018,431,3465.8855,395.6490296803653,FALSE,0.917979187193423
KHM,KH,hyd,2018,1329.7,4775.2046,545.1146803652967,FALSE,0.4099531325601991
KHM,KH,nga,2018,0,0,0,FALSE,0
KHM,KH,nuc,2018,0,0,0,FALSE,0
KHM,KH,oil,2018,266.824,306.8839,35.03240867579908,FALSE,0.13129406903351679
KHM,KH,ore,2018,0,0,0,FALSE,0
KHM,KH,sol,2018,28,17.0086,1.9416210045662103,FALSE,0.06934360730593608
KHM,KH,wnd,2018,0,0,0,FALSE,0
KIR,KI,bio,2018,0,0,0,FALSE,0
KIR,KI,coa,2018,0,0,0,FALSE,0
KIR,KI,hyd,2018,0,0,0,FALSE,0
KIR,KI,nga,2018,0,0,0,FALSE,0
KIR,KI,nuc,2018,0,0,0,FALSE,0
KIR,KI,oil,2018,7.9,29,3.310502283105023,FALSE,0.4190509219120282
KIR,KI,ore,2018,0,0,0,FALSE,0
KIR,KI,sol,2018,3,0,0,FALSE,0
KIR,KI,wnd,2018,0,0,0,FALSE,0
KOR,KP,bio,2018,0,0,0,FALSE,0
KOR,KP,coa,2018,2664,2673.8186,305.23043378995436,FALSE,0.11457598865989278
KOR,KP,hyd,2018,4761,12578.3,1435.87899543379,FALSE,0.301591891500481
KOR,KP,nga,2018,0,0,0,FALSE,0
KOR,KP,nuc,2018,0,0,0,FALSE,0
KOR,KP,oil,2018,296,775.8986,88.572899543379,FALSE,0.2992327687276317
KOR,KP,ore,2018,0,0,0,FALSE,0
KOR,KP,sol,2018,38,0,0,FALSE,0
KOR,KP,wnd,2018,1,0,0,FALSE,0
KWT,KW,bio,2018,0,0,0,FALSE,0
KWT,KW,coa,2018,0,0,0,FALSE,0
KWT,KW,hyd,2018,0,0,0,FALSE,0
KWT,KW,nga,2018,11173,25958.158,2963.2600456621003,FALSE,0.2652161501532355
KWT,KW,nuc,2018,0,0,0,FALSE,0
KWT,KW,oil,2018,8250,48997.1495,5593.2819063926945,FALSE,0.6779735644112357
KWT,KW,ore,2018,0,0,0,FALSE,0
KWT,KW,sol,2018,43,3.94,0.4497716894977169,FALSE,0.010459806732505045
KWT,KW,wnd,2018,12,0,0,FALSE,0
LAO,LA,bio,2018,0.9999543378995435,8.7596,0.9999543378995435,TRUE,1
LAO,LA,coa,2018,1878,13289.0934,1517.019794520548,FALSE,0.8077847681153077
LAO,LA,hyd,2018,5112.14,20925.6304,2388.7705936073057,FALSE,0.4672740953118079
LAO,LA,nga,2018,0,0,0,FALSE,0
LAO,LA,nuc,2018,0,0,0,FALSE,0
LAO,LA,oil,2018,85,0,0,FALSE,0
LAO,LA,ore,2018,0,0,0,FALSE,0
LAO,LA,sol,2018,176,14.1583,1.6162442922374431,FALSE,0.009183206205894563
LAO,LA,wnd,2018,0,0,0,FALSE,0
LBN,LB,bio,2018,0,0,0,FALSE,0
LBN,LB,coa,2018,0,0,0,FALSE,0
LBN,LB,hyd,2018,279.6,289.0402,32.995456621004564,FALSE,0.11800950150573877
LBN,LB,nga,2018,870,0,0,FALSE,0
LBN,LB,nuc,2018,0,0,0,FALSE,0
LBN,LB,oil,2018,2312.684577625571,20259.1169,2312.684577625571,TRUE,1
LBN,LB,ore,2018,0,0,0,FALSE,0
LBN,LB,sol,2018,56,0,0,FALSE,0
LBN,LB,wnd,2018,3,0,0,FALSE,0
LBR,LR,bio,2018,0,0,0,FALSE,0
LBR,LR,coa,2018,0,0,0,FALSE,0
LBR,LR,hyd,2018,92,0,0,FALSE,0
LBR,LR,nga,2018,0,0,0,FALSE,0
LBR,LR,nuc,2018,0,0,0,FALSE,0
LBR,LR,oil,2018,98,544.4846,62.15577625570776,FALSE,0.6342426148541608
LBR,LR,ore,2018,0,0,0,FALSE,0
LBR,LR,sol,2018,3,0,0,FALSE,0
LBR,LR,wnd,2018,0,0,0,FALSE,0
LBY,LY,bio,2018,0,0,0,FALSE,0
LBY,LY,coa,2018,0,0,0,FALSE,0
LBY,LY,hyd,2018,0,0,0,FALSE,0
LBY,LY,nga,2018,6924,23416.6463,2673.1331392694065,FALSE,0.38606775552706624
LBY,LY,nuc,2018,0,0,0,FALSE,0
LBY,LY,oil,2018,3300,14385.2378,1642.1504337899544,FALSE,0.4976213435727134
LBY,LY,ore,2018,0,0,0,FALSE,0
LBY,LY,sol,2018,5,9.1406,1.0434474885844747,FALSE,0.20868949771689493
LBY,LY,wnd,2018,0,0,0,FALSE,0
LCA,LC,bio,2018,0,0,0,FALSE,0
LCA,LC,coa,2018,0,0,0,FALSE,0
LCA,LC,hyd,2018,0,0,0,FALSE,0
LCA,LC,nga,2018,0,0,0,FALSE,0
LCA,LC,nuc,2018,0,0,0,FALSE,0
LCA,LC,oil,2018,88.4,399.228,45.57397260273972,FALSE,0.5155426765015806
LCA,LC,ore,2018,0,0,0,FALSE,0
LCA,LC,sol,2018,4,0,0,FALSE,0
LCA,LC,wnd,2018,0,0,0,FALSE,0
LKA,LK,bio,2018,61,55.3766,6.321529680365297,FALSE,0.10363163410434914
LKA,LK,coa,2018,900,4764,543.8356164383562,FALSE,0.604261796042618
LKA,LK,hyd,2018,1757,6378.4455,728.1330479452055,FALSE,0.4144183539813349
LKA,LK,nga,2018,0,0,0,FALSE,0
LKA,LK,nuc,2018,0,0,0,FALSE,0
LKA,LK,oil,2018,1220,4504.1836,514.1762100456622,FALSE,0.4214559098734936
LKA,LK,ore,2018,0,0,0,FALSE,0
LKA,LK,sol,2018,185,294.6897,33.64037671232877,FALSE,0.18183987412069602
LKA,LK,wnd,2018,146,436.2846,49.80417808219178,FALSE,0.34112450741227246
LSO,LS,bio,2018,0,0,0,FALSE,0
LSO,LS,coa,2018,0,0,0,FALSE,0
LSO,LS,hyd,2018,79.3,338.1931,38.60651826484019,FALSE,0.4868413400358158
LSO,LS,nga,2018,0,0,0,FALSE,0
LSO,LS,nuc,2018,0,0,0,FALSE,0
LSO,LS,oil,2018,0,0,0,FALSE,0
LSO,LS,ore,2018,0,0,0,FALSE,0
LSO,LS,sol,2018,0,0,0,FALSE,0
LSO,LS,wnd,2018,0,0,0,FALSE,0
LTU,LT,bio,2018,103,627.516,71.63424657534246,FALSE,0.6954781220907035
LTU,LT,coa,2018,0,0,0,FALSE,0
LTU,LT,hyd,2018,1028,959.6,109.54337899543378,FALSE,0.10655970719400173
LTU,LT,nga,2018,1195,330.1191,37.684828767123285,FALSE,0.031535421562446264
LTU,LT,nuc,2018,0,0,0,FALSE,0
LTU,LT,oil,2018,975,131.496,15.01095890410959,FALSE,0.015395855286266245
LTU,LT,ore,2018,0,0,0,FALSE,0
LTU,LT,sol,2018,83,86.6369,9.89005707762557,FALSE,0.11915731418825988
LTU,LT,wnd,2018,533,1144,130.59360730593608,FALSE,0.2450161487916249
LUX,LU,bio,2018,44,291.5882,33.286324200913235,FALSE,0.7565073682025735
LUX,LU,coa,2018,0,0,0,FALSE,0
LUX,LU,hyd,2018,1333,1336.507,152.5692922374429,FALSE,0.11445558307385065
LUX,LU,nga,2018,93,196.8028,22.466073059360728,FALSE,0.24157067805764224
LUX,LU,nuc,2018,0,0,0,FALSE,0
LUX,LU,oil,2018,0,0,0,FALSE,0
LUX,LU,ore,2018,0,0,0,FALSE,0
LUX,LU,sol,2018,131,111.696,12.75068493150685,FALSE,0.09733347275959428
LUX,LU,wnd,2018,123,244.711,27.935045662100457,FALSE,0.22711419237480046
LVA,LV,bio,2018,134.1,944.6496,107.83671232876712,FALSE,0.804151471504602
LVA,LV,coa,2018,0.8295662100456621,7.267,0.8295662100456621,TRUE,1
LVA,LV,hyd,2018,1565,2431.7891,277.60149543379,FALSE,0.17738114724203832
LVA,LV,nga,2018,1111.1,3218.1693,367.3709246575342,FALSE,0.33063713856316646
LVA,LV,nuc,2018,0,0,0,FALSE,0
LVA,LV,oil,2018,23.8,0,0,FALSE,0
LVA,LV,ore,2018,0,0,0,FALSE,0
LVA,LV,sol,2018,2,1,0.1141552511415525,FALSE,0.05707762557077625
LVA,LV,wnd,2018,78,122,13.926940639269406,FALSE,0.17855052101627442
MAC,MO,bio,2018,0,0,0,FALSE,0
MAC,MO,coa,2018,0,0,0,FALSE,0
MAC,MO,hyd,2018,0,0,0,FALSE,0
MAC,MO,nga,2018,136,0,0,FALSE,0
MAC,MO,nuc,2018,0,0,0,FALSE,0
MAC,MO,oil,2018,282,656,74.88584474885845,FALSE,0.26555264095339876
MAC,MO,ore,2018,0,0,0,FALSE,0
MAC,MO,sol,2018,0,0,0,FALSE,0
MAC,MO,wnd,2018,0,0,0,FALSE,0
MAR,MA,bio,2018,0,0,0,FALSE,0
MAR,MA,coa,2018,4281,21261,2427.054794520548,FALSE,0.5669364154451175
MAR,MA,hyd,2018,1770,1972.213,225.1384703196347,FALSE,0.12719687588679926
MAR,MA,nga,2018,1279,5198,593.37899543379,FALSE,0.4639397931460438
MAR,MA,nuc,2018,0,0,0,FALSE,0
MAR,MA,oil,2018,1677,1593.5434,181.91134703196346,FALSE,0.10847426775907183
MAR,MA,ore,2018,0,0,0,FALSE,0
MAR,MA,sol,2018,711,950.6867,108.52587899543379,FALSE,0.15263836708218534
MAR,MA,wnd,2018,1220,3840.8278,438.4506621004566,FALSE,0.35938578860693166
MDA,MD,bio,2018,2.26027397260274,19.8,2.26027397260274,TRUE,1
MDA,MD,coa,2018,0,0,0,FALSE,0
MDA,MD,hyd,2018,64,342,39.04109589041096,FALSE,0.6100171232876712
MDA,MD,nga,2018,2947.38,4924.6927,562.1795319634703,FALSE,0.19073873472829098
MDA,MD,nuc,2018,0,0,0,FALSE,0
MDA,MD,oil,2018,2.52,16.9,1.9292237442922375,FALSE,0.765564977893745
MDA,MD,ore,2018,0,0,0,FALSE,0
MDA,MD,sol,2018,2,2,0.228310502283105,FALSE,0.1141552511415525
MDA,MD,wnd,2018,2.6141552511415527,22.9,2.6141552511415527,TRUE,1
MDG,MG,bio,2018,0.0319,0,0,FALSE,0
MDG,MG,coa,2018,0,0,0,FALSE,0
MDG,MG,hyd,2018,161.141,789.4368,90.11835616438356,FALSE,0.5592515633164965
MDG,MG,nga,2018,0,0,0,FALSE,0
MDG,MG,nuc,2018,0,0,0,FALSE,0
MDG,MG,oil,2018,683.221,806.8642,92.10778538812785,FALSE,0.13481404316923493
MDG,MG,ore,2018,0,0,0,FALSE,0
MDG,MG,sol,2018,20.3,2e-4,2.2831050228310503e-5,FALSE,1.124682277256675e-6
MDG,MG,wnd,2018,0.177,0,0,FALSE,0
MDV,MV,bio,2018,0,0,0,FALSE,0
MEX,MX,bio,2018,828.06,1995.095,227.7505707762557,FALSE,0.2750411452989587
MEX,MX,coa,2018,9044,31070.2467,3546.831815068493,FALSE,0.3921751232937299
MEX,MX,hyd,2018,12117,32621.8766,3723.9585159817348,FALSE,0.30733337591662413
MEX,MX,nga,2018,28432.1467,195611.6609,22330.098276255703,FALSE,0.7853820716342781
MEX,MX,nuc,2018,1711.8246347031964,14995.5838,1711.8246347031964,TRUE,1
MEX,MX,oil,2018,15980.0733,35958.263,4104.824543378995,FALSE,0.25687144647696925
MEX,MX,ore,2018,951,5434.8076,620.4118264840182,FALSE,0.6523783664395565
MEX,MX,sol,2018,2555,1344.7054,153.50518264840184,FALSE,0.06008030632031383
MEX,MX,wnd,2018,4875,12869.2902,1469.0970547945205,FALSE,0.30135324200913244
MKD,MK,bio,2018,6.170091324200913,54.05,6.170091324200913,TRUE,1
MKD,MK,coa,2018,675,2848.2747,325.1455136986301,FALSE,0.48169705733130386
MKD,MK,hyd,2018,673.735,1791.3664,204.49388127853882,FALSE,0.3035227222550985
MKD,MK,nga,2018,220,745.876,85.14566210045662,FALSE,0.38702573682025737
MKD,MK,nuc,2018,0,0,0,FALSE,0
MKD,MK,oil,2018,91,47.478,5.41986301369863,FALSE,0.05955893421646846
