CountryCode,TwoLetterCountryCode,FuelType,Year,CapacityMW,ProductionGWh,ProductionMWy,OrigProdGreaterThanOrigCap,CapacityFactor
MKD,MK,ore,2018,0,0,0,FALSE,0
MKD,MK,sol,2018,21,22.789,2.60148401826484,FALSE,0.12388019134594476
MKD,MK,wnd,2018,36.8,97.338,11.111643835616439,FALSE,0.3019468433591424
MLI,ML,bio,2018,5.989554794520548,52.4685,5.989554794520548,TRUE,1
MLI,ML,coa,2018,0,0,0,FALSE,0
MLI,ML,hyd,2018,183.7,1229.0243,140.29957762557078,FALSE,0.7637429375371301
MLI,ML,nga,2018,0,0,0,FALSE,0
MLI,ML,nuc,2018,0,0,0,FALSE,0
MLI,ML,oil,2018,456.6,1636.6665,186.83407534246575,FALSE,0.4091854475305864
MLI,ML,ore,2018,0,0,0,FALSE,0
MLI,ML,sol,2018,20,2.84,0.3242009132420091,FALSE,0.016210045662100457
MLI,ML,wnd,2018,0,0,0,FALSE,0
MLT,MT,bio,2018,1.0767123287671232,9.432,1.0767123287671232,TRUE,1
MLT,MT,coa,2018,0,0,0,FALSE,0
MLT,MT,hyd,2018,0,0,0,FALSE,0
MLT,MT,nga,2018,288.28,1695.4679,193.54656392694065,FALSE,0.6713839459100204
MLT,MT,nuc,2018,0,0,0,FALSE,0
MLT,MT,oil,2018,306.72,69.1152,7.88986301369863,FALSE,0.025723340550660632
MLT,MT,ore,2018,0,0,0,FALSE,0
MLT,MT,sol,2018,131.3,183.2893,20.92343607305936,FALSE,0.1593559487666364
MLT,MT,wnd,2018,0.1,0.058,0.006621004566210046,FALSE,0.06621004566210045
MMR,MM,bio,2018,0,0,0,FALSE,0
MMR,MM,coa,2018,160,994.1389,113.48617579908677,FALSE,0.7092885987442923
MMR,MM,hyd,2018,3255,14453.859,1649.983904109589,FALSE,0.5069074974223008
MMR,MM,nga,2018,1995,9430.4513,1076.5355365296805,FALSE,0.5396168102905666
MMR,MM,nuc,2018,0,0,0,FALSE,0
MMR,MM,oil,2018,729,83.0618,9.481940639269407,FALSE,0.013006777282948433
MMR,MM,ore,2018,0,0,0,FALSE,0
MMR,MM,sol,2018,48,12.9008,1.4726940639269408,FALSE,0.030681126331811266
MMR,MM,wnd,2018,0.00228310502283105,0.02,0.00228310502283105,TRUE,1
MNE,ME,bio,2018,0,0,0,FALSE,0
MNE,ME,coa,2018,225,1584.1951,180.84418949771688,FALSE,0.8037519533231862
MNE,ME,hyd,2018,652.38,2133.89,243.5947488584475,FALSE,0.3733939557595995
MNE,ME,nga,2018,0,0,0,FALSE,0
MNE,ME,nuc,2018,0,0,0,FALSE,0
MNE,ME,oil,2018,0,0,0,FALSE,0
MNE,ME,ore,2018,0,0,0,FALSE,0
MNE,ME,sol,2018,3,2.3,0.2625570776255708,FALSE,0.08751902587519027
MNE,ME,wnd,2018,118,143.9684,16.434748858447488,FALSE,0.13927753269870752
MNG,MN,bio,2018,0,0,0,FALSE,0
MNG,MN,coa,2018,2122,5609.1532,640.3142922374429,FALSE,0.30175037334469507
MNG,MN,hyd,2018,29,59,6.735159817351598,FALSE,0.2322468902535034
MNG,MN,nga,2018,0,0,0,FALSE,0
MNG,MN,nuc,2018,0,0,0,FALSE,0
MNG,MN,oil,2018,180,295.0348,33.67977168949772,FALSE,0.1871098427194318
MNG,MN,ore,2018,0,0,0,FALSE,0
MNG,MN,sol,2018,63,50.3834,5.751529680365297,FALSE,0.09129412191056027
MNG,MN,wnd,2018,156,521.7286,59.558059360730596,FALSE,0.3817824317995551
MOZ,MZ,bio,2018,0,0,0,FALSE,0
MOZ,MZ,coa,2018,58.5,0,0,FALSE,0
MOZ,MZ,hyd,2018,2207,13938.9389,1591.2030707762556,FALSE,0.720980095503514
MOZ,MZ,nga,2018,658.4,2770.9023,316.31304794520554,FALSE,0.4804268650443584
MOZ,MZ,nuc,2018,0,0,0,FALSE,0
MOZ,MZ,oil,2018,189.6,0,0,FALSE,0
MOZ,MZ,ore,2018,0,0,0,FALSE,0
MOZ,MZ,sol,2018,17,1.7442,0.1991095890410959,FALSE,0.01171232876712329
MOZ,MZ,wnd,2018,0,0,0,FALSE,0
MRT,MR,bio,2018,0,0,0,FALSE,0
MRT,MR,coa,2018,0,0,0,FALSE,0
MRT,MR,hyd,2018,48,240,27.397260273972602,FALSE,0.5707762557077626
MRT,MR,nga,2018,0,0,0,FALSE,0
MRT,MR,nuc,2018,0,0,0,FALSE,0
MRT,MR,oil,2018,511,1111.17,126.8458904109589,FALSE,0.24823070530520333
MRT,MR,ore,2018,0,0,0,FALSE,0
MRT,MR,sol,2018,86,20.7,2.363013698630137,FALSE,0.027476903472443453
MRT,MR,wnd,2018,34,110.8,12.648401826484019,FALSE,0.37201181842600056
MUS,MU,bio,2018,98.7667,454.0279,51.82966894977169,FALSE,0.5247686613987477
MUS,MU,coa,2018,172.5333,1259.5,143.7785388127854,FALSE,0.8333379052784906
MUS,MU,hyd,2018,60.44,124.7773,14.243984018264841,FALSE,0.23567147614600997
MUS,MU,nga,2018,0,0,0,FALSE,0
MUS,MU,nuc,2018,0,0,0,FALSE,0
MUS,MU,oil,2018,463.85,1223.4,139.65753424657535,FALSE,0.3010833981816866
MUS,MU,ore,2018,0,0,0,FALSE,0
MUS,MU,sol,2018,66.89,92.2674,10.532808219178081,FALSE,0.1574646168213198
MUS,MU,wnd,2018,10.63,15.1,1.7237442922374429,FALSE,0.16215844705902566
MWI,MW,bio,2018,0,0,0,FALSE,0
MWI,MW,coa,2018,0,0,0,FALSE,0
MWI,MW,hyd,2018,364,1384.1,158.00228310502283,FALSE,0.4340722063324803
MWI,MW,nga,2018,0,0,0,FALSE,0
MWI,MW,nuc,2018,0,0,0,FALSE,0
MWI,MW,oil,2018,210.9,182,20.77625570776256,FALSE,0.09851235518142512
MWI,MW,ore,2018,0,0,0,FALSE,0
MWI,MW,sol,2018,23,0,0,FALSE,0
MWI,MW,wnd,2018,0,0,0,FALSE,0
MYS,MY,bio,2018,777,880.7843,100.54615296803654,FALSE,0.1294030282728913
MYS,MY,coa,2018,9546,76192.5436,8697.778949771691,FALSE,0.9111438246146754
MYS,MY,hyd,2018,6148.1,26203.2959,2991.2438242009134,FALSE,0.4865314201462099
MYS,MY,nga,2018,14074.5,66009.6801,7535.35160958904,FALSE,0.5353903591309844
MYS,MY,nuc,2018,0,0,0,FALSE,0
MYS,MY,oil,2018,2207.6,1128.4001,128.812796803653,FALSE,0.05834969958491257
MYS,MY,ore,2018,0,0,0,FALSE,0
MYS,MY,sol,2018,483,418.0163,47.718755707762554,FALSE,0.09879659566824546
MYS,MY,wnd,2018,1.15,0,0,FALSE,0
NER,NE,bio,2018,0,0,0,FALSE,0
NER,NE,coa,2018,40,215.0001,24.543390410958907,FALSE,0.6135847602739727
NER,NE,hyd,2018,0,0,0,FALSE,0
NER,NE,nga,2018,0,0,0,FALSE,0
NER,NE,nuc,2018,0,0,0,FALSE,0
NER,NE,oil,2018,210,305.9997,34.931472602739724,FALSE,0.16634034572733203
NER,NE,ore,2018,0,0,0,FALSE,0
NER,NE,sol,2018,20,11.6556,1.3305479452054796,FALSE,0.06652739726027398
NER,NE,wnd,2018,0,0,0,FALSE,0
NGA,NG,bio,2018,0,0,0,FALSE,0
NGA,NG,coa,2018,0,0,0,FALSE,0
NGA,NG,hyd,2018,2111,5468.6232,624.2720547945206,FALSE,0.2957233798173949
NGA,NG,nga,2018,15703,25889.9669,2955.4756735159817,FALSE,0.18821089432057453
NGA,NG,nuc,2018,0,0,0,FALSE,0
NGA,NG,oil,2018,0,0,0,FALSE,0
NGA,NG,ore,2018,0,0,0,FALSE,0
NGA,NG,sol,2018,19,27.0704,3.0902283105022827,FALSE,0.16264359528959382
NGA,NG,wnd,2018,3,0,0,FALSE,0
NIC,NI,bio,2018,176.6,666.6809,76.10512557077625,FALSE,0.4309463509103978
NIC,NI,coa,2018,0,0,0,FALSE,0
NIC,NI,hyd,2018,142.45,410.8998,46.9063698630137,FALSE,0.32928304572140193
NIC,NI,nga,2018,0,0,0,FALSE,0
NIC,NI,nuc,2018,0,0,0,FALSE,0
NIC,NI,oil,2018,808.66,1947.6208,222.33114155251138,FALSE,0.27493772605608213
NIC,NI,ore,2018,154.5,801.395,91.48344748858447,FALSE,0.5921258737125209
NIC,NI,sol,2018,13.96,23.985,2.738013698630137,FALSE,0.19613278643482354
NIC,NI,wnd,2018,186.2,800.591,91.39166666666667,FALSE,0.49082527747941285
NLD,NL,bio,2018,1122,5872.2065,670.3432077625571,FALSE,0.5974538393605678
NLD,NL,coa,2018,6988.6667,30057.0548,3431.1706392694064,FALSE,0.490962122899552
NLD,NL,hyd,2018,37,71.7132,8.186438356164384,FALSE,0.22125509070714552
NLD,NL,nga,2018,13699.3333,58905.6792,6724.392602739726,FALSE,0.49085546394726565
NLD,NL,nuc,2018,485,3524.9589,402.3925684931507,FALSE,0.8296753989549499
NLD,NL,oil,2018,222,1299.5018,148.34495433789954,FALSE,0.6682205150355836
NLD,NL,ore,2018,6.007031963470319,52.6216,6.007031963470319,TRUE,1
NLD,NL,sol,2018,4522,3201.4996,365.46799086757994,FALSE,0.08081998913480318
NLD,NL,wnd,2018,4393,10548.7974,1204.2006164383563,FALSE,0.2741180551874246
NOR,NO,bio,2018,196,386,44.06392694063927,FALSE,0.22481595377877178
NOR,NO,coa,2018,50,178.932,20.426027397260274,FALSE,0.4085205479452055
NOR,NO,hyd,2018,32701,139508.9263,15925.676518264838,FALSE,0.48700885349881773
NOR,NO,nga,2018,311,2691.5679,307.2566095890411,FALSE,0.9879633748843765
NOR,NO,nuc,2018,0,0,0,FALSE,0
NOR,NO,oil,2018,28,28.473,3.2503424657534246,FALSE,0.11608365949119373
NOR,NO,ore,2018,0,0,0,FALSE,0
NOR,NO,sol,2018,68,0,0,FALSE,0
NOR,NO,wnd,2018,1710,3879.2121,442.83243150684933,FALSE,0.25896633421453175
NPL,NP,bio,2018,0,0,0,FALSE,0
NPL,NP,coa,2018,0,0,0,FALSE,0
NPL,NP,hyd,2018,1128.705,4903.5732,559.7686301369863,FALSE,0.4959388238175487
NPL,NP,nga,2018,0,0,0,FALSE,0
NPL,NP,nuc,2018,0,0,0,FALSE,0
NPL,NP,oil,2018,70.41,0.12,0.0136986301369863,FALSE,1.94555178767026e-4
NPL,NP,ore,2018,0,0,0,FALSE,0
NPL,NP,sol,2018,53,0.678,0.0773972602739726,FALSE,0.001460325665546653
NPL,NP,wnd,2018,0.6463470319634703,5.662,0.6463470319634703,TRUE,1
NZL,NZ,bio,2018,267.306,572.0641,65.30412100456623,FALSE,0.24430473316934984
NZL,NZ,coa,2018,258,1583.3371,180.74624429223744,FALSE,0.7005668383420056
NZL,NZ,hyd,2018,5380.5,26293.3113,3001.5195547945204,FALSE,0.5578514180456315
NZL,NZ,nga,2018,1536.14,5707.1323,651.4991210045662,FALSE,0.4241144173086868
NZL,NZ,nuc,2018,0,0,0,FALSE,0
NZL,NZ,oil,2018,183.1384,11.6661,1.3317465753424658,FALSE,0.007271804140161025
NZL,NZ,ore,2018,957.2,8013.4127,914.7731392694064,FALSE,0.9556760752918997
NZL,NZ,sol,2018,90,97.1616,11.091506849315069,FALSE,0.12323896499238965
NZL,NZ,wnd,2018,689.45,2121.9544,242.23223744292235,FALSE,0.35134126831956247
OMN,OM,bio,2018,0,0,0,FALSE,0
OMN,OM,coa,2018,0,0,0,FALSE,0
OMN,OM,hyd,2018,0,0,0,FALSE,0
OMN,OM,nga,2018,9727.9,36658.6511,4184.77752283105,FALSE,0.4301830326001553
OMN,OM,nuc,2018,0,0,0,FALSE,0
OMN,OM,oil,2018,902.1,1005.5339,114.78697488584476,FALSE,0.12724418011954855
OMN,OM,ore,2018,0,0,0,FALSE,0
OMN,OM,sol,2018,8,0,0,FALSE,0
OMN,OM,wnd,2018,0,0,0,FALSE,0
PAK,PK,bio,2018,940,1010.0208,115.29917808219179,FALSE,0.12265870008743807
PAK,PK,coa,2018,2592,11574.7891,1321.3229566210046,FALSE,0.5097696591902023
PAK,PK,hyd,2018,9616,32980.6236,3764.9113698630135,FALSE,0.391525724819365
PAK,PK,nga,2018,13577,64794.3928,7396.620182648402,FALSE,0.544790467897798
PAK,PK,nuc,2018,1417,11663.2426,1331.4203881278538,FALSE,0.9396050727790076
PAK,PK,oil,2018,4960,19240.255,2196.3761415525114,FALSE,0.44281777047429666
PAK,PK,ore,2018,0,0,0,FALSE,0
PAK,PK,sol,2018,1169,1539.6055,175.75405251141552,FALSE,0.1503456394451801
PAK,PK,wnd,2018,1186,3007.2952,343.2985388127854,FALSE,0.2894591389652491
PAN,PA,bio,2018,8.1,45.7689,5.224760273972603,FALSE,0.6450321325892102
PAN,PA,coa,2018,420,483.3254,55.174132420091325,FALSE,0.13136698195259838
PAN,PA,hyd,2018,1776.653,7855.2,896.7123287671233,FALSE,0.504720014975982
PAN,PA,nga,2018,1076.5,623.4,71.16438356164383,FALSE,0.06610718398666403
PAN,PA,nuc,2018,0,0,0,FALSE,0
PAN,PA,oil,2018,412.378,1393.6722,159.095,FALSE,0.3857989514474584
PAN,PA,ore,2018,0,0,0,FALSE,0
PAN,PA,sol,2018,188.98,232.6358,26.55659817351598,FALSE,0.1405259719203936
PAN,PA,wnd,2018,270,587.8976,67.11159817351597,FALSE,0.24856147471672582
PER,PE,bio,2018,184.1,784.6716,89.57438356164383,FALSE,0.4865528710572723
PER,PE,coa,2018,135,342.98,39.15296803652968,FALSE,0.2900219854557754
PER,PE,hyd,2018,5363.26,30722.4404,3507.127899543379,FALSE,0.6539171883413034
PER,PE,nga,2018,3608.4,20292.7407,2316.522910958904,FALSE,0.6419806315704756
PER,PE,nuc,2018,0,0,0,FALSE,0
PER,PE,oil,2018,5197.5,730.9001,83.43608447488585,FALSE,0.016053118706086743
PER,PE,ore,2018,0,0,0,FALSE,0
PER,PE,sol,2018,284.48,745.0366,85.0498401826484,FALSE,0.29896597364541755
PER,PE,wnd,2018,372.25,1501.7094,171.42801369863014,FALSE,0.4605185055705309
PHL,PH,bio,2018,258,1104.8252,126.12159817351598,FALSE,0.48884340377331775
PHL,PH,coa,2018,8844,51932.187,5928.331849315068,FALSE,0.6703224614784111
PHL,PH,hyd,2018,3701,9383.76,1071.2054794520548,FALSE,0.2894367682929086
PHL,PH,nga,2018,3453,21421.5259,2445.379668949772,FALSE,0.7081898838545532
PHL,PH,nuc,2018,0,0,0,FALSE,0
PHL,PH,oil,2018,4302,3172.8162,362.1936301369863,FALSE,0.08419191774453424
PHL,PH,ore,2018,1944,10435.305,1191.2448630136987,FALSE,0.6127802793280344
PHL,PH,sol,2018,896,1161.3769,132.5772716894977,FALSE,0.1479657050106001
PHL,PH,wnd,2018,427,1152.924,131.6123287671233,FALSE,0.3082255943023965
PNG,PG,bio,2018,5,27.1651,3.101038812785388,FALSE,0.6202077625570775
PNG,PG,coa,2018,0,0,0,FALSE,0
PNG,PG,hyd,2018,249,1005,114.72602739726027,FALSE,0.4607470979809649
PNG,PG,nga,2018,221.9047488584475,1943.8856,221.9047488584475,TRUE,1
PNG,PG,nuc,2018,0,0,0,FALSE,0
PNG,PG,oil,2018,504,2594.1236,296.13283105022833,FALSE,0.5875651409726753
PNG,PG,ore,2018,56,422,48.17351598173516,FALSE,0.8602413568166992
PNG,PG,sol,2018,1,0,0,FALSE,0
PNG,PG,wnd,2018,0,0,0,FALSE,0
POL,PL,bio,2018,997,6772.386,773.1034246575342,FALSE,0.775429713798931
POL,PL,coa,2018,31967,133205.6896,15206.12894977169,FALSE,0.4756820768220881
POL,PL,hyd,2018,2336,2387.4074,272.5350913242009,FALSE,0.11666741923125039
POL,PL,nga,2018,3046,12642.73,1443.2340182648402,FALSE,0.47381287533317146
POL,PL,nuc,2018,0,0,0,FALSE,0
POL,PL,oil,2018,375,1863.78,212.76027397260273,FALSE,0.5673607305936073
POL,PL,ore,2018,0.8465753424657534,7.416,0.8465753424657534,TRUE,1
POL,PL,sol,2018,562,300.4328,34.29598173515981,FALSE,0.06102487853231284
POL,PL,wnd,2018,5864,12798.8343,1461.0541438356165,FALSE,0.24915657295968904
PRI,PR,coa,2018,454.4,2400.5396,274.03420091324205,FALSE,0.6030682238407615
PRI,PR,hyd,2018,98.1,50,5.707762557077626,FALSE,0.058183104557366215
PRI,PR,nga,2018,1348,6840.223,780.8473744292237,FALSE,0.5792636308822134
PRI,PR,nuc,2018,0,0,0,FALSE,0
PRI,PR,oil,2018,4001.3,7092.2264,809.6148858447488,FALSE,0.2023379616236595
PRI,PR,ore,2018,0,0,0,FALSE,0
PRI,PR,sol,2018,147.7,159,18.15068493150685,FALSE,0.12288886209551016
PRI,PR,wnd,2018,125.2,149,17.009132420091323,FALSE,0.13585569025632047
PRK,KR,bio,2018,2458,7826.4996,893.4360273972603,FALSE,0.36348088990938177
PRK,KR,coa,2018,36970,256130.7018,29238.6645890411,FALSE,0.7908754284295672
PRK,KR,hyd,2018,6490,7281.6767,831.2416324200914,FALSE,0.1280803747950834
PRK,KR,nga,2018,37851,152371.0559,17393.956152968036,FALSE,0.45953755919177924
PRK,KR,nuc,2018,21850,133504.7526,15240.268561643838,FALSE,0.6974951286793518
PRK,KR,oil,2018,2950,13155.5729,1501.7777283105022,FALSE,0.5090771960374584
PRK,KR,ore,2018,255.91495433789953,2241.815,255.91495433789953,TRUE,1
PRK,KR,sol,2018,7130,9318.6808,1063.7763470319635,FALSE,0.14919724362299627
PRK,KR,wnd,2018,1434,2465.7791,281.48163242009133,FALSE,0.1962912359972743
PRT,PT,bio,2018,627,3474.194,396.5974885844749,FALSE,0.6325318797200556
PRT,PT,coa,2018,1756,12060,1376.7123287671234,FALSE,0.7840047430336694
PRT,PT,hyd,2018,7248,14075.3024,1606.7696803652968,FALSE,0.22168455854929592
PRT,PT,nga,2018,4879,15035.9434,1716.431894977169,FALSE,0.35179993748251054
PRT,PT,nuc,2018,0,0,0,FALSE,0
PRT,PT,oil,2018,689,1167,133.21917808219177,FALSE,0.19335149213670794
PRT,PT,ore,2018,29.4,229,26.141552511415526,FALSE,0.8891684527692356
PRT,PT,sol,2018,671,1119.6806,127.81742009132418,FALSE,0.19048795840733856
PRT,PT,wnd,2018,5380,12608.8275,1439.3638698630136,FALSE,0.2675397527626419
PRY,PY,bio,2018,0,0,0,FALSE,0
PRY,PY,coa,2018,0,0,0,FALSE,0
PRY,PY,hyd,2018,8810,59210.8803,6759.232910958904,FALSE,0.7672228048761525
PRY,PY,nga,2018,0,0,0,FALSE,0
PRY,PY,nuc,2018,0,0,0,FALSE,0
PRY,PY,oil,2018,6.1,1.5428,0.1761187214611872,FALSE,0.0288719215510143
PRY,PY,ore,2018,0,0,0,FALSE,0
PRY,PY,sol,2018,0,0,0,FALSE,0
PRY,PY,wnd,2018,0,0,0,FALSE,0
QAT,QA,bio,2018,0,0,0,FALSE,0
QAT,QA,coa,2018,0,0,0,FALSE,0
QAT,QA,hyd,2018,0,0,0,FALSE,0
QAT,QA,nga,2018,9834,49391.1622,5638.260525114155,FALSE,0.5733435555332678
QAT,QA,nuc,2018,0,0,0,FALSE,0
QAT,QA,oil,2018,75,0,0,FALSE,0
QAT,QA,ore,2018,0,0,0,FALSE,0
QAT,QA,sol,2018,5,0,0,FALSE,0
QAT,QA,wnd,2018,0,0,0,FALSE,0
ROU,RO,bio,2018,142,407.303,46.49577625570776,FALSE,0.32743504405428
ROU,RO,coa,2018,3775,15648.2301,1786.3276369863015,FALSE,0.47319937403610635
ROU,RO,hyd,2018,6678.929,18097.306,2065.902511415525,FALSE,0.30931643552664284
ROU,RO,nga,2018,2593.4,10584.4102,1208.26600456621,FALSE,0.46590036421925274
ROU,RO,nuc,2018,1300,11377.435,1298.7939497716895,FALSE,0.9990722690551458
ROU,RO,oil,2018,3841.584,668.5337,76.31663242009132,FALSE,0.019865928330629064
ROU,RO,ore,2018,0,0,0,FALSE,0
ROU,RO,sol,2018,1377,1771.027,202.17203196347032,FALSE,0.14682064775851147
ROU,RO,wnd,2018,3032,6322.219,721.7144977168949,FALSE,0.23803248605438487
RUS,RU,bio,2018,600,2685.006,306.50753424657535,FALSE,0.510845890410959
RUS,RU,coa,2018,42506.5,190256.811,21718.81404109589,FALSE,0.5109527728958134
RUS,RU,hyd,2018,48983.3,192212.8981,21942.11165525114,FALSE,0.4479508660145629
RUS,RU,nga,2018,131199.1,514012.2181,58677.193847031966,FALSE,0.4472377771420076
RUS,RU,nuc,2018,29132.2,204584.5812,23354.40424657534,FALSE,0.8016697759378056
RUS,RU,oil,2018,16000,6836.134,780.380593607306,FALSE,0.04877378710045662
RUS,RU,ore,2018,80,432,49.31506849315068,FALSE,0.6164383561643836
RUS,RU,sol,2018,535,751.0019,85.7308105022831,FALSE,0.1602445056117441
RUS,RU,wnd,2018,52,232.9097,26.587865296803653,FALSE,0.5113051018616087
RWA,RW,bio,2018,0,0,0,FALSE,0
RWA,RW,coa,2018,0,0,0,FALSE,0
RWA,RW,hyd,2018,99,553.9574,63.23714611872146,FALSE,0.6387590517042572
RWA,RW,nga,2018,30,0,0,FALSE,0
RWA,RW,nuc,2018,0,0,0,FALSE,0
RWA,RW,oil,2018,60,207.74,23.71461187214612,FALSE,0.3952435312024353
RWA,RW,ore,2018,0,0,0,FALSE,0
RWA,RW,sol,2018,30,17.7929,2.0311529680365292,FALSE,0.06770509893455097
RWA,RW,wnd,2018,0,0,0,FALSE,0
SAU,SA,bio,2018,0,0,0,FALSE,0
SAU,SA,coa,2018,0,0,0,FALSE,0
SAU,SA,hyd,2018,0,0,0,FALSE,0
SAU,SA,nga,2018,39418,224765.4053,25658.151289954338,FALSE,0.6509247371747511
SAU,SA,nuc,2018,0,0,0,FALSE,0
SAU,SA,oil,2018,46051,126540.6501,14445.279691780821,FALSE,0.3136800436859313
SAU,SA,ore,2018,0,0,0,FALSE,0
SAU,SA,sol,2018,84,242.5394,27.68714611872146,FALSE,0.32960888236573166
SAU,SA,wnd,2018,3,0,0,FALSE,0
SDN,SD,bio,2018,0,0,0,FALSE,0
SDN,SD,coa,2018,0,0,0,FALSE,0
SDN,SD,hyd,2018,1928,9657.3033,1102.4318835616436,FALSE,0.5718007694821803
SDN,SD,nga,2018,0,0,0,FALSE,0
SDN,SD,nuc,2018,0,0,0,FALSE,0
SDN,SD,oil,2018,2371.1,6598.7151,753.2779794520549,FALSE,0.3176913582101366
SDN,SD,ore,2018,0,0,0,FALSE,0
SDN,SD,sol,2018,13,0,0,FALSE,0
SDN,SD,wnd,2018,0,0,0,FALSE,0
SEN,SN,bio,2018,25,72.3405,8.25804794520548,FALSE,0.3303219178082192
SEN,SN,coa,2018,175,0,0,FALSE,0
SEN,SN,hyd,2018,75,337,38.470319634703195,FALSE,0.512937595129376
SEN,SN,nga,2018,77,81.4398,9.296780821917809,FALSE,0.12073741327165985
SEN,SN,nuc,2018,0,0,0,FALSE,0
SEN,SN,oil,2018,763.29,4221.39,481.89383561643837,FALSE,0.6313378081940526
SEN,SN,ore,2018,0,0,0,FALSE,0
SEN,SN,sol,2018,134,150.0715,17.131449771689496,FALSE,0.12784664008723504
SEN,SN,wnd,2018,0,0,0,FALSE,0
