CountryCode,TwoLetterCountryCode,FuelType,Year,CapacityMW,ProductionGWh,ProductionMWy,OrigProdGreaterThanOrigCap,CapacityFactor
SGP,SG,bio,2018,256.8,1524.9903,174.08565068493152,FALSE,0.6779036241625059
SGP,SG,coa,2018,72.47218036529681,634.8563,72.47218036529681,TRUE,1
SGP,SG,hyd,2018,0,0,0,FALSE,0
SGP,SG,nga,2018,10355.5,50246.428,5735.893607305936,FALSE,0.5538982769838188
SGP,SG,nuc,2018,0,0,0,FALSE,0
SGP,SG,oil,2018,2880.41,432.054,49.32123287671233,FALSE,0.017122990434248017
SGP,SG,ore,2018,0,0,0,FALSE,0
SGP,SG,sol,2018,156.7,229.043,26.146461187214612,FALSE,0.1668568040026459
SGP,SG,wnd,2018,0,0,0,FALSE,0
SLB,SB,bio,2018,6.5,10.921,1.246689497716895,FALSE,0.1917983842641377
SLB,SB,coa,2018,0,0,0,FALSE,0
SLB,SB,hyd,2018,0,0,0,FALSE,0
SLB,SB,nga,2018,0,0,0,FALSE,0
SLB,SB,nuc,2018,0,0,0,FALSE,0
SLB,SB,oil,2018,45.5,86.031,9.820890410958905,FALSE,0.2158437452958001
SLB,SB,ore,2018,7.2,0,0,FALSE,0
SLB,SB,sol,2018,3,0,0,FALSE,0
SLB,SB,wnd,2018,0,0,0,FALSE,0
SLE,SL,bio,2018,34,0,0,FALSE,0
SLE,SL,coa,2018,0,0,0,FALSE,0
SLE,SL,hyd,2018,61,0,0,FALSE,0
SLE,SL,nga,2018,0,0,0,FALSE,0
SLE,SL,nuc,2018,0,0,0,FALSE,0
SLE,SL,oil,2018,77.3,243.2529,27.76859589041096,FALSE,0.3592315121657304
SLE,SL,ore,2018,0,0,0,FALSE,0
SLE,SL,sol,2018,4,0,0,FALSE,0
SLE,SL,wnd,2018,0,0,0,FALSE,0
SLV,SV,bio,2018,297.1,789.9017,90.17142694063926,FALSE,0.30350530777731155
SLV,SV,coa,2018,0,0,0,FALSE,0
SLV,SV,hyd,2018,552.7,1547.682,176.67602739726027,FALSE,0.31965990120727383
SLV,SV,nga,2018,0,0,0,FALSE,0
SLV,SV,nuc,2018,0,0,0,FALSE,0
SLV,SV,oil,2018,757.1,1107.0409,126.3745319634703,FALSE,0.16691920745406194
SLV,SV,ore,2018,204.4,1545.277,176.40148401826485,FALSE,0.863020958993468
SLV,SV,sol,2018,205,278.8524,31.832465753424653,FALSE,0.15528032074841294
SLV,SV,wnd,2018,0,0,0,FALSE,0
SOM,SO,bio,2018,0,0,0,FALSE,0
SOM,SO,coa,2018,0,0,0,FALSE,0
SOM,SO,hyd,2018,0,0,0,FALSE,0
SOM,SO,nga,2018,0,0,0,FALSE,0
SOM,SO,nuc,2018,0,0,0,FALSE,0
SOM,SO,oil,2018,80,350,39.954337899543376,FALSE,0.4994292237442922
SOM,SO,ore,2018,0,0,0,FALSE,0
SOM,SO,sol,2018,7,0,0,FALSE,0
SOM,SO,wnd,2018,4,0,0,FALSE,0
SRB,RS,bio,2018,14.578721461187214,127.7096,14.578721461187214,TRUE,1
SRB,RS,coa,2018,4054,25095.4202,2864.77399543379,FALSE,0.7066536742559916
SRB,RS,hyd,2018,3008,11393.163,1300.589383561644,FALSE,0.43237678974788696
SRB,RS,nga,2018,236,597.8163,68.24386986301369,FALSE,0.2891689400975156
SRB,RS,nuc,2018,0,0,0,FALSE,0
SRB,RS,oil,2018,100,48.421,5.527511415525114,FALSE,0.055275114155251145
SRB,RS,ore,2018,0,0,0,FALSE,0
SRB,RS,sol,2018,10,13.04,1.4885844748858448,FALSE,0.14885844748858448
SRB,RS,wnd,2018,374,150.418,17.171004566210044,FALSE,0.04591177691500012
STP,ST,bio,2018,0,0,0,FALSE,0
STP,ST,coa,2018,0,0,0,FALSE,0
STP,ST,hyd,2018,2,6.6,0.7534246575342466,FALSE,0.3767123287671233
STP,ST,nga,2018,0,0,0,FALSE,0
STP,ST,nuc,2018,0,0,0,FALSE,0
STP,ST,oil,2018,23.5,73.7,8.41324200913242,FALSE,0.35801029826095404
STP,ST,ore,2018,0,0,0,FALSE,0
STP,ST,sol,2018,0,0,0,FALSE,0
STP,ST,wnd,2018,0,0,0,FALSE,0
SUR,SR,bio,2018,1.5,0,0,FALSE,0
SUR,SR,coa,2018,0,0,0,FALSE,0
SUR,SR,hyd,2018,189,1232.7484,140.724703196347,FALSE,0.7445751491870212
SUR,SR,nga,2018,0,0,0,FALSE,0
SUR,SR,nuc,2018,0,0,0,FALSE,0
SUR,SR,oil,2018,309.5,817.592,93.3324200913242,FALSE,0.30155870788796185
SUR,SR,ore,2018,0,0,0,FALSE,0
SUR,SR,sol,2018,7,9.0269,1.0304680365296803,FALSE,0.14720971950424006
SUR,SR,wnd,2018,0,0,0,FALSE,0
SVK,SK,bio,2018,340,1440,164.3835616438356,FALSE,0.48348106365834004
SVK,SK,coa,2018,1111,3620.5263,413.3020890410959,FALSE,0.3720090810450908
SVK,SK,hyd,2018,2542,3874.7402,442.3219406392694,FALSE,0.1740054841224506
SVK,SK,nga,2018,1270.3333,1882.8495,214.93715753424658,FALSE,0.16919745198700734
SVK,SK,nuc,2018,1940,14852.8487,1695.5306735159818,FALSE,0.8739848832556607
SVK,SK,oil,2018,575.6667,475.0822,54.23312785388128,FALSE,0.09420924964720259
SVK,SK,ore,2018,14.850376712328767,130.0893,14.850376712328767,TRUE,1
SVK,SK,sol,2018,531,585,66.78082191780823,FALSE,0.12576425973221889
SVK,SK,wnd,2018,4,6,0.684931506849315,FALSE,0.17123287671232876
SVN,SI,bio,2018,43,270.824,30.915981735159818,FALSE,0.7189763194223213
SVN,SI,coa,2018,1004.478,4622.2712,527.6565296803653,FALSE,0.5253042173948711
SVN,SI,hyd,2018,1343.425,4892.4508,558.4989497716895,FALSE,0.41572767349996426
SVN,SI,nga,2018,467.172,461.973,52.73664383561644,FALSE,0.11288485576108251
SVN,SI,nuc,2018,688,5776.439,659.4108447488585,FALSE,0.9584459952745036
SVN,SI,oil,2018,1.9407534246575342,17.001,1.9407534246575342,TRUE,1
SVN,SI,ore,2018,0,0,0,FALSE,0
SVN,SI,sol,2018,258,254.674,29.072374429223743,FALSE,0.11268362181869668
SVN,SI,wnd,2018,5.238,6.021,0.6873287671232877,FALSE,0.13121969589982582
SWE,SE,bio,2018,3708,13234.3968,1510.775890410959,FALSE,0.4074368636491259
SWE,SE,coa,2018,1150,1221.445,139.4343607305936,FALSE,0.12124727020051618
SWE,SE,hyd,2018,16333,62151.227,7094.888926940639,FALSE,0.4343898198090148
SWE,SE,nga,2018,907,564,64.38356164383562,FALSE,0.07098518373080002
SWE,SE,nuc,2018,8614,68602.5826,7831.345045662099,FALSE,0.9091415191156372
SWE,SE,oil,2018,2460,379,43.2648401826484,FALSE,0.01758733340758065
SWE,SE,ore,2018,0,0,0,FALSE,0
SWE,SE,sol,2018,435,404,46.118721461187214,FALSE,0.10602004933606256
SWE,SE,wnd,2018,7406,16733.9284,1910.265799086758,FALSE,0.25793489050590845
SWZ,SZ,bio,2018,106,0,0,FALSE,0
SYC,SC,bio,2018,0,0,0,FALSE,0
SYC,SC,coa,2018,0,0,0,FALSE,0
SYC,SC,hyd,2018,0,0,0,FALSE,0
SYC,SC,nga,2018,0,0,0,FALSE,0
SYC,SC,nuc,2018,0,0,0,FALSE,0
SYC,SC,oil,2018,80.3,416.8728,47.58821917808219,FALSE,0.5926303758167147
SYC,SC,ore,2018,0,0,0,FALSE,0
SYC,SC,sol,2018,3,3.5348,0.40351598173515985,FALSE,0.1345053272450533
SYC,SC,wnd,2018,6,7.3924,0.8438812785388129,FALSE,0.1406468797564688
SYR,SY,bio,2018,0,0,0,FALSE,0
SYR,SY,coa,2018,0,0,0,FALSE,0
SYR,SY,hyd,2018,1494,754,86.0730593607306,FALSE,0.05761248953194819
SYR,SY,nga,2018,6625,10501.9303,1198.85049086758,FALSE,0.18095856465925736
SYR,SY,nuc,2018,0,0,0,FALSE,0
SYR,SY,oil,2018,1567,7483.4359,854.2735045662101,FALSE,0.5451649678150671
SYR,SY,ore,2018,0,0,0,FALSE,0
SYR,SY,sol,2018,1,0,0,FALSE,0
SYR,SY,wnd,2018,1,0,0,FALSE,0
TCD,TD,bio,2018,0,0,0,FALSE,0
TCD,TD,coa,2018,0,0,0,FALSE,0
TCD,TD,hyd,2018,0,0,0,FALSE,0
TCD,TD,nga,2018,0,0,0,FALSE,0
TCD,TD,nuc,2018,0,0,0,FALSE,0
TCD,TD,oil,2018,271,230,26.255707762557076,FALSE,0.0968845304891405
TCD,TD,ore,2018,0,0,0,FALSE,0
TCD,TD,sol,2018,0,0,0,FALSE,0
TCD,TD,wnd,2018,1,0,0,FALSE,0
TGO,TG,bio,2018,0.5999315068493151,5.2554,0.5999315068493151,TRUE,1
TGO,TG,coa,2018,0,0,0,FALSE,0
TGO,TG,hyd,2018,55,194.0851,22.155833333333334,FALSE,0.4028333333333333
TGO,TG,nga,2018,0,0,0,FALSE,0
TGO,TG,nuc,2018,0,0,0,FALSE,0
TGO,TG,oil,2018,158,9.0957,1.0383219178082193,FALSE,0.006571657707646957
TGO,TG,ore,2018,0,0,0,FALSE,0
TGO,TG,sol,2018,3,0,0,FALSE,0
TGO,TG,wnd,2018,0,0,0,FALSE,0
THA,TH,bio,2018,1833.4413584474885,16060.9463,1833.4413584474885,TRUE,1
THA,TH,coa,2018,4266,31415.78,3586.2762557077626,FALSE,0.8406648513145247
THA,TH,hyd,2018,6850.4,15342.8809,1751.4704223744293,FALSE,0.2556741828760991
THA,TH,nga,2018,26389.73,118139.6697,13486.263664383561,FALSE,0.5110421237497906
THA,TH,nuc,2018,0,0,0,FALSE,0
THA,TH,oil,2018,10784.87,227.7231,25.995787671232875,FALSE,0.0024103941606373443
THA,TH,ore,2018,0.1141552511415525,1,0.1141552511415525,TRUE,1
THA,TH,sol,2018,2967,4537,517.9223744292237,FALSE,0.17456096205905755
THA,TH,wnd,2018,1103,1641,187.32876712328766,FALSE,0.1698356909549299
TJK,TJ,bio,2018,0,0,0,FALSE,0
TJK,TJ,coa,2018,146.08804794520546,1279.7313,146.08804794520546,TRUE,1
TJK,TJ,hyd,2018,5900,18435.724,2104.534703196347,FALSE,0.3567007971519232
TJK,TJ,nga,2018,669,0,0,FALSE,0
TJK,TJ,nuc,2018,0,0,0,FALSE,0
TJK,TJ,oil,2018,0,0,0,FALSE,0
TJK,TJ,ore,2018,0,0,0,FALSE,0
TJK,TJ,sol,2018,0,0,0,FALSE,0
TJK,TJ,wnd,2018,0,0,0,FALSE,0
TKM,TM,bio,2018,0,0,0,FALSE,0
TKM,TM,coa,2018,0,0,0,FALSE,0
TKM,TM,hyd,2018,10,0,0,FALSE,0
TKM,TM,nga,2018,7101.6,23919.0042,2730.4799315068494,FALSE,0.38448799305886694
TKM,TM,nuc,2018,0,0,0,FALSE,0
TKM,TM,oil,2018,0,0,0,FALSE,0
TKM,TM,ore,2018,0,0,0,FALSE,0
TKM,TM,sol,2018,0,0,0,FALSE,0
TKM,TM,wnd,2018,0,0,0,FALSE,0
TON,TO,bio,2018,0,0,0,FALSE,0
TON,TO,coa,2018,0,0,0,FALSE,0
TON,TO,hyd,2018,0,0,0,FALSE,0
TON,TO,nga,2018,0,0,0,FALSE,0
TON,TO,nuc,2018,0,0,0,FALSE,0
TON,TO,oil,2018,20.132,92,10.502283105022832,FALSE,0.5216711258207247
TON,TO,ore,2018,0,0,0,FALSE,0
TON,TO,sol,2018,2,0,0,FALSE,0
TON,TO,wnd,2018,0,0,0,FALSE,0
TTO,TT,bio,2018,0,0,0,FALSE,0
TTO,TT,coa,2018,0,0,0,FALSE,0
TTO,TT,hyd,2018,0,0,0,FALSE,0
TTO,TT,nga,2018,2041,11138.1434,1271.4775570776255,FALSE,0.6229679358538097
TTO,TT,nuc,2018,0,0,0,FALSE,0
TTO,TT,oil,2018,5,27.3881,3.1264954337899544,FALSE,0.6252990867579908
TTO,TT,ore,2018,0,0,0,FALSE,0
TTO,TT,sol,2018,2.6,4,0.45662100456621,FALSE,0.17562346329469616
TTO,TT,wnd,2018,0.002511415525114155,0.022,0.002511415525114155,TRUE,1
TUN,TN,bio,2018,0,0,0,FALSE,0
TUN,TN,coa,2018,0,0,0,FALSE,0
TUN,TN,hyd,2018,62,16.572,1.8917808219178083,FALSE,0.030512593901900132
TUN,TN,nga,2018,4402,19891.8011,2270.753550228311,FALSE,0.5158458769260134
TUN,TN,nuc,2018,0,0,0,FALSE,0
TUN,TN,oil,2018,422,44.207,5.046461187214612,FALSE,0.011958438832262113
TUN,TN,ore,2018,0,0,0,FALSE,0
TUN,TN,sol,2018,47,67.1923,7.6703538812785395,FALSE,0.16319901875060722
TUN,TN,wnd,2018,245,452.5964,51.66625570776256,FALSE,0.21088267635821453
TUR,TR,bio,2018,738.8,2659.15,303.55593607305934,FALSE,0.41087701146867806
TUR,TR,coa,2018,19777.5,113248.6254,12927.925273972603,FALSE,0.6536683238009153
TUR,TR,hyd,2018,28283.8,59938.4259,6842.286061643836,FALSE,0.24191537422990672
TUR,TR,nga,2018,26347.5,92482.8165,10557.399143835617,FALSE,0.400698325982944
TUR,TR,nuc,2018,0,0,0,FALSE,0
TUR,TR,oil,2018,45,329.1159,37.57030821917809,FALSE,0.8348957382039575
TUR,TR,ore,2018,1282.5,8394.7458,958.3043150684932,FALSE,0.7472158402093514
TUR,TR,sol,2018,5062.9,7799.8003,890.3881621004566,FALSE,0.17586524760521768
TUR,TR,wnd,2018,7005.4,19949.2073,2277.3067694063925,FALSE,0.3250787634405448
TWN,TW,bio,2018,712.559,3678.2551,419.8921347031963,FALSE,0.5892734983393604
TWN,TW,coa,2018,19346.684,129294.2943,14759.622636986302,FALSE,0.7629019338397371
TWN,TW,hyd,2018,4693.64,7839.134,894.87831050228306,FALSE,0.1906576368239326
TWN,TW,nga,2018,16680.16,92263.1345,10532.321289954338,FALSE,0.6314280732291739
TWN,TW,nuc,2018,4416,27682.4071,3160.0921347031967,FALSE,0.7156005739817022
TWN,TW,oil,2018,3081.697,8474.357,967.3923515981735,FALSE,0.3139154665751284
TWN,TW,ore,2018,1.7123287671232877e-4,0.0015,1.7123287671232877e-4,TRUE,1
TWN,TW,sol,2018,2738.116,2739.5553,312.7346232876712,FALSE,0.11421525723806851
TWN,TW,wnd,2018,713.191,1694.136,193.3945205479452,FALSE,0.27116792072242246
TZA,TZ,bio,2018,1.5560616438356165,13.6311,1.5560616438356165,TRUE,1
TZA,TZ,coa,2018,0,0,0,FALSE,0
TZA,TZ,hyd,2018,574.1,2234.5061,255.08060502283107,FALSE,0.4443138913479029
TZA,TZ,nga,2018,528.7655136986301,4631.9859,528.7655136986301,TRUE,1
TZA,TZ,nuc,2018,0,0,0,FALSE,0
TZA,TZ,oil,2018,716.86,1411.5939,161.14085616438356,FALSE,0.224787066044114
TZA,TZ,ore,2018,0,0,0,FALSE,0
TZA,TZ,sol,2018,25,24.4224,2.7879452054794522,FALSE,0.11151780821917809
TZA,TZ,wnd,2018,0,0,0,FALSE,0
UGA,UG,bio,2018,64.5,449.869,51.35490867579909,FALSE,0.796200134508513
UGA,UG,coa,2018,0,0,0,FALSE,0
UGA,UG,hyd,2018,744.3,3638.0683,415.30460045662096,FALSE,0.5579801161582977
UGA,UG,nga,2018,0,0,0,FALSE,0
UGA,UG,nuc,2018,0,0,0,FALSE,0
UGA,UG,oil,2018,197.8,267.9821,30.591563926940637,FALSE,0.15465906939808208
UGA,UG,ore,2018,0,0,0,FALSE,0
UGA,UG,sol,2018,48,32.6567,3.727933789954338,FALSE,0.07766528729071538
UGA,UG,wnd,2018,0,0,0,FALSE,0
UKR,UA,bio,2018,98.7,112.1487,12.802363013698631,FALSE,0.12970985829481896
UKR,UA,coa,2018,15779.9333,51271.9397,5852.961152968037,FALSE,0.37091165353455813
UKR,UA,hyd,2018,6248.1,12006.4717,1370.6017922374429,FALSE,0.2193629731018138
UKR,UA,nga,2018,11202.9333,9023.0771,1030.0316324200912,FALSE,0.09194302999376879
UKR,UA,nuc,2018,13107,84398.1,9634.486301369863,FALSE,0.7350641871801223
UKR,UA,oil,2018,958.6333,705.831,80.57431506849315,FALSE,0.08405123739024417
UKR,UA,ore,2018,0,0,0,FALSE,0
UKR,UA,sol,2018,1224.8,1107.5,126.4269406392694,FALSE,0.10322251848405406
UKR,UA,wnd,2018,621,1188.4,135.662100456621,FALSE,0.21845748865800485
URY,UY,bio,2018,424.6,1840.2458,210.0737214611872,FALSE,0.4947567627441997
URY,UY,coa,2018,0,0,0,FALSE,0
URY,UY,hyd,2018,1538,6290.264,718.0666666666667,FALSE,0.4668833983528392
URY,UY,nga,2018,1102,12.3343,1.4080251141552513,FALSE,0.0012776997406127508
URY,UY,nuc,2018,0,0,0,FALSE,0
URY,UY,oil,2018,87.9,356.2748,40.6706392694064,FALSE,0.46269214185900337
URY,UY,ore,2018,0,0,0,FALSE,0
URY,UY,sol,2018,248.385,399.6982,45.627648401826484,FALSE,0.18369727802333669
URY,UY,wnd,2018,1510.6555,4732.2953,540.2163584474886,FALSE,0.3576039397781218
USA,US,bio,2018,15640.4,77745.878,8875.100228310503,FALSE,0.5674471387119576
USA,US,coa,2018,262813.7,1256280.898,143411.06141552512,FALSE,0.5456757445122729
USA,US,hyd,2018,101766.7,315794.9808,36049.655342465754,FALSE,0.35423822667400784
USA,US,nga,2018,541344.4,1518798.06,173378.77397260274,FALSE,0.32027443892021923
USA,US,nuc,2018,104302.2,841079.0145,96013.58613013699,FALSE,0.9205327033383475
USA,US,oil,2018,37143.4,37233.1521,4250.359828767124,FALSE,0.11443109216622936
USA,US,ore,2018,3828.4,24869.7027,2839.0071575342467,FALSE,0.7415649246510936
USA,US,sol,2018,32396.1,88224.365,10071.274543378995,FALSE,0.3108792275421732
USA,US,wnd,2018,95105.2,278137.2884,31750.832009132424,FALSE,0.33384958981351626
UZB,UZ,bio,2018,0,0,0,FALSE,0
UZB,UZ,coa,2018,2734,2772.8947,316.5404908675799,FALSE,0.11577925781550105
UZB,UZ,hyd,2018,1905,7559.5313,862.9601940639269,FALSE,0.45299747719891176
UZB,UZ,nga,2018,7644,53495.5045,6106.792751141553,FALSE,0.798900150594133
UZB,UZ,nuc,2018,0,0,0,FALSE,0
UZB,UZ,oil,2018,1980,163.3852,18.651278538812786,FALSE,0.009419837645865044
UZB,UZ,ore,2018,0,0,0,FALSE,0
UZB,UZ,sol,2018,4,0,0,FALSE,0
UZB,UZ,wnd,2018,1,0,0,FALSE,0
VCT,VC,bio,2018,0,0,0,FALSE,0
VCT,VC,coa,2018,0,0,0,FALSE,0
VCT,VC,hyd,2018,5.6,25.5502,2.916689497716895,FALSE,0.5208374103065885
VCT,VC,nga,2018,0,0,0,FALSE,0
VCT,VC,nuc,2018,0,0,0,FALSE,0
VCT,VC,oil,2018,46.4,131.7926,15.044817351598175,FALSE,0.32424175326720206
VCT,VC,ore,2018,0,0,0,FALSE,0
VCT,VC,sol,2018,1,0,0,FALSE,0
VCT,VC,wnd,2018,0,0,0,FALSE,0
VEN,VE,bio,2018,0,0,0,FALSE,0
VEN,VE,coa,2018,0,0,0,FALSE,0
VEN,VE,hyd,2018,15138,58808.9963,6713.355742009132,FALSE,0.44347706051057817
VEN,VE,nga,2018,14696.1,20952.7015,2391.860901826484,FALSE,0.16275480582103308
VEN,VE,nuc,2018,0,0,0,FALSE,0
VEN,VE,oil,2018,2609,10747.9311,1226.9327739726027,FALSE,0.4702693652635503
VEN,VE,ore,2018,0,0,0,FALSE,0
VEN,VE,sol,2018,4,7,0.7990867579908676,FALSE,0.1997716894977169
VEN,VE,wnd,2018,214,88,10.045662100456621,FALSE,0.046942346263815986
VNM,VN,bio,2018,197,74.9858,8.560022831050228,FALSE,0.04345189254340217
VNM,VN,coa,2018,18516,72705.4519,8299.709121004567,FALSE,0.4482452538887755
VNM,VN,hyd,2018,19967,101319.6245,11566.167180365297,FALSE,0.5792641448572794
VNM,VN,nga,2018,7502,41618.7097,4750.9942579908675,FALSE,0.6332970218596198
VNM,VN,nuc,2018,0,0,0,FALSE,0
VNM,VN,oil,2018,2250,778.9048,88.91607305936074,FALSE,0.03951825469304922
VNM,VN,ore,2018,95,0,0,FALSE,0
VNM,VN,sol,2018,106,0,0,FALSE,0
VNM,VN,wnd,2018,237,398.2397,45.46115296803653,FALSE,0.19181921083559716
VUT,VU,bio,2018,0,0,0,FALSE,0
VUT,VU,coa,2018,0,0,0,FALSE,0
VUT,VU,hyd,2018,5,0,0,FALSE,0
VUT,VU,nga,2018,0,0,0,FALSE,0
VUT,VU,nuc,2018,0,0,0,FALSE,0
VUT,VU,oil,2018,27.1,57.4375,6.556792237442922,FALSE,0.24194805304217423
VUT,VU,ore,2018,0,0,0,FALSE,0
VUT,VU,sol,2018,3,0,0,FALSE,0
VUT,VU,wnd,2018,4,0,0,FALSE,0
WSM,WS,bio,2018,0,0,0,FALSE,0
WSM,WS,coa,2018,0,0,0,FALSE,0
WSM,WS,hyd,2018,11,40.7615,4.653139269406393,FALSE,0.4230126608551266
WSM,WS,nga,2018,0,0,0,FALSE,0
WSM,WS,nuc,2018,0,0,0,FALSE,0
WSM,WS,oil,2018,52.5,110.0841,12.566678082191782,FALSE,0.23936529680365298
WSM,WS,ore,2018,0,0,0,FALSE,0
WSM,WS,sol,2018,14,11.0381,1.2600570776255708,FALSE,0.09000407697325506
WSM,WS,wnd,2018,1,0.0968,0.011050228310502282,FALSE,0.011050228310502282
YEM,YE,bio,2018,0,0,0,FALSE,0
YEM,YE,coa,2018,0,0,0,FALSE,0
YEM,YE,hyd,2018,0,0,0,FALSE,0
YEM,YE,nga,2018,340,1892.02,215.9840182648402,FALSE,0.6352471125436476
YEM,YE,nuc,2018,0,0,0,FALSE,0
YEM,YE,oil,2018,1179,2664.0526,304.1155936073059,FALSE,0.25794367566353343
YEM,YE,ore,2018,0,0,0,FALSE,0
YEM,YE,sol,2018,250,1016.6667,116.05784246575342,FALSE,0.4642313698630137
YEM,YE,wnd,2018,0,0,0,FALSE,0
ZAF,ZA,bio,2018,199,326.1548,37.23228310502284,FALSE,0.18709690002524038
ZAF,ZA,coa,2018,36918,229820.6857,26235.238093607306,FALSE,0.7106354107375076
ZAF,ZA,hyd,2018,3433,5881.1462,671.3637214611872,FALSE,0.19556181807782907
ZAF,ZA,nga,2018,0,0,0,FALSE,0
ZAF,ZA,nuc,2018,1860,9990.0396,1140.4154794520548,FALSE,0.6131266018559435
ZAF,ZA,oil,2018,2997,183.193,20.912442922374428,FALSE,0.006977792099557701
ZAF,ZA,ore,2018,0,0,0,FALSE,0
ZAF,ZA,sol,2018,2959,3820.7576,436.15954337899547,FALSE,0.1474009947208501
ZAF,ZA,wnd,2018,2094,5981.4908,682.8185844748858,FALSE,0.32608337367473056
ZMB,ZM,bio,2018,0,0,0,FALSE,0
ZMB,ZM,coa,2018,301,2040.5019,232.93400684931507,FALSE,0.773867132389751
ZMB,ZM,hyd,2018,2353.3,13385.1588,1527.9861643835616,FALSE,0.6492951023599037
ZMB,ZM,nga,2018,0,0,0,FALSE,0
ZMB,ZM,nuc,2018,0,0,0,FALSE,0
ZMB,ZM,oil,2018,416,455.5132,51.99922374429224,FALSE,0.12499813400070249
ZMB,ZM,ore,2018,0,0,0,FALSE,0
ZMB,ZM,sol,2018,5,0,0,FALSE,0
ZMB,ZM,wnd,2018,0,0,0,FALSE,0
ZWE,ZW,bio,2018,40.00558219178082,350.4489,40.00558219178082,TRUE,1
ZWE,ZW,coa,2018,1365,3678.7748,419.95146118721465,FALSE,0.3076567481225016
ZWE,ZW,hyd,2018,1081,5503.5053,628.2540296803653,FALSE,0.5811785658467764
ZWE,ZW,nga,2018,0,0,0,FALSE,0
ZWE,ZW,nuc,2018,0,0,0,FALSE,0
ZWE,ZW,oil,2018,0.014406392694063927,0.1262,0.014406392694063927,TRUE,1
ZWE,ZW,ore,2018,0,0,0,FALSE,0
ZWE,ZW,sol,2018,11,0,0,FALSE,0
ZWE,ZW,wnd,2018,0,0,0,FALSE,0
