CountryCode,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033
AFG,0.028887136,0.026643578,0.030369031,0.010401782,0.049682587,0.044890171,0.040059615,0.040016026,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
ALB,0.038210815,0.040622773,0.027327209,-0.015050121,0.068481487,0.052312458,0.031731275,0.037075073,0.037206269,0.037206269,0.037206269,0.037206269,0.037206269,0.037206269,0.037206269,0.037206269,0.037206269
DZA,0.013,0.014,0.007002452,-0.030549589,0.044698427,0.020000694,0.012090262,0.010483752,0.010809153,0.010809153,0.010809153,0.010809153,0.010809153,0.010809153,0.010809153,0.010809153,0.010809153
AGO,-0.0015,-0.012,-0.01182834,-0.012203434,0.023639659,0.03298823,0.04019908,0.038044438,0.036958049,0.036958049,0.036958049,0.036958049,0.036958049,0.036958049,0.036958049,0.036958049,0.036958049
AIA,-0.066415161,0.109027974,0.108958154,-0.0978,0.0775,0.0475,0.0325,0.025,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175,0.0175
ATG,0.031452187,0.073891972,0.052644722,-0.099975756,0.079589378,0.031869364,0.031378944,0.0276586,0.02677847,0.02677847,0.02677847,0.02677847,0.02677847,0.02677847,0.02677847,0.02677847,0.02677847
ARG,0.026685904,-0.024341283,-0.021139643,-0.010158486,-0.012812592,0.014331414,0.022831189,0.03100092,0.031999079,0.031999079,0.031999079,0.031999079,0.031999079,0.031999079,0.031999079,0.031999079,0.031999079
ARM,0.075179627,0.052376227,0.075965636,0.019399447,0.056425558,0.050425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558,0.045425558
AUS,0.024611368,0.02730304,0.01846604,-0.066653154,0.061114711,0.057930367,0.041001765,0.032728973,0.027941789,0.027941789,0.027941789,0.027941789,0.027941789,0.027941789,0.027941789,0.027941789,0.027941789
AUT,0.024764468,0.024197664,0.0158468,-0.06997245,0.045097041,0.0155,0.0156,0.0156,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
AZE,0.001536146,0.015004017,0.0225,-0.021838325,0.007068187,0.016613457,0.018655838,0.020748079,0.020936376,0.020936376,0.020936376,0.020936376,0.020936376,0.020936376,0.020936376,0.020936376,0.020936376
BHS,0.000667393,0.015657211,0.018008173,-0.083254884,0.066892526,0.024975668,0.017705911,0.015160895,0.015157994,0.015157994,0.015157994,0.015157994,0.015157994,0.015157994,0.015157994,0.015157994,0.015157994
BHR,0.038137907,0.016616002,0.016659515,-0.020955446,0.030779784,0.024549823,0.027049381,0.029663998,0.030643028,0.030643028,0.030643028,0.030643028,0.030643028,0.030643028,0.030643028,0.030643028,0.030643028
BGD,0.075841345,0.080136677,0.078789792,0.020187251,0.095310532,0.072755699,0.073,0.073,0.072482393,0.072482393,0.072482393,0.072482393,0.072482393,0.072482393,0.072482393,0.072482393,0.072482393
BRB,0.004775218,-0.005830101,-0.00098264,-0.076,0.071,0.039183673,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184,0.0184
BLR,0.025321835,0.031491976,0.012,-0.058519499,0.039150353,0.01420283,0.000324951,-0.005459638,0.006058715,0.006058715,0.006058715,0.006058715,0.006058715,0.006058715,0.006058715,0.006058715,0.006058715
BEL,0.019645529,0.014581261,0.013651862,-0.035212924,0.031711811,0.013448776,0.013499416,0.013475223,0.013146059,0.013146059,0.013146059,0.013146059,0.013146059,0.013146059,0.013146059,0.013146059,0.013146059
BLZ,0.01869596,0.02080136,0.002972669,-0.099918641,0.08159998,0.020268905,0.020068816,0.015060957,0.015083087,0.015083087,0.015083087,0.015083087,0.015083087,0.015083087,0.015083087,0.015083087,0.015083087
BEN,0.05671562,0.066972536,0.064462136,0.063980933,0.066606824,0.06658005,0.066590022,0.066632802,0.066556185,0.066556185,0.066556185,0.066556185,0.066556185,0.066556185,0.066556185,0.066556185,0.066556185
BTN,0.063215931,0.037337281,0.053348767,0.029225121,0.030229109,0.059519354,0.066423796,0.082838937,0.061433353,0.061433353,0.061433353,0.061433353,0.061433353,0.061433353,0.061433353,0.061433353,0.061433353
BOL,0.041952063,0.042236235,0.028,-0.032,0.029,0.049,0.045,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037
BIH,0.031143401,0.036235495,0.027,-0.05,0.035,0.028,0.029,0.029,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
BWA,0.029075228,0.044535324,0.033599987,-0.021610156,0.061025271,0.054163205,0.039141282,0.039248663,0.039144956,0.039144956,0.039144956,0.039144956,0.039144956,0.039144956,0.039144956,0.039144956,0.039144956
BRA,0.013137856,0.013124911,0.011326758,-0.014331109,0.018152682,0.024987183,0.024976575,0.024341335,0.022436287,0.022436287,0.022436287,0.022436287,0.022436287,0.022436287,0.022436287,0.022436287,0.022436287
BRN,0.013274099,0.000534153,0.038690169,0.012968732,0.035409218,0.036603969,0.022735102,0.019282564,0.018288985,0.018288985,0.018288985,0.018288985,0.018288985,0.018288985,0.018288985,0.018288985,0.018288985
BGR,0.035066048,0.030841898,0.033716155,-0.007,0.0604,0.0314,0.0304,0.0294,0.0284,0.0284,0.0284,0.0284,0.0284,0.0284,0.0284,0.0284,0.0284
BFA,0.061559964,0.068207327,0.05688599,0.019959296,0.058040713,0.05582078,0.055892722,0.055874379,0.056384362,0.056384362,0.056384362,0.056384362,0.056384362,0.056384362,0.056384362,0.056384362,0.056384362
BDI,1.49E-05,0.001488441,0.00418937,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
CPV,0.037020392,0.050775508,0.054580315,-0.039837152,0.049853061,0.049849533,0.050048163,0.050058523,0.050279628,0.050279628,0.050279628,0.050279628,0.050279628,0.050279628,0.050279628,0.050279628,0.050279628
KHM,0.069969037,0.075326231,0.07045064,-0.015872332,0.060565615,0.066311711,0.065486464,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973,0.064970973
CMR,0.035490873,0.040624868,0.038903108,0.018774184,0.031075866,0.038652038,0.041280065,0.046174895,0.048384456,0.048384456,0.048384456,0.048384456,0.048384456,0.048384456,0.048384456,0.048384456,0.048384456
CAN,0.031707299,0.020136392,0.016362776,-0.011696974,0.013064205,0.01681312,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017,0.017
CAF,0.045275778,0.03819789,0.029702827,0.010436587,0.039893254,0.050144598,0.050095853,0.050058327,0.049545681,0.049545681,0.049545681,0.049545681,0.049545681,0.049545681,0.049545681,0.049545681,0.049545681
TCD,-0.023796955,0.023026025,0.02961439,0.033865791,0.058159111,0.053499914,0.04096034,0.037095215,0.037501473,0.037501473,0.037501473,0.037501473,0.037501473,0.037501473,0.037501473,0.037501473,0.037501473
CHL,0.011741285,0.039389582,0.0112375,-0.060087762,0.045063132,0.032276532,0.025340037,0.025362777,0.02518693,0.02518693,0.02518693,0.02518693,0.02518693,0.02518693,0.02518693,0.02518693,0.02518693
CHN,0.069471962,0.067497711,0.061101203,0.011809166,0.092060604,0.057057866,0.056056165,0.055047576,0.054060924,0.054060924,0.054060924,0.054060924,0.054060924,0.054060924,0.054060924,0.054060924,0.054060924
COL,0.013593609,0.025153245,0.033221649,-0.023862248,0.037451286,0.038025511,0.0394,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384,0.0384
COM,0.041774901,0.036390123,0.018655087,-0.011599672,0.030958895,0.035956768,0.037093014,0.037848311,0.038441656,0.038441656,0.038441656,0.038441656,0.038441656,0.038441656,0.038441656,0.038441656,0.038441656
COD,0.037269477,0.058155574,0.043805384,-0.02238536,0.035418082,0.044787763,0.04338725,0.047777751,0.042891167,0.042891167,0.042891167,0.042891167,0.042891167,0.042891167,0.042891167,0.042891167,0.042891167
COG,-0.017721474,0.015902302,-0.009022283,-0.026259838,0.035322386,0.031274302,-0.006061446,-0.003129784,-0.006245969,-0.006245969,-0.006245969,-0.006245969,-0.006245969,-0.006245969,-0.006245969,-0.006245969,-0.006245969
CRI,0.038601987,0.026603753,0.021561479,-0.013813981,0.029184853,0.030492692,0.030606767,0.032033627,0.034648302,0.034648302,0.034648302,0.034648302,0.034648302,0.034648302,0.034648302,0.034648302,0.034648302
CIV,0.073596372,0.06793488,0.069,0.036,0.087,0.074699822,0.064968754,0.063965964,0.061969176,0.061969176,0.061969176,0.061969176,0.061969176,0.061969176,0.061969176,0.061969176,0.061969176
HRV,0.031391436,0.026949725,0.029192335,-0.077769946,0.049186097,0.034781516,0.022329213,0.020152527,0.019501344,0.019501344,0.019501344,0.019501344,0.019501344,0.019501344,0.019501344,0.019501344,0.019501344
CYP,0.043616178,0.040570462,0.032300341,-0.045259121,0.052386204,0.038956802,0.028954099,0.024799198,0.024635788,0.024635788,0.024635788,0.024635788,0.024635788,0.024635788,0.024635788,0.024635788,0.024635788
CZE,0.043526035,0.028460577,0.024489755,-0.019848749,0.049763008,0.025140644,0.025100523,0.025059199,0.025016646,0.025016646,0.025016646,0.025016646,0.025016646,0.025016646,0.025016646,0.025016646,0.025016646
DNK,0.020367212,0.023893805,0.022519927,-0.022,0.033,0.018,0.018,0.0175,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178,0.0178
DJI,0.054030998,0.084076627,0.074982355,0.03,0.085,0.07,0.065,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06
DMA,-0.095304081,0.005327385,0.094985262,-0.044530303,0.03118876,0.035453618,0.025600532,0.016469517,0.015000012,0.015000012,0.015000012,0.015000012,0.015000012,0.015000012,0.015000012,0.015000012,0.015000012
DOM,0.046667047,0.069825276,0.050541672,0.020489097,0.045049006,0.050297733,0.049630151,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
ECU,0.023683865,0.012892919,0.001409524,-0.039570309,0.025125822,0.015632476,0.016859097,0.020644381,0.023899286,0.023899286,0.023899286,0.023899286,0.023899286,0.023899286,0.023899286,0.023899286,0.023899286
EGY,0.040769511,0.05314121,0.055576839,0.032232611,0.018536817,0.05613069,0.05013563,0.053049577,0.056545983,0.056545983,0.056545983,0.056545983,0.056545983,0.056545983,0.056545983,0.056545983,0.056545983
SLV,0.023045339,0.02535501,0.023,0.025,0.025,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
GNQ,-0.056670866,-0.058028599,-0.060933998,-0.030218283,0.014256802,-0.050730342,-0.012807946,-0.015330312,-0.02097041,-0.02097041,-0.02097041,-0.02097041,-0.02097041,-0.02097041,-0.02097041,-0.02097041,-0.02097041
ERI,-0.10014723,0.1303218,0.03835908,0.028697192,0.034119932,0.03705283,0.039207057,0.039489397,0.039824098,0.039824098,0.039824098,0.039824098,0.039824098,0.039824098,0.039824098,0.039824098,0.039824098
EST,0.0574881,0.047611468,0.04334473,-0.025,0.021,0.025,0.026,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028
ETH,0.10209691,0.077026997,0.089671062,0.051174268,0.040893387,0.09185006,0.085151121,0.079960891,0.079791105,0.079791105,0.079791105,0.079791105,0.079791105,0.079791105,0.079791105,0.079791105,0.079791105
EURO,0.02542056,0.019128238,0.012278113,-0.036876493,0.039685759,0.015531901,0.013844159,0.013504802,0.013158391,0.013158391,0.013158391,0.013158391,0.013158391,0.013158391,0.013158391,0.013158391,0.013158391
FJI,0.054253004,0.035258945,0.005,-0.06,0.08,0.05,0.033,0.033,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.032
FIN,0.031008991,0.016295733,0.009800738,-0.060306259,0.030961254,0.013183132,0.013319163,0.01320288,0.013000516,0.013000516,0.013000516,0.013000516,0.013000516,0.013000516,0.013000516,0.013000516,0.013000516
FRA,0.022602027,0.017248806,0.013101991,-0.071803517,0.044703568,0.019290896,0.014893577,0.014226648,0.014227147,0.014227147,0.014227147,0.014227147,0.014227147,0.014227147,0.014227147,0.014227147,0.014227147
GAB,0.004990142,0.008456145,0.0340225,-0.011961847,0.035683491,0.052962848,0.044379266,0.046280836,0.040303901,0.040303901,0.040303901,0.040303901,0.040303901,0.040303901,0.040303901,0.040303901,0.040303901
GMB,0.048226112,0.065470265,0.059752044,0.038411797,0.085317849,0.054679654,0.052253171,0.051757535,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
GEO,0.048422142,0.048433888,0.051649684,-0.02,0.055002615,0.052002218,0.052000861,0.052000344,0.051998456,0.051998456,0.051998456,0.051998456,0.051998456,0.051998456,0.051998456,0.051998456,0.051998456
DEU,0.024651025,0.015223693,0.005645001,-0.069517778,0.051506576,0.015855679,0.013338562,0.01240799,0.011379892,0.011379892,0.011379892,0.011379892,0.011379892,0.011379892,0.011379892,0.011379892,0.011379892
GHA,0.081434465,0.062634808,0.061129575,0.014868337,0.058680912,0.033405449,0.071479645,0.04350166,0.042873522,0.042873522,0.042873522,0.042873522,0.042873522,0.042873522,0.042873522,0.042873522,0.042873522
GRC,0.015049182,0.01934324,0.018703147,-0.100396355,0.050640164,0.049440332,0.030751999,0.011212543,0.010336496,0.010336496,0.010336496,0.010336496,0.010336496,0.010336496,0.010336496,0.010336496,0.010336496
GRD,0.044386757,0.041411528,0.031423653,-0.080006709,0.060955973,0.051641046,0.038968549,0.029635955,0.027353955,0.027353955,0.027353955,0.027353955,0.027353955,0.027353955,0.027353955,0.027353955,0.027353955
GTM,0.030025253,0.030557676,0.035704903,0.03201,0.034,0.03581,0.03566,0.03507,0.03465,0.03465,0.03465,0.03465,0.03465,0.03465,0.03465,0.03465,0.03465
GIN,0.103381214,0.061811386,0.056446151,0.057540219,0.062165407,0.055521519,0.051080354,0.049786354,0.049585049,0.049585049,0.049585049,0.049585049,0.049585049,0.049585049,0.049585049,0.049585049,0.049585049
GNB,0.047889916,0.038,0.046,-0.015,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
GUY,0.021341323,0.041382324,0.046625038,0.624418574,0.064591929,0.199357122,0.280833712,0.053064897,0.062558097,0.062558097,0.062558097,0.062558097,0.062558097,0.062558097,0.062558097,0.062558097,0.062558097
HTI,0.011732795,0.01483883,-0.011974412,-0.04,0.012,0.01,0.011,0.012,0.013996557,0.013996557,0.013996557,0.013996557,0.013996557,0.013996557,0.013996557,0.013996557,0.013996557
HND,0.048428102,0.036968279,0.0254,0.0274,0.03014,0.031647,0.03322935,0.034890818,0.038030991,0.038030991,0.038030991,0.038030991,0.038030991,0.038030991,0.038030991,0.038030991,0.038030991
HKG,0.037910055,0.028615649,-0.011882723,-0.024813998,0.036788981,0.028419312,0.027735727,0.027985714,0.028284016,0.028284016,0.028284016,0.028284016,0.028284016,0.028284016,0.028284016,0.028284016,0.028284016
HUN,0.04322809,0.050939988,0.049277961,-0.031,0.042,0.027,0.024,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022,0.022
ISL,0.045460347,0.038143604,0.019186808,-0.072058308,0.060479326,0.021986099,0.020032178,0.020980195,0.019793208,0.019793208,0.019793208,0.019793208,0.019793208,0.019793208,0.019793208,0.019793208,0.019793208
IND,0.070438464,0.061196221,0.04228482,0.018712148,0.074249154,0.071896699,0.072060343,0.072068779,0.072333218,0.072333218,0.072333218,0.072333218,0.072333218,0.072333218,0.072333218,0.072333218,0.072333218
IDN,0.050697859,0.051697056,0.05024714,-0.004891053,0.088149776,0.05509514,0.051105805,0.050788452,0.050857039,0.050857039,0.050857039,0.050857039,0.050857039,0.050857039,0.050857039,0.050857039,0.050857039
IRN,0.037321824,-0.048449599,-0.084997243,-0.060026903,0.0301293,0.015353631,0.015423549,0.011035291,0.011101641,0.011101641,0.011101641,0.011101641,0.011101641,0.011101641,0.011101641,0.011101641,0.011101641
IRQ,-0.024946429,-0.005627455,0.039144311,-0.029008041,0.054637845,0.018554081,0.019717873,0.019803495,0.015251865,0.015251865,0.015251865,0.015251865,0.015251865,0.015251865,0.015251865,0.015251865,0.015251865
IRL,0.081547708,0.083069074,0.055434035,-0.00500392,0.058483242,0.033675456,0.028482708,0.027403808,0.026155085,0.026155085,0.026155085,0.026155085,0.026155085,0.026155085,0.026155085,0.026155085,0.026155085
ISR,0.035746501,0.034412394,0.03520945,-0.003160165,0.059314934,0.033389978,0.032283754,0.031588642,0.031498133,0.031498133,0.031498133,0.031498133,0.031498133,0.031498133,0.031498133,0.031498133,0.031498133
ITA,0.016679131,0.007980722,0.003012795,-0.09133516,0.048295065,0.014983571,0.006766441,0.0064,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006
JAM,0.006865067,0.018861789,0.009703081,-0.045925863,0.039101167,0.019434885,0.02150095,0.019867026,0.020753695,0.020753695,0.020753695,0.020753695,0.020753695,0.020753695,0.020753695,0.020753695,0.020753695
JPN,0.021682715,0.003231886,0.006541519,-0.051626235,0.030117606,0.010800755,0.00858507,0.009020502,0.007203941,0.007203941,0.007203941,0.007203941,0.007203941,0.007203941,0.007203941,0.007203941,0.007203941
JOR,0.021155974,0.019401604,0.020208834,-0.020164156,0.030359776,0.028348575,0.028,0.031,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033
KAZ,0.041,0.041,0.045,-0.042620144,0.041452231,0.036991688,0.050057911,0.03118896,0.031336315,0.031336315,0.031336315,0.031336315,0.031336315,0.031336315,0.031336315,0.031336315,0.031336315
KEN,0.048625405,0.063197844,0.056261843,0.010095435,0.061325352,0.058475797,0.057912381,0.058131113,0.058353654,0.058353654,0.058353654,0.058353654,0.058353654,0.058353654,0.058353654,0.058353654,0.058353654
KIR,0.008971944,0.023130875,0.022966125,1.27E-05,0.022161546,0.018956574,0.019039735,0.017856137,0.017549148,0.017549148,0.017549148,0.017549148,0.017549148,0.017549148,0.017549148,0.017549148,0.017549148
KOR,0.031596418,0.026649303,0.020331565,0.001500365,0.028225051,0.029278841,0.027936347,0.025874578,0.024227442,0.024227442,0.024227442,0.024227442,0.024227442,0.024227442,0.024227442,0.024227442,0.024227442
UVK,0.0422609,0.038162038,0.04,-0.0402,0.0626,0.037,0.038,0.039,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
KWT,-0.047101309,0.012459503,0.007340774,0.00228187,0.028662118,0.026568194,0.026622142,0.026676183,0.02673031,0.02673031,0.02673031,0.02673031,0.02673031,0.02673031,0.02673031,0.02673031,0.02673031
KGZ,0.047399373,0.03459214,0.044684971,-0.040439641,0.079850403,0.079540288,0.040338425,0.04104708,0.04135656,0.04135656,0.04135656,0.04135656,0.04135656,0.04135656,0.04135656,0.04135656,0.04135656
LAO,0.068321501,0.063082265,0.04720459,0.00723119,0.0560147,0.055644983,0.057515409,0.057687641,0.060346309,0.060346309,0.060346309,0.060346309,0.060346309,0.060346309,0.060346309,0.060346309,0.060346309
LVA,0.037873179,0.042848252,0.021974418,-0.086078835,0.082853959,0.02659587,0.027872016,0.029287062,0.030194374,0.030194374,0.030194374,0.030194374,0.030194374,0.030194374,0.030194374,0.030194374,0.030194374
