CountryCode,FuelType,Year,Capacity.MW,PowerOutput.MWy,EffectiveCapacity.MW,CapacityFactor,ThermalEfficiency,LCOE.TotalCalc.USD_kWh,LCOE.USD_kWh,VarOpex.USD_kWh,LCOE.Var.USD_kWh,LCOE.Fixed.USD_kWh,TotalThisYearDemand.MWy,FuelCostPerkWh,TotalNonCoalAndGasGeneration,RequiredCoalAndGas,MaximumGen,SumMaximumGen,OtherMaximumGen,MinimumGen,RemainderAfterMinimas,MinVarCost,RelVarCost,LogitExp,SumLogitExp,ProportionOfCoalGasGeneration,SumProportionOfCoalGasGeneration,GenerationShare,EffectiveEndOfYearRetirements,TotalEffectiveCapacity,TotalRetirements,TotalPredictedNextYearDemand.MWy,CostOfCheapestOption,RelativeCost,LogitNominator,SumLogitNominator,ProportionOfInvestment,CheckSum,NamePlateEndOfYearRetirements,TotalNewEffectiveInvestmentsNeeded,NewEffectiveInvestments,NewNameplateInvestments,NextYearEffectiveCapacity.MW,NextYearCapacity.MW,ThisYearGenerationCost,Price
CHN,nga,2022,62749.19504670156,13687.140406156954,30785.507201763616,0.490611986,0.363221503,0.07476918266961119,0.084858665,0.005,0.052784606669611184,0.021984576,816084.5890360001,0.047784606669611186,301916.78982087324,514167.79921512684,56474.275542031406,954678.1667432506,898203.8912012192,0,56474.27554203139,0.024668231496762973,2.1397807409314167,0.11768064274138236,0.4855600839128247,0.24236061949958437,1,0.016771717772939308,1231.4202880705448,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,1.8524499134844807,0.156852420349217,1.6254811444331987,0.09649599497748161,1,2509.967801868063,32777.91679197128,3162.937694130371,6446.922994927341,32717.02460782344,66686.15023976084,0,4.821221293
CHN,oil,2022,38935.59438700094,2924.3126377526028,2924.3126377526028,0.075106408,0.321523472,0.15372337209925924,0.190673637,0.005,0.08610629209925924,0.06761708,816084.5890360001,0.08110629209925924,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.00358334500741761,116.97250551010411,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,3.808585799367763,0.022179523083939372,1.6254811444331987,0.013644897180073607,1,1557.4237754800379,32777.91679197128,447.25130440345623,5954.902069121136,3254.591436645955,43333.07268064204,0,7.243771288
CHN,nuc,2022,67274.26677116074,50635.03490770764,50635.03490770764,0.752665727,0.329613554,0.052068219,0.052068219,0.0066,0.0066,0.045468219,816084.5890360001,0,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.062046306949038545,2025.4013963083055,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,1.2900203578264229,0.2752651792319723,1.6254811444331987,0.1693438156294065,1,2690.9706708464296,32777.91679197128,5550.737497935612,7374.771161774464,54160.371009334944,71958.06726208876,0,0
CHN,wnd,2022,256657.84515094192,56805.34631250516,56805.34631250516,0.221327138,0.977327371,0.051902689,0.051902689,0.0074,0.0074,0.044502689,816084.5890360001,0,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.06960717929939894,2272.2138525002065,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,1.2859192559655928,0.27639638778600917,1.6254811444331987,0.17003973791550064,1,10266.313806037679,32777.91679197128,5573.548380722884,25182.39937084843,60106.68084072783,271573.93071575265,0,0
CHN,sol,2022,314053.78245435026,40495.938205366925,40495.938205366925,0.12894587,1,0.053493613,0.053493613,0,0,0.053493613,816084.5890360001,0,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.049622231260613256,1619.8375282146771,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,1.3253353217955888,0.2657138445052782,1.6254811444331987,0.16346781100185076,1,12562.15129817401,32777.91679197128,5358.134307184351,41553.36116763066,44234.2349843366,343044.9923238069,0,0
CHN,hyd,2022,329694.92229408165,130816.92955273941,130816.92955273941,0.396781754,1,0.07995943500000001,0.079959769,9.33e-4,9.33e-4,0.079026435,816084.5890360001,0,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.16029824764521888,5232.677182109576,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,1.9810414285593023,0.13792552291112536,1.6254811444331987,0.08485212109871607,1,13187.796891763264,32777.91679197128,2781.275764995986,7009.585841479963,128365.52813562582,323516.7112437983,0,0
CHN,ore,2022,10031.44404997528,5985.965620796269,5985.965620796269,0.596720232,1,0.123570714,0.123570713,0.005555556,0.005555556,0.118015158,816084.5890360001,0,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.007334981815876699,239.43862483185077,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,3.0615361875762748,0.04681572222127853,1.6254811444331987,0.02880114751352779,1,401.2577619990112,32777.91679197128,944.0416167117044,1582.0506262165825,6690.568612676123,11212.23691419285,0,0
CHN,bio,2022,14253.262584005257,14253.262584005257,14253.262584005257,1,0.287212967,0.10377467214515246,0.147883708,0.0121,0.07781311114515245,0.025961561,816084.5890360001,0.06571311114515245,301916.78982087324,514167.79921512684,0,0,0,0,0,0,0,0,0,0,0,0.017465423040082063,570.1305033602102,819447.919799282,32777.91679197128,816084.5890360001,0.04036232349676297,2.5710777565487555,0.07645310317293638,1.6254811444331987,0.04703413720593812,1,570.1305033602102,32777.91679197128,1541.6810357184002,1541.6810357184002,15224.813116363446,15224.813116363446,0,5.242682673
CHN,coa,2023,973294.3637091795,489654.21337324724,474694.1070557478,0.487718952,0.359969474,0.03999358558983701,0.061267026,0.0032,0.024299493589837007,0.015694092,816084.5890360001,0.021099493589837006,312036.7881357107,504047.8009002894,875964.9273382615,935982.4625540463,60017.535215784796,444030.2656845046,60017.535215784796,0.024299493589837007,1,0.36787944117144233,0.4839392125008539,0.7601769636941607,1,0.6000042396973226,18987.764282229913,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1,0.36787944117144233,1.6109105460165256,0.22836739264085024,1,38931.774548367175,32777.91679197128,7485.407393981223,15347.788646075052,463191.7501674991,949710.3778068874,0,2.109770447
CHN,nga,2023,66686.15023976084,14393.58752704215,32717.02460782344,0.490611986,0.363221503,0.07431717916694411,0.084858665,0.005,0.05233260316694411,0.021984576,816084.5890360001,0.04733260316694411,312036.7881357107,504047.8009002894,60017.53521578476,935982.4625540463,875964.9273382615,0,60017.535215784796,0.024299493589837007,2.153649950500682,0.1160597713294116,0.4839392125008539,0.23982303630583937,1,0.017637372057282167,1308.6809843129377,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1.8582274650020192,0.1559488102504957,1.6109105460165256,0.09680786474216545,1,2667.4460095904337,32777.91679197128,3173.160135327109,6467.759096548263,34581.503758837614,70486.46332671867,0,4.775616462
CHN,oil,2023,43333.07268064204,3254.591436645955,3254.591436645955,0.075106408,0.321523472,0.1531836829284481,0.190673637,0.005,0.08556660292844812,0.06761708,816084.5890360001,0.08056660292844811,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.003988056483814308,130.1836574658382,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,3.830206286064395,0.02170513770056385,1.6109105460165256,0.013473831774356753,1,1733.3229072256818,32777.91679197128,441.6441367688844,5880.245754382028,3566.0519159490013,47479.99552779839,0,7.195570528
CHN,nuc,2023,71958.06726208876,54160.37100933494,54160.37100933494,0.752665727,0.329613554,0.052068219,0.052068219,0.0066,0.0066,0.045468219,816084.5890360001,0,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.06636612397412366,2166.4148403733975,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1.3019142502999617,0.2720105979755003,1.6109105460165256,0.16885518481962306,1,2878.3226904835506,32777.91679197128,5534.721197910536,7353.491728620368,57528.67736687207,76433.23630022559,0,0
CHN,wnd,2023,271573.93071575265,60106.68084072783,60106.68084072783,0.221327138,0.977327371,0.051902689,0.051902689,0.0074,0.0074,0.044502689,816084.5890360001,0,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.07365251304614004,2404.2672336291134,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1.2977753365827063,0.2731387594416767,1.6109105460165256,0.16955551015361886,1,10862.957228630108,32777.91679197128,5557.67640343556,25110.68662278351,63260.09001053427,285821.66010990605,0,0
CHN,sol,2023,343044.9923238069,44234.2349843366,44234.2349843366,0.12894587,1,0.053493613,0.053493613,0,0,0.053493613,816084.5890360001,0,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.0542030024566305,1769.3693993734641,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1.3375548156300734,0.26248671293289083,1.6109105460165256,0.16294307190549492,1,13721.799692952278,32777.91679197128,5340.9344527465055,41419.97299135293,47805.80003770965,370743.16562220757,0,0
CHN,hyd,2023,323516.7112437983,128365.52813562582,128365.52813562582,0.396781754,1,0.07995943500000001,0.079959769,9.33e-4,9.33e-4,0.079026435,816084.5890360001,0,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.15729439063082615,5134.621125425033,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,1.9993064842957953,0.13542917293409698,1.6109105460165256,0.08406995240610193,1,12940.668449751935,32777.91679197128,2755.6379046721945,6944.971327164894,125986.54491487298,317521.0141212113,0,0
CHN,ore,2023,11212.23691419285,6690.568612676122,6690.568612676122,0.596720232,1,0.123570714,0.123570713,0.005555556,0.005555556,0.118015158,816084.5890360001,0,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.008198376372453443,267.6227445070449,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,3.089763325231865,0.04551272484362527,1.6109105460165256,0.028252794642241032,1,448.48947656771406,32777.91679197128,926.0677519240285,1551.9295345830144,7349.0136200931065,12315.67697220815,0,0
CHN,bio,2023,15224.813116363446,15224.813116363446,15224.813116363446,1,0.287212967,0.10264598509670175,0.147883708,0.0121,0.07668442409670174,0.025961561,816084.5890360001,0.06458442409670175,312036.7881357107,504047.8009002894,0,0,0,0,0,0,0,0,0,0,0,0.01865592528140711,608.9925246545379,819447.919799282,32777.91679197128,816084.5890360001,0.03999358558983701,2.5665612018239665,0.07679918876623353,1.6109105460165256,0.04767439691554771,1,608.9925246545379,32777.91679197128,1562.6674152052349,1562.6674152052349,16178.488006914144,16178.488006914144,0,5.152634463
CHN,coa,2024,949710.3778068874,479429.6620213811,463191.7501674992,0.487718952,0.359969474,0.03964663490034605,0.061267026,0.0032,0.023952542900346045,0.015694092,816084.5890360001,0.020752542900346043,321674.6658729452,494409.92316305486,854739.3400261987,918177.1570202454,63437.81699404679,430972.10616900807,63437.81699404679,0.023952542900346045,1,0.36787944117144233,0.4816063925304916,0.7638591324307454,1,0.5874754510285599,18527.67000669997,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,1,0.36787944117144233,1.5965283142519888,0.23042462691543464,1,37988.4151122755,32777.916791971285,7552.839247855144,15486.048300733542,452216.9194086543,927208.0109953454,0,2.07507832
CHN,nga,2024,70486.46332671867,14980.261141673811,34581.503758837614,0.490611986,0.363221503,0.07405632321756492,0.084858665,0.005,0.052071747217564926,0.021984576,816084.5890360001,0.04707174721756493,321674.6658729452,494409.92316305486,63437.81699404681,918177.1570202454,854739.3400261987,0,63437.81699404679,0.023952542900346045,2.173954867097332,0.11372695135904924,0.4816063925304916,0.23614086756925456,1,0.018356260298174783,1383.2601503535045,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,1.8679094304903676,0.15444620507531526,1.5965283142519888,0.09673878232950535,1,2819.458533068747,32777.916791971285,3170.8957577531482,6463.143682252288,36369.13936623726,74130.14847590221,0,4.749297437
CHN,oil,2024,47479.99552779839,3566.0519159490013,3566.0519159490013,0.075106408,0.321523472,0.15264657219956174,0.190673637,0.005,0.08502949219956173,0.06761708,816084.5890360001,0.08002949219956172,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.004369708684440911,142.64207663796006,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,3.850177261783935,0.021275964688637856,1.5965283142519888,0.013326393587079067,1,1899.1998211119358,32777.916791971285,436.81142013433737,5815.900823460195,3860.2212594453786,51396.69653014665,0,7.147600054
CHN,nuc,2024,76433.23630022559,57528.677366872085,57528.677366872085,0.752665727,0.329613554,0.052068219,0.052068219,0.0066,0.0066,0.045468219,816084.5890360001,0,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.07049352253401554,2301.1470946748836,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,1.3133074000069935,0.26892912766928073,1.5965283142519888,0.1684461999631246,1,3057.329452009024,32777.916791971285,5521.315526315055,7335.680805238863,60748.84579851226,80711.58765345543,0,0
CHN,wnd,2024,285821.66010990605,63260.09001053427,63260.09001053427,0.221327138,0.977327371,0.051902689,0.051902689,0.0074,0.0074,0.044502689,816084.5890360001,0,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.07751658450658927,2530.403600421371,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,1.3091322663439207,0.2700542899401694,1.5965283142519888,0.16915095556366389,1,11432.866404396242,32777.916791971285,5544.415946748207,25050.773243849595,66274.10235686111,299439.5669493594,0,0
CHN,sol,2024,370743.16562220757,47805.80003770964,47805.80003770964,0.12894587,1,0.053493613,0.053493613,0,0,0.053493613,816084.5890360001,0,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.058579466736628664,1912.2320015083856,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,1.3492598586099194,0.2594322061174024,1.5965283142519888,0.16249771695339618,1,14829.726624888302,32777.916791971285,5326.336645183722,41306.76418859885,51219.90468138498,397220.2031859181,0,0
CHN,hyd,2024,317521.0141212113,125986.54491487298,125986.54491487298,0.396781754,1,0.07995943500000001,0.079959769,9.33e-4,9.33e-4,0.079026435,816084.5890360001,0,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.15437927220717965,5039.461796594919,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,2.016802565992861,0.13308030100587456,1.5965283142519888,0.08335605439495498,1,12700.840564848451,32777.916791971285,2732.237815064867,6885.996615320338,123679.32093334294,311706.1701716832,0,0
CHN,ore,2024,12315.67697220815,7349.013620093105,7349.013620093105,0.596720232,1,0.123570714,0.123570713,0.005555556,0.005555556,0.118015158,816084.5890360001,0,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.009005210634811921,293.9605448037242,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,3.116802076912748,0.04429860568025386,1.5965283142519888,0.027746833729665986,1,492.62707888832597,32777.916791971285,909.4834072316539,1524.1370385304012,7964.5364825210345,13347.186931850225,0,0
CHN,bio,2024,16178.488006914144,16178.488006914144,16178.488006914144,1,0.287212967,0.10158398754420267,0.147883708,0.0121,0.07562242654420266,0.025961561,816084.5890360001,0.06352242654420266,321674.6658729452,494409.92316305486,0,0,0,0,0,0,0,0,0,0,0,0.019824523369599445,647.1395202765658,819447.919799282,32777.916791971285,816084.5890360001,0.03964663490034605,2.562234797468675,0.07713217290361235,1.5965283142519888,0.048312436563175264,1,647.1395202765658,32777.916791971285,1583.58102568515,1583.58102568515,17114.929512322728,17114.929512322728,0,5.067906833
CHN,coa,2025,927208.0109953454,469697.5541606977,452216.9194086543,0.487718952,0.359969474,0.03938509546325478,0.061267026,0.0032,0.023691003463254777,0.015694092,816084.5890360001,0.020491003463254776,330861.8610243904,485222.7280116097,834487.2098958109,901204.343524123,66717.13362831203,418505.59438329766,66717.13362831203,0.023691003463254777,1,0.36787944117144233,0.47944759181849866,0.7672985482649124,0.9999999999999999,0.5755500844777965,18088.676776346172,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,1,0.36787944117144233,1.5854808100433022,0.23203020739266778,1,37088.32043981381,32777.91679197128,7605.466831140703,15593.953853859473,441733.70946344885,905713.6444093911,0,2.048926594
CHN,nga,2025,74130.14847590221,15525.173850912037,36369.13936623726,0.490611986,0.363221503,0.07394178141853491,0.084858665,0.005,0.05195720541853492,0.021984576,816084.5890360001,0.046957205418534924,330861.8610243904,485222.7280116097,66717.13362831199,901204.343524123,834487.2098958109,0,66717.13362831203,0.023691003463254777,2.193119658233202,0.11156815064705632,0.47944759181849866,0.23270145173508752,0.9999999999999999,0.01902397626360173,1454.7655746494904,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,1.877405159205989,0.15298656694243873,1.5854808100433022,0.09649222240555558,1,2965.2059390360887,32777.91679197128,3162.8140370816873,6446.670948397268,38077.187828669455,77611.61348526338,0,4.737740758
CHN,oil,2025,51396.69653014665,3860.2212594453786,3860.2212594453786,0.075106408,0.321523472,0.15197254558417359,0.190673637,0.005,0.08435546558417359,0.06761708,816084.5890360001,0.07935546558417358,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.004730172964061563,154.40885037781516,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,3.858630880454761,0.021096863887841693,1.5854808100433022,0.01330628775460581,1,2055.867861205866,32777.91679197128,436.15239283049556,5807.1262418846545,4141.964801898059,55147.954910825436,0,7.087401338
CHN,nuc,2025,80711.58765345543,60748.84579851225,60748.84579851225,0.752665727,0.329613554,0.052068219,0.052068219,0.0066,0.0066,0.045468219,816084.5890360001,0,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.07443939833525325,2429.95383194049,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,1.3220285081847327,0.266593965058182,1.5854808100433022,0.16814707776305465,1,3228.463506138217,32777.91679197128,5511.51092373053,7322.654301928284,63830.40289030229,84805.7784492455,0,0
CHN,wnd,2025,299439.5669493594,66274.1023568611,66274.1023568611,0.221327138,0.977327371,0.051902689,0.051902689,0.0074,0.0074,0.044502689,816084.5890360001,0,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.08120984423336236,2650.964094274444,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,1.317825649259218,0.26771677974679814,1.5854808100433022,0.16885526336927809,1,11977.582677974375,32777.91679197128,5534.723772604593,25006.982074672618,69157.86203519124,312468.9663460576,0,0
CHN,sol,2025,397220.2031859181,51219.90468138498,51219.90468138498,0.12894587,1,0.053493613,0.053493613,0,0,0.053493613,816084.5890360001,0,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.062762984829659,2048.796187255399,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,1.3582197115634287,0.2571181141421505,1.5854808100433022,0.16217043594184416,1,15888.808127436725,32777.91679197128,5315.609055419476,41223.569668570824,54486.71754954905,422554.9647270522,0,0
CHN,hyd,2025,311706.1701716832,123679.32093334293,123679.32093334293,0.396781754,1,0.07995943500000001,0.079959769,9.33e-4,9.33e-4,0.079026435,816084.5890360001,0,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.15155208491247105,4947.172837333717,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,2.0301952822381755,0.1313098761580583,1.5854808100433022,0.08282022420345284,1,12468.246806867328,32777.91679197128,2714.6744176331827,6841.731985572055,121446.8225136424,306079.6553503879,0,0
CHN,ore,2025,13347.186931850225,7964.5364825210345,7964.5364825210345,0.596720232,1,0.123570714,0.123570713,0.005555556,0.005555556,0.118015158,816084.5890360001,0,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.009759449681471308,318.5814593008414,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,3.1374994156174667,0.043391165625282245,1.5854808100433022,0.027367827696443175,1,533.887477274009,32777.91679197128,897.0603790110214,1503.3181898397931,8543.015402231214,14316.617644416008,0,0
CHN,bio,2025,17114.929512322728,17114.929512322728,17114.929512322728,1,0.287212967,0.10078342927832185,0.147883708,0.0121,0.07482186827832185,0.025961561,816084.5890360001,0.06272186827832185,330861.8610243904,485222.7280116097,0,0,0,0,0,0,0,0,0,0,0,0.02097200430232329,684.5971804929092,819447.919799282,32777.91679197128,816084.5890360001,0.03938509546325478,2.558923067035601,0.07738803731110828,1.5854808100433022,0.048810453473097974,1,684.5971804929092,32777.91679197128,1599.904982519591,1599.904982519591,18030.237314349408,18030.237314349408,0,5.00403719
CHN,coa,2026,905713.6444093911,460554.9585914186,441733.70946344885,0.487718952,0.359969474,0.03903708734409965,0.061267026,0.0032,0.023342995344099653,0.015694092,816084.5890360001,0.020142995344099652,339637.0225071637,476447.5665288364,815142.279968452,884992.7321051891,69850.45213673706,406597.1143920993,69850.45213673706,0.023342995344099653,1,0.36787944117144233,0.4762337279953748,0.7724766633391729,1,0.5643470845778978,17669.348378537954,819447.919799282,32777.91679197128,816084.5890360001,0.03903708734409965,1,0.36787944117144233,1.5707170142129099,0.23421115187689465,1,36228.54577637564,32777.91679197128,7676.9536479726,15740.527647104023,431741.3147328835,885225.6262801194,0,2.014128733
CHN,nga,2026,77611.61348526338,15892.607937417817,38077.18782866945,0.490611986,0.363221503,0.07386085806086687,0.084858665,0.005,0.05187628206086686,0.021984576,816084.5890360001,0.046876282060866865,339637.0225071637,476447.5665288364,69850.45213673705,884992.7321051891,815142.279968452,0,69850.45213673706,0.023342995344099653,2.2223489871868347,0.10835428682393242,0.4762337279953748,0.2275233366608271,1,0.019474216461054558,1523.087513146778,819447.919799282,32777.91679197128,816084.5890360001,0.03903708734409965,1.8920688782389585,0.1507595827487956,1.5707170142129099,0.09598137753944277,1,3104.4645394105355,32777.91679197128,3146.069606566636,6412.541267523448,39700.169922089306,80919.6902133763,0,4.729576007
CHN,oil,2026,55147.954910825436,4141.964801898059,4141.964801898059,0.075106408,0.321523472,0.15060588678422132,0.190673637,0.005,0.08298880678422134,0.06761708,816084.5890360001,0.07798880678422133,339637.0225071637,476447.5665288364,0,0,0,0,0,0,0,0,0,0,0,0.005075411124710436,165.67859207592235,819447.919799282,32777.91679197128,816084.5890360001,0.03903708734409965,3.858020590949263,0.021109743012068798,1.5707170142129099,0.0134395583806972,1,2205.9181964330173,32777.91679197128,440.52072632333307,5865.28816986339,4416.806936145469,58807.32488425581,0,6.965342204
CHN,nuc,2026,84805.7784492455,63830.40289030229,63830.40289030229,0.752665727,0.329613554,0.052068219,0.052068219,0.0066,0.0066,0.045468219,816084.5890360001,0,339637.0225071637,476447.5665288364,0,0,0,0,0,0,0,0,0,0,0,0.07821542490552598,2553.216115612092,819447.919799282,32777.91679197128,816084.5890360001,0.03903708734409965,1.3338141378488364,0.26347042988483277,1.5707170142129099,0.1677389545671016,1,3392.23113796982,32777.91679197128,5498.133495572707,7304.880903090074,66775.3202702629,88718.42821436575,0,0
